10,106a9efa
3495390,c1a8be7
3495394,2002025
3495398,10000008
349539c,8fbf002c
34953a0,afb00018
34953a4,8fa20044
34953a8,afa20014
34953ac,8fa20040
34953b0,c022763
34953b4,afa20010
34953b8,8fbf002c
34953bc,8fb10028
34953c0,8fb00024
34953c4,3e00008
34953c8,27bd0030
34953cc,27bdffe0
34953d0,afbf001c
34953d4,afb20018
34953d8,afb10014
34953dc,afb00010
34953e0,8c820540
34953e4,8c830544
34953e8,431025
34953ec,1040000b
34953f0,808025
34953f4,240500fe
34953f8,3c1280a4
34953fc,c1aa10e
3495400,26444a50
3495404,408825
3495408,240500fe
349540c,c1aa10e
3495410,26447eec
3495414,a0400000
3495418,ae200000
349541c,3c02806b
3495420,ac404d5c
3495424,3c028002
3495428,24420eb4
349542c,40f809
3495430,2002025
3495434,8fbf001c
3495438,8fb20018
349543c,8fb10014
3495440,8fb00010
3495444,3e00008
3495448,27bd0020
349544c,27bdffd0
3495450,afbf002c
3495454,afb50028
3495458,afb40024
349545c,afb30020
3495460,afb2001c
3495464,afb10018
3495468,afb00014
349546c,808025
3495470,3c02806b
3495474,8c444d5c
3495478,1080002c
349547c,3025
3495480,8c820540
3495484,8c830544
3495488,431025
349548c,10400028
3495490,3c02800d
3495494,c1a1ede
3495498,3c14806b
349549c,409825
34954a0,8e834d5c
34954a4,9075054a
34954a8,8c640540
34954ac,8c650544
34954b0,8c660548
34954b4,c1a7a8d
34954b8,8c67054c
34954bc,408825
34954c0,c1a7a72
34954c4,402025
34954c8,409025
34954cc,3c028068
34954d0,90450024
34954d4,b52826
34954d8,5282b
34954dc,c1a7a81
34954e0,2402025
34954e4,3025
34954e8,402825
34954ec,3c02800d
34954f0,3442ce14
34954f4,40f809
34954f8,2002025
34954fc,c1a5bff
3495500,26640004
3495504,8e824d5c
3495508,2403825
349550c,24460540
3495510,9045054a
3495514,c1a5d83
3495518,2202025
349551c,3c020001
3495520,2021021
3495524,10000005
3495528,a04004bd
349552c,3c02800d
3495530,3442ce14
3495534,40f809
3495538,2002025
349553c,8fbf002c
3495540,8fb50028
3495544,8fb40024
3495548,8fb30020
349554c,8fb2001c
3495550,8fb10018
3495554,8fb00014
3495558,3e00008
349555c,27bd0030
3495560,27bdffd0
3495564,afbf002c
3495568,afb30028
349556c,afb20024
3495570,afb10020
3495574,afb0001c
3495578,808025
349557c,a08825
3495580,240500fe
3495584,3c1280a4
3495588,c1aa10e
349558c,26447f1c
3495590,409825
3495594,240500fe
3495598,c1aa10e
349559c,264419dc
34955a0,3c038068
34955a4,90631e1c
34955a8,1060010c
34955ac,2202825
34955b0,86630000
34955b4,14600105
34955bc,9602014c
34955c0,2c420009
34955c4,10400107
34955c8,3c02806b
34955cc,9603014c
34955d0,31880
34955d4,24428e08
34955d8,431021
34955dc,8c420000
34955e0,400008
34955e8,2402407b
34955ec,a602010e
34955f0,2202825
34955f4,c008a4c
34955f8,2002025
34955fc,10400003
3495600,24020001
3495604,100000f7
3495608,a602014c
349560c,3c02806b
3495610,8c468e2c
3495614,2202825
3495618,c008a9a
349561c,2002025
3495620,100000f1
3495624,8fbf002c
3495628,c037519
349562c,262420d8
3495630,24030006
3495634,144300ec
3495638,8fbf002c
349563c,c035844
3495640,2202025
3495644,104000e8
3495648,8fbf002c
349564c,3c028011
3495650,3442a5d0
3495654,8c420004
3495658,14400012
349565c,24030001
3495660,3c028011
3495664,3442a5d0
3495668,8c420ec0
349566c,30420800
3495670,1c40001f
3495674,3c02806e
3495678,3c02806e
349567c,90425dbf
3495680,2c42000d
3495684,1440001a
3495688,3c02806e
349568c,2405407e
3495690,c0373a0
3495694,2202025
3495698,24020004
349569c,100000d1
34956a0,a602014c
34956a4,14430011
34956a8,3c028011
34956ac,3442a5d0
34956b0,8c420ec0
34956b4,30420400
34956b8,1c40000d
34956bc,3c02806e
34956c0,3c02806e
34956c4,90425dc0
34956c8,2c420009
34956cc,14400008
34956d0,3c02806e
34956d4,2405407e
34956d8,c0373a0
34956dc,2202025
34956e0,24020005
34956e4,100000bf
34956e8,a602014c
34956ec,3c02806e
34956f0,90425dc1
34956f4,1040000d
34956f8,3c02806e
34956fc,3c028011
3495700,3442a5d0
3495704,8c420ec0
3495708,30428000
349570c,14400007
3495710,3c02806e
3495714,2405409b
3495718,c0373a0
349571c,2202025
3495720,24020006
3495724,100000af
3495728,a602014c
349572c,90425dbe
3495730,10400007
3495734,2405407d
3495738,2405407c
349573c,c0373a0
3495740,2202025
3495744,24020002
3495748,100000a6
349574c,a602014c
3495750,c0373a0
3495754,2202025
3495758,24020003
349575c,100000a1
3495760,a602014c
3495764,c037519
3495768,262420d8
349576c,24030004
3495770,1443009d
3495774,8fbf002c
3495778,c035844
349577c,2202025
3495780,10400099
3495784,8fbf002c
3495788,c035886
349578c,2202025
3495790,3c020001
3495794,2221021
3495798,904204bd
349579c,54400091
34957a0,a600014c
34957a4,3c020001
34957a8,2221021
34957ac,24030001
34957b0,a0430750
34957b4,8c421d48
34957b8,40f809
34957bc,2202025
34957c0,24020001
34957c4,a6620000
34957c8,10000086
34957cc,a600014c
34957d0,c037519
34957d4,262420d8
34957d8,24030006
34957dc,14430082
34957e0,8fbf002c
34957e4,c035844
34957e8,2202025
34957ec,1040007e
34957f0,8fbf002c
34957f4,c035886
34957f8,2202025
34957fc,10000079
3495800,a600014c
3495804,263220d8
3495808,c037519
349580c,2402025
3495810,24030005
3495814,10430005
349581c,c037519
3495820,2402025
3495824,14400070
3495828,8fbf002c
349582c,c035844
3495830,2202025
3495834,1040006c
3495838,8fbf002c
349583c,c035886
3495840,2202025
3495844,ae000118
3495848,3c028011
349584c,3442a5d0
3495850,8c430ec0
3495854,34630800
3495858,ac430ec0
349585c,3c02806b
3495860,24030038
3495864,ac434d58
3495868,24020007
349586c,1000005d
3495870,a602014c
3495874,263220d8
3495878,c037519
349587c,2402025
3495880,24030005
3495884,10430005
349588c,c037519
3495890,2402025
3495894,14400054
3495898,8fbf002c
349589c,c035844
34958a0,2202025
34958a4,10400050
34958a8,8fbf002c
34958ac,c035886
34958b0,2202025
34958b4,ae000118
34958b8,3c028011
34958bc,3442a5d0
34958c0,8c430ec0
34958c4,34630400
34958c8,ac430ec0
34958cc,3c02806b
34958d0,2403003e
34958d4,ac434d58
34958d8,24020007
34958dc,10000041
34958e0,a602014c
34958e4,263220d8
34958e8,c037519
34958ec,2402025
34958f0,24030005
34958f4,10430005
34958fc,c037519
3495900,2402025
3495904,14400038
3495908,8fbf002c
349590c,c035844
3495910,2202025
3495914,10400034
3495918,8fbf002c
349591c,c035886
3495920,2202025
3495924,ae000118
3495928,3c028011
349592c,3442a5d0
3495930,8c430ec0
3495934,34638000
3495938,ac430ec0
349593c,3c02806b
3495940,24030056
3495944,ac434d58
3495948,24020007
349594c,10000025
3495950,a602014c
3495954,8e020118
3495958,10400005
349595c,24020008
3495960,a602014c
3495964,3c02806b
3495968,1000001e
349596c,ac404d58
3495970,3c02806b
3495974,c4408e34
3495978,e7a00010
349597c,3c02806b
3495980,8c478e30
3495984,3c02806b
3495988,8c464d58
349598c,2202825
3495990,c008af5
3495994,2002025
3495998,10000013
349599c,8fbf002c
34959a0,c037519
34959a4,262420d8
34959a8,24030006
34959ac,1443000e
34959b0,8fbf002c
34959b4,c035844
34959b8,2202025
34959bc,54400009
34959c0,a600014c
34959c4,10000008
34959c8,8fbf002c
34959cc,40f809
34959d0,2002025
34959d4,10000004
34959d8,8fbf002c
34959dc,40f809
34959e0,2002025
34959e4,8fbf002c
34959e8,8fb30028
34959ec,8fb20024
34959f0,8fb10020
34959f4,8fb0001c
34959f8,3e00008
34959fc,27bd0030
3495a00,3c02806b
3495a04,90424d60
3495a08,1040000d
3495a0c,3c028011
3495a10,3442a5d0
3495a14,8c430000
3495a18,24020517
3495a1c,14620008
3495a24,27bdffe8
3495a28,afbf0014
3495a2c,c1a96bb
3495a34,8fbf0014
3495a38,3e00008
3495a3c,27bd0018
3495a40,3e00008
3495a48,27bdffe8
3495a4c,afbf0014
3495a50,afb00010
3495a54,808025
3495a58,948200b6
3495a5c,244203c0
3495a60,a48200b6
3495a64,3c02801d
3495a68,3442aa30
3495a6c,8c440024
3495a70,8c430028
3495a74,8c42002c
3495a78,ae040024
3495a7c,ae030028
3495a80,ae02002c
3495a84,c6000028
3495a88,3c02806b
3495a8c,c4428e3c
3495a90,46020000
3495a94,e6000028
3495a98,3c028011
3495a9c,3442a5d0
3495aa0,8c420004
3495aa4,14400005
3495aa8,3c04801c
3495aac,3c02806b
3495ab0,c4428e40
3495ab4,46020000
3495ab8,e6000028
3495abc,c037519
3495ac0,3484a578
3495ac4,1440000c
3495ac8,3c02801d
3495acc,8602014a
3495ad0,5440000d
3495ad4,8fbf0014
3495ad8,3c02806b
3495adc,ac404e78
3495ae0,3c028002
3495ae4,24420eb4
3495ae8,40f809
3495aec,2002025
3495af0,10000005
3495af4,8fbf0014
3495af8,3442aa30
3495afc,2403000a
3495b00,a4430110
3495b04,8fbf0014
3495b08,8fb00010
3495b0c,3e00008
3495b10,27bd0018
3495b14,27bdffe8
3495b18,afbf0014
3495b1c,3c02806b
3495b20,94444f06
3495b24,c1aa0b1
3495b28,24840064
3495b2c,3c03806b
3495b30,ac624f00
3495b34,8fbf0014
3495b38,3e00008
3495b3c,27bd0018
3495b40,3c02806c
3495b44,8c448220
3495b48,41100
3495b4c,3c03806c
3495b50,24638228
3495b54,431021
3495b58,8c430000
3495b5c,8c420004
3495b60,621825
3495b64,1060000e
3495b68,3c02806c
3495b6c,24840001
3495b70,41900
3495b74,24428228
3495b78,431021
3495b7c,803025
3495b80,8c430000
3495b84,8c450004
3495b88,24840001
3495b8c,651825
3495b90,1460fffa
3495b94,24420010
3495b98,3c02806c
3495b9c,ac468220
3495ba0,3c02806c
3495ba4,24030001
3495ba8,3e00008
3495bac,ac438214
3495bb0,801025
3495bb4,84a30000
3495bb8,2404000a
3495bbc,14640015
3495bc0,24040015
3495bc4,24030010
3495bc8,14c3000b
3495bcc,94a3001c
3495bd0,31942
3495bd4,3063007f
3495bd8,24040075
3495bdc,54640006
3495be0,94a3001c
3495be4,2825
3495be8,2025
3495bec,ac450004
3495bf0,3e00008
3495bf4,ac440000
3495bf8,3063001f
3495bfc,a0460000
3495c00,24040001
3495c04,a0440001
3495c08,a4400002
3495c0c,3e00008
3495c10,ac430004
3495c14,14640015
3495c18,2404019c
3495c1c,90a3001d
3495c20,24040012
3495c24,14640006
3495c28,24040006
3495c2c,2825
3495c30,2025
3495c34,ac450004
3495c38,3e00008
3495c3c,ac440000
3495c40,10640003
3495c44,24040011
3495c48,1464002d
3495c50,94a30140
3495c54,a0460000
3495c58,24040002
3495c5c,a0440001
3495c60,a4400002
3495c64,3e00008
3495c68,ac430004
3495c6c,1464000b
3495c70,2404003e
3495c74,94a3001c
3495c78,32202
3495c7c,3084001f
3495c80,a0440000
3495c84,24040003
3495c88,a0440001
3495c8c,a4400002
3495c90,306300ff
3495c94,3e00008
3495c98,ac430004
3495c9c,14c4000d
3495ca0,24040132
3495ca4,2404011a
3495ca8,5464000a
3495cac,24040132
3495cb0,3c038011
3495cb4,3463a5d0
3495cb8,90631397
3495cbc,a0430000
3495cc0,24030004
3495cc4,a0430001
3495cc8,a4400002
3495ccc,3e00008
3495cd0,ac470004
3495cd4,54640007
3495cd8,a0460000
3495cdc,2403005a
3495ce0,a0430000
3495ce4,a0400001
3495ce8,a4400002
3495cec,3e00008
3495cf0,ac470004
3495cf4,a0400001
3495cf8,a4400002
3495cfc,ac470004
3495d00,3e00008
3495d08,3c03806c
3495d0c,8c698220
3495d10,2529ffff
3495d14,5200033
3495d18,801025
3495d1c,27bdfff0
3495d20,5025
3495d24,3c0d806c
3495d28,25ad8228
3495d2c,1491821
3495d30,32fc2
3495d34,a32821
3495d38,52843
3495d3c,51900
3495d40,6d1821
3495d44,8c680000
3495d48,8c6c0004
3495d4c,8c6b0008
3495d50,8c63000c
3495d54,afab0008
3495d58,afa3000c
3495d5c,c8182b
3495d60,14600006
3495d64,1005825
3495d68,15060006
3495d6c,106182b
3495d70,ec182b
3495d74,10600003
3495d78,106182b
3495d7c,10000010
3495d80,24a9ffff
3495d84,1460000e
3495d88,24aa0001
3495d8c,14cb0005
3495d90,187182b
3495d94,50600004
3495d98,ac480000
3495d9c,10000009
3495da0,12a182a
3495da4,ac480000
3495da8,ac4c0004
3495dac,8fa30008
3495db0,ac430008
3495db4,8fa3000c
3495db8,10000008
3495dbc,ac43000c
3495dc0,12a182a
3495dc4,1060ffda
3495dc8,1491821
3495dcc,ac400000
3495dd0,ac400004
3495dd4,ac400008
3495dd8,ac40000c
3495ddc,3e00008
3495de0,27bd0010
3495de4,ac800000
3495de8,ac800004
3495dec,ac800008
3495df0,3e00008
3495df4,ac80000c
3495df8,27bdffe0
3495dfc,afbf001c
3495e00,afb00018
3495e04,808025
3495e08,c1a56ec
3495e0c,27a40010
3495e10,8fa60010
3495e14,8fa70014
3495e18,c71025
3495e1c,14400006
3495e24,ae000000
3495e28,ae000004
3495e2c,ae000008
3495e30,10000003
3495e34,ae00000c
3495e38,c1a5742
3495e3c,2002025
3495e40,2001025
3495e44,8fbf001c
3495e48,8fb00018
3495e4c,3e00008
3495e50,27bd0020
3495e54,3c03806b
3495e58,8c654f08
3495e5c,8c684f0c
3495e60,a81825
3495e64,10600013
3495e68,801025
3495e6c,c05025
3495e70,e02025
3495e74,3c03806b
3495e78,24634f08
3495e7c,55450008
3495e80,24630010
3495e84,54880006
3495e88,24630010
3495e8c,8c65000c
3495e90,8c640008
3495e94,ac450004
3495e98,3e00008
3495e9c,ac440000
3495ea0,8c650000
3495ea4,8c680004
3495ea8,a84825
3495eac,1520fff3
3495eb4,ac460000
3495eb8,3e00008
3495ebc,ac470004
3495ec0,27bdffe8
3495ec4,afbf0014
3495ec8,afb00010
3495ecc,10a0000a
3495ed0,808025
3495ed4,90a20000
3495ed8,3042007f
3495edc,21600
3495ee0,3c060006
3495ee4,463025
3495ee8,c1a5795
3495eec,8ca70004
3495ef0,10000002
3495ef4,2001025
3495ef8,2001025
3495efc,8fbf0014
3495f00,8fb00010
3495f04,3e00008
3495f08,27bd0018
3495f0c,27bdffe0
3495f10,afbf001c
3495f14,afb00018
3495f18,808025
3495f1c,c1a57b0
3495f20,27a40010
3495f24,8fa60010
3495f28,8fa70014
3495f2c,c71025
3495f30,14400006
3495f38,ae000000
3495f3c,ae000004
3495f40,ae000008
3495f44,10000003
3495f48,ae00000c
3495f4c,c1a5742
3495f50,2002025
3495f54,2001025
3495f58,8fbf001c
3495f5c,8fb00018
3495f60,3e00008
3495f64,27bd0020
3495f68,27bdffe0
3495f6c,afbf001c
3495f70,afb00018
3495f74,808025
3495f78,90a20000
3495f7c,3042007f
3495f80,21600
3495f84,3c060006
3495f88,463025
3495f8c,8ca70004
3495f90,c1a5795
3495f94,27a40010
3495f98,ae000000
3495f9c,93a20010
3495fa0,3042007f
3495fa4,a2020000
3495fa8,8fa20014
3495fac,ae020004
3495fb0,2001025
3495fb4,8fbf001c
3495fb8,8fb00018
3495fbc,3e00008
3495fc0,27bd0020
3495fc4,27bdffd8
3495fc8,afbf0024
3495fcc,afb30020
3495fd0,afb2001c
3495fd4,afb10018
3495fd8,afb00014
3495fdc,afa40028
3495fe0,afa5002c
3495fe4,68a02
3495fe8,afa60030
3495fec,afa70034
3495ff0,323100ff
3495ff4,c1a7a8d
3495ff8,79c02
3495ffc,409025
3496000,c1a7a72
3496004,402025
3496008,408025
349600c,3c03806c
3496010,8fa20028
3496014,ac6280c8
3496018,246380c8
349601c,8fa2002c
3496020,ac620004
3496024,8fa20030
3496028,ac620008
349602c,8fa20034
3496030,ac62000c
3496034,240200ca
3496038,12420005
349603c,3c028068
3496040,90450024
3496044,b12826
3496048,10000002
349604c,5282b
3496050,24050002
3496054,3c02806c
3496058,ac4580c4
349605c,3c02806c
3496060,ac5080c0
3496064,92030001
3496068,3c02806c
349606c,ac4380bc
3496070,5282b
3496074,c1a7a81
3496078,2002025
349607c,3c03806c
3496080,ac6280b8
3496084,96030004
3496088,3c02806c
349608c,ac4380b4
3496090,92030006
3496094,3c02806c
3496098,12600004
349609c,ac4380b0
34960a0,c1a7a72
34960a4,2602025
34960a8,408025
34960ac,92020007
34960b0,10400008
34960b4,24030001
34960b8,2c43000f
34960bc,50600004
34960c0,38420010
34960c4,2c42000d
34960c8,10000002
34960cc,38430001
34960d0,2c430001
34960d4,3c02806c
34960d8,ac4380ac
34960dc,3c028068
34960e0,a0510025
34960e4,8fbf0024
34960e8,8fb30020
34960ec,8fb2001c
34960f0,8fb10018
34960f4,8fb00014
34960f8,3e00008
34960fc,27bd0028
3496100,3c02806c
3496104,ac4080c8
3496108,244280c8
349610c,ac400004
3496110,ac400008
3496114,ac40000c
3496118,3c02806c
349611c,ac4080c4
3496120,3c02806c
3496124,ac4080c0
3496128,3c02806c
349612c,ac4080bc
3496130,3c02806c
3496134,ac4080b8
3496138,3c02806c
349613c,ac4080b4
3496140,3c02806c
3496144,ac4080b0
3496148,3c02806c
349614c,3e00008
3496150,ac4080ac
3496154,90830001
3496158,24020005
349615c,14620005
3496160,3c038068
3496164,8c830004
3496168,240200ff
349616c,10620029
3496170,3c038068
3496174,8c620c3c
3496178,8c630c40
349617c,431025
3496180,1440000d
3496184,3c02806b
3496188,94830008
349618c,3c028068
3496190,a4430030
3496194,9083000a
3496198,3c028068
349619c,a4430032
34961a0,8c850004
34961a4,8c840000
34961a8,3c028068
34961ac,ac450c40
34961b0,3e00008
34961b4,ac440c3c
34961b8,24424e80
34961bc,2825
34961c0,24070008
34961c4,8c430000
34961c8,8c460004
34961cc,661825
34961d0,5460000e
34961d4,24a50001
34961d8,52900
34961dc,3c02806b
34961e0,24424e80
34961e4,a22821
34961e8,8c870000
34961ec,8c860004
34961f0,8c830008
34961f4,8c82000c
34961f8,aca70000
34961fc,aca60004
3496200,aca30008
3496204,3e00008
3496208,aca2000c
349620c,14a7ffed
3496210,24420010
3496214,3e00008
349621c,3c038068
3496220,8c620c3c
3496224,8c630c40
3496228,431025
349622c,14400020
3496230,3c02806b
3496234,24474e80
3496238,94e40008
349623c,3c038068
3496240,a4640030
3496244,90e4000a
3496248,3c038068
349624c,a4640032
3496250,8c454e84
3496254,8c444e80
3496258,3c028068
349625c,ac450c40
3496260,ac440c3c
3496264,e01025
3496268,24e70070
349626c,8c460010
3496270,8c450014
3496274,8c440018
3496278,8c43001c
349627c,ac460000
3496280,ac450004
3496284,ac440008
3496288,ac43000c
349628c,24420010
3496290,5447fff7
3496294,8c460010
3496298,3c02806b
349629c,24424e80
34962a0,ac400070
34962a4,ac400074
34962a8,ac400078
34962ac,ac40007c
34962b0,3e00008
34962b8,afa40000
34962bc,afa50004
34962c0,afa60008
34962c4,afa7000c
34962c8,3c02806e
34962cc,24425d98
34962d0,1825
34962d4,24090003
34962d8,8c460038
34962dc,8c47003c
34962e0,c74025
34962e4,1500000e
34962ec,31900
34962f0,3c02806e
34962f4,24425d98
34962f8,621821
34962fc,8fa20000
3496300,ac620038
3496304,8fa20004
3496308,ac62003c
349630c,8fa20008
3496310,ac620040
3496314,8fa2000c
3496318,3e00008
349631c,ac620044
3496320,14c40003
3496324,24630001
3496328,10e50003
3496330,1469ffe9
3496334,24420010
3496338,3e00008
3496340,3c028068
3496344,94420028
3496348,10400014
349634c,2403ffff
3496350,27bdffd8
3496354,afbf0024
3496358,afa00010
349635c,afa00018
3496360,a3a30010
3496364,24030005
3496368,a3a30011
349636c,3c038068
3496370,94630026
3496374,a3a3001a
3496378,a7a20018
349637c,8fa40010
3496380,240500ff
3496384,8fa60018
3496388,c1a58ae
349638c,3825
3496390,8fbf0024
3496394,3e00008
3496398,27bd0028
349639c,3e00008
34963a4,27bdffd8
34963a8,afbf0024
34963ac,3c06ff05
34963b0,803825
34963b4,c1a5742
34963b8,27a40010
34963bc,8fa20010
34963c0,8fa30014
34963c4,431025
34963c8,10400007
34963cc,8fbf0024
34963d0,8fa40010
34963d4,602825
34963d8,8fa60018
34963dc,c1a58ae
34963e0,8fa7001c
34963e4,8fbf0024
34963e8,3e00008
34963ec,27bd0028
34963f0,3c02806e
34963f4,24425d98
34963f8,8c460048
34963fc,8c45004c
3496400,8c440050
3496404,8c430054
3496408,ac460038
349640c,ac45003c
3496410,ac440040
3496414,ac430044
3496418,8c460058
349641c,8c45005c
3496420,8c440060
3496424,8c430064
3496428,ac460048
349642c,ac45004c
3496430,ac440050
3496434,ac430054
3496438,ac400058
349643c,ac40005c
3496440,ac400060
3496444,3e00008
3496448,ac400064
349644c,41402
3496450,304200ff
3496454,24030005
3496458,1443000e
349645c,3c025700
3496460,240200ff
3496464,14a2000b
3496468,3c025700
349646c,3c028068
3496470,a4400028
3496474,3c028068
3496478,a4400026
349647c,3c028011
3496480,3442a660
3496484,94430000
3496488,24630001
349648c,3e00008
3496490,a4430000
3496494,14820007
3496498,24020058
349649c,14a20005
34964a0,3c02801c
34964a4,344284a0
34964a8,8c431d38
34964ac,34630001
34964b0,ac431d38
34964b4,3e00008
34964bc,27bdffe0
34964c0,afbf001c
34964c4,afb10018
34964c8,afb00014
34964cc,3c02806e
34964d0,24425d98
34964d4,8c430040
34964d8,8c51003c
34964dc,8c500038
34964e0,32402
34964e4,2402007c
34964e8,1482000f
34964ec,8fbf001c
34964f0,31a02
34964f4,3c028068
34964f8,90420024
34964fc,306300ff
3496500,5443000a
3496504,8fb10018
3496508,c1a642c
3496510,c1a58fc
3496518,2202825
349651c,c1a5913
3496520,2002025
3496524,8fbf001c
3496528,8fb10018
349652c,8fb00014
3496530,3e00008
3496534,27bd0020
3496538,27bdffe0
349653c,afbf001c
3496540,afb10018
3496544,afb00014
3496548,3c02806c
349654c,8c5080c8
3496550,8c5180cc
3496554,2111025
3496558,10400019
349655c,3c028068
3496560,9042002a
3496564,14400004
3496568,3c02806c
349656c,8c4280c4
3496570,10400005
3496574,3c02806e
3496578,3c04806c
349657c,c1a5855
3496580,248480c8
3496584,3c02806e
3496588,24425d98
349658c,8c430038
3496590,14700007
3496594,2002025
3496598,8c42003c
349659c,14510004
34965a4,c1a58fc
34965ac,2002025
34965b0,c1a5913
34965b4,2202825
34965b8,c1a5840
34965c0,8fbf001c
34965c4,8fb10018
34965c8,8fb00014
34965cc,3e00008
34965d0,27bd0020
34965d4,27bdffb8
34965d8,afbf0044
34965dc,afb10040
34965e0,afb0003c
34965e4,3c02806e
34965e8,24425d98
34965ec,8c430038
34965f0,8c44003c
34965f4,8c460040
34965f8,8c450044
34965fc,afa30028
3496600,afa4002c
3496604,afa60030
3496608,afa50034
349660c,94500040
3496610,641825
3496614,1060005d
3496618,90510042
349661c,8fa40028
3496620,8fa5002c
3496624,c1a7a8d
3496628,8fa70034
349662c,c1a7a72
3496630,402025
3496634,240300ca
3496638,56030010
349663c,80420014
3496640,3c038068
3496644,90630024
3496648,5071000c
349664c,80420014
3496650,c1a7aa2
3496654,402025
3496658,c1a58fc
3496660,8fa5002c
3496664,c1a5913
3496668,8fa40028
349666c,c1a5840
3496674,10000046
3496678,8fbf0044
349667c,4400035
3496680,8fa4002c
3496684,240300ff
3496688,54830033
349668c,8fa40028
3496690,3c04801d
3496694,3483aa30
3496698,8c670024
349669c,3042ffff
34966a0,34428000
34966a4,afa20024
34966a8,afa00020
34966ac,afa0001c
34966b0,afa00018
34966b4,c460002c
34966b8,e7a00014
34966bc,c4600028
34966c0,e7a00010
34966c4,24060015
34966c8,248584a0
34966cc,3c028002
34966d0,24425110
34966d4,40f809
34966d8,2484a0c4
34966dc,8fa40030
34966e0,8fa30034
34966e4,8fa50028
34966e8,ac4501a0
34966ec,8fa5002c
34966f0,ac4501a4
34966f4,ac4401a8
34966f8,ac4301ac
34966fc,3c05806b
3496700,c4a08e44
3496704,e4400058
3496708,e4400054
349670c,e4400050
3496710,e440014c
3496714,3c05806b
3496718,c4a08e48
349671c,e44000bc
3496720,afa40010
3496724,afa30014
3496728,8c4601a0
349672c,8c4701a4
3496730,c1a89c4
3496734,244401b2
3496738,c1a58fc
3496740,8fa5002c
3496744,c1a5913
3496748,8fa40028
349674c,10000010
3496750,8fbf0044
3496754,8fa40028
3496758,8fa5002c
349675c,8fa60030
3496760,c1a57f1
3496764,8fa70034
3496768,3c02801d
349676c,3442aa30
3496770,3c03806c
3496774,246380e4
3496778,ac430428
349677c,3c03806c
3496780,8c6380c0
3496784,80630000
3496788,a0430424
349678c,8fbf0044
3496790,8fb10040
3496794,8fb0003c
3496798,3e00008
349679c,27bd0048
34967a0,27bdffe8
34967a4,afbf0014
34967a8,c1a5887
34967b0,c1a58d0
34967b8,3c028011
34967bc,3442f200
34967c0,8c430000
34967c4,3c02802c
34967c8,24425880
34967cc,50620068
34967d0,3c02806c
34967d4,10600063
34967d8,1025
34967dc,3c028011
34967e0,3442a5d0
34967e4,8c42135c
34967e8,1440005e
34967ec,1025
34967f0,3c02801c
34967f4,344284a0
34967f8,3c030001
34967fc,431021
3496800,94420934
3496804,14400057
3496808,1025
349680c,3c02801c
3496810,344284a0
3496814,944200a4
3496818,2442ffd4
349681c,3042ffff
3496820,2c430020
3496824,50600008
3496828,3c02801d
349682c,3c038040
3496830,246300ff
3496834,431806
3496838,30630001
