10,106b6d3a
34999bc,21080
34999c0,822021
34999c4,24630001
34999c8,31c00
34999cc,30e7ffff
34999d0,671825
34999d4,ac8300e4
34999d8,3e00008
34999e0,853021
34999e4,3c028040
34999e8,24421e4e
34999ec,a21021
34999f0,90470000
34999f4,51040
34999f8,3c038043
34999fc,24638694
3499a00,431021
3499a04,471021
3499a08,90c300bc
3499a0c,33e00
3499a10,73e03
3499a14,4e20001
3499a18,1825
3499a1c,90420000
3499a20,431021
3499a24,a0c200bc
3499a28,3c028040
3499a2c,90421de2
3499a30,1040000b
3499a34,510c0
3499a38,24a2fffd
3499a3c,3042ffff
3499a40,2c420005
3499a44,10400006
3499a48,510c0
3499a4c,851821
3499a50,906200a8
3499a54,34420001
3499a58,a06200a8
3499a5c,510c0
3499a60,451823
3499a64,31880
3499a68,831821
3499a6c,3c068040
3499a70,24c61e4e
3499a74,c53021
3499a78,90c80000
3499a7c,53040
3499a80,3c078043
3499a84,24e78694
3499a88,c73021
3499a8c,c83021
3499a90,80c60000
3499a94,63400
3499a98,946200e6
3499a9c,c21025
3499aa0,3e00008
3499aa4,ac6200e4
3499aa8,3c028040
3499aac,24421e4e
3499ab0,451021
3499ab4,90470000
3499ab8,3c038043
3499abc,71040
3499ac0,471021
3499ac4,21040
3499ac8,63840
3499acc,e63821
3499ad0,73880
3499ad4,471021
3499ad8,2463858c
3499adc,621021
3499ae0,90470001
3499ae4,24020008
3499ae8,14c20015
3499aec,a04025
3499af0,3c02801c
3499af4,344284a0
3499af8,944200a4
3499afc,14a2000a
3499b00,510c0
3499b04,3c02801c
3499b08,344284a0
3499b0c,8c431d3c
3499b10,34630004
3499b14,ac431d3c
3499b18,8c431d40
3499b1c,34630004
3499b20,1000000c
3499b24,ac431d40
3499b28,451023
3499b2c,21080
3499b30,821021
3499b34,8c4300dc
3499b38,34630004
3499b3c,ac4300dc
3499b40,3c02801c
3499b44,344284a0
3499b48,944200a4
3499b4c,15020009
3499b50,510c0
3499b54,3c02801c
3499b58,344284a0
3499b5c,24040001
3499b60,e42004
3499b64,8c431d28
3499b68,641825
3499b6c,3e00008
3499b70,ac431d28
3499b74,451823
3499b78,31880
3499b7c,831821
3499b80,24050001
3499b84,e52804
3499b88,8c6200d8
3499b8c,451025
3499b90,3e00008
3499b94,ac6200d8
3499b98,3c028040
3499b9c,24421e4e
3499ba0,a21021
3499ba4,90430000
3499ba8,31040
3499bac,431021
3499bb0,21040
3499bb4,61840
3499bb8,661821
3499bbc,31880
3499bc0,431021
3499bc4,3c038043
3499bc8,2463858c
3499bcc,431021
3499bd0,90470000
3499bd4,3c028044
3499bd8,24420900
3499bdc,c21021
3499be0,90420000
3499be4,1047000e
3499be8,24420001
3499bec,304200ff
3499bf0,3c038044
3499bf4,24630900
3499bf8,661821
3499bfc,14e20008
3499c00,a0620000
3499c04,27bdffe8
3499c08,afbf0014
3499c0c,c1066aa
3499c14,8fbf0014
3499c18,3e00008
3499c1c,27bd0018
3499c20,3e00008
3499c28,27bdffd8
3499c2c,afbf0024
3499c30,afb30020
3499c34,afb2001c
3499c38,afb10018
3499c3c,afb00014
3499c40,809025
3499c44,a08825
3499c48,c08025
3499c4c,3c028040
3499c50,24421e4e
3499c54,a21021
3499c58,90430000
3499c5c,31040
3499c60,431021
3499c64,21040
3499c68,61840
3499c6c,661821
3499c70,31880
3499c74,431021
3499c78,3c038043
3499c7c,2463858c
3499c80,431021
3499c84,90530000
3499c88,132080
3499c8c,3c028007
3499c90,244221cc
3499c94,40f809
3499c98,2642021
3499c9c,3c028044
3499ca0,24420900
3499ca4,2021021
3499ca8,90420000
3499cac,10530008
3499cb0,3c028044
3499cb4,24420900
3499cb8,501021
3499cbc,a0530000
3499cc0,2003025
3499cc4,2202825
3499cc8,c1066aa
3499ccc,2402025
3499cd0,8fbf0024
3499cd4,8fb30020
3499cd8,8fb2001c
3499cdc,8fb10018
3499ce0,8fb00014
3499ce4,3e00008
3499ce8,27bd0028
3499cec,24020001
3499cf0,a082003d
3499cf4,24020014
3499cf8,a08200cf
3499cfc,24020140
3499d00,3e00008
3499d04,a4821424
3499d08,24020001
3499d0c,a0820032
3499d10,a082003a
3499d14,24020030
3499d18,a48213f4
3499d1c,3e00008
3499d20,a0820033
3499d24,24020002
3499d28,a0820032
3499d2c,24020001
3499d30,a082003a
3499d34,a082003c
3499d38,24020060
3499d3c,a48213f4
3499d40,3e00008
3499d44,a0820033
3499d48,24020007
3499d4c,3e00008
3499d50,a082007b
3499d54,24020001
3499d58,a21004
3499d5c,8c8500a4
3499d60,a22825
3499d64,3e00008
3499d68,ac8500a4
3499d6c,27bdffe8
3499d70,afbf0014
3499d74,c105313
3499d7c,8fbf0014
3499d80,3e00008
3499d84,27bd0018
3499d88,24020010
3499d8c,a0820082
3499d90,9082009a
3499d94,2442000a
3499d98,3e00008
3499d9c,a082009a
3499da0,3c028044
3499da4,90420812
3499da8,304200ff
3499dac,10400005
3499db0,52840
3499db4,3c028010
3499db8,451021
3499dbc,94428cec
3499dc0,a4820034
3499dc4,3e00008
3499dcc,8482002e
3499dd0,28420130
3499dd4,50400001
3499dd8,a08000a4
3499ddc,24020140
3499de0,3e00008
3499de4,a4821424
3499de8,3c028044
3499dec,90420811
3499df0,1040001c
3499df4,3c028044
3499df8,94820f06
3499dfc,34420040
3499e00,a4820f06
3499e04,3c028044
3499e08,90420810
3499e0c,1440002a
3499e10,3c02801c
3499e14,94820ef4
3499e18,3042fb87
3499e1c,a4820ef4
3499e20,3c02801c
3499e24,344284a0
3499e28,944300a4
3499e2c,24020052
3499e30,1462001a
3499e34,3c02801c
3499e38,1000002b
3499e3c,344284a0
3499e40,84430000
3499e44,54660004
3499e48,8c420124
3499e4c,24030002
3499e50,3e00008
3499e54,a4430158
3499e58,5440fffa
3499e5c,84430000
3499e60,3c028044
3499e64,90420810
3499e68,1040000c
3499e70,94820f06
3499e74,34420080
3499e78,a4820f06
3499e7c,94820ef6
3499e80,24038f00
3499e84,431025
3499e88,a4820ef6
3499e8c,94820ee4
3499e90,2403f000
3499e94,431025
3499e98,a4820ee4
3499e9c,27bdffe8
3499ea0,afbf0014
3499ea4,c108597
3499ea8,30a4ffff
3499eac,8fbf0014
3499eb0,3e00008
3499eb4,27bd0018
3499eb8,344284a0
3499ebc,944300a4
3499ec0,24020052
3499ec4,5462ffeb
3499ec8,94820f06
3499ecc,3c02801c
3499ed0,344284a0
3499ed4,8c421c6c
3499ed8,1440ffd9
3499edc,24060100
3499ee0,1000ffe4
3499ee4,94820f06
3499ee8,8c421c6c
3499eec,1440ffd4
3499ef0,24060100
3499ef4,1000ffe9
3499efc,24020009
3499f00,a082007c
3499f04,90820094
3499f08,a22821
3499f0c,3e00008
3499f10,a0850094
3499f14,27bdffe8
3499f18,afbf0014
3499f1c,c108597
3499f20,30a4ffff
3499f24,8fbf0014
3499f28,3e00008
3499f2c,27bd0018
3499f30,30a2ffff
3499f34,2c420005
3499f38,1040001a
3499f3c,52880
3499f40,3c028042
3499f44,24422ec0
3499f48,451021
3499f4c,8c420000
3499f50,400008
3499f58,8c8209a4
3499f5c,34420001
3499f60,3e00008
3499f64,ac8209a4
3499f68,8c8209a4
3499f6c,34420002
3499f70,3e00008
3499f74,ac8209a4
3499f78,8c8209a4
3499f7c,34420004
3499f80,3e00008
3499f84,ac8209a4
3499f88,8c8209a4
3499f8c,34420008
3499f90,3e00008
3499f94,ac8209a4
3499f98,8c8209a4
3499f9c,34420010
3499fa0,ac8209a4
3499fa4,3e00008
3499fac,54a00028
3499fb0,94820002
3499fb4,84830012
3499fb8,84820010
3499fbc,3c058040
3499fc0,24a51e4e
3499fc4,451021
3499fc8,90460000
3499fcc,61040
3499fd0,461021
3499fd4,21040
3499fd8,32840
3499fdc,a32821
3499fe0,52880
3499fe4,451021
3499fe8,3c058043
3499fec,24a5858c
3499ff0,451021
3499ff4,90450000
3499ff8,3c028044
3499ffc,24420900
349a000,621821
349a004,90620000
349a008,45182b
349a00c,54600005
349a010,24420001
349a014,94820002
349a018,24420016
349a01c,3e00008
349a020,3042ffff
349a024,14450008
349a02c,94820002
349a030,14c00002
349a034,2403002e
349a038,24030044
349a03c,431021
349a040,3e00008
349a044,3042ffff
349a048,3e00008
349a04c,94820002
349a050,2442005a
349a054,3e00008
349a058,3042ffff
349a05c,14a0001e
349a060,3c038040
349a064,84860012
349a068,84820010
349a06c,24631e4e
349a070,431021
349a074,90470000
349a078,3c038044
349a07c,24630900
349a080,c31821
349a084,71040
349a088,471021
349a08c,21040
349a090,62840
349a094,a62821
349a098,52880
349a09c,451021
349a0a0,3c058043
349a0a4,24a5858c
349a0a8,451021
349a0ac,90630000
349a0b0,90420000
349a0b4,62102b
349a0b8,10400008
349a0bc,94820002
349a0c0,14e00002
349a0c4,2403002e
349a0c8,24030044
349a0cc,431021
349a0d0,3e00008
349a0d4,3042ffff
349a0d8,94820002
349a0dc,2442005a
349a0e0,3e00008
349a0e4,3042ffff
349a0e8,50a00003
349a0ec,84820010
349a0f0,3e00008
349a0f4,94820002
349a0f8,220c0
349a0fc,822023
349a100,42080
349a104,3c038011
349a108,3463a5d0
349a10c,641821
349a110,806500e5
349a114,3c038040
349a118,24631e4e
349a11c,431821
349a120,90660000
349a124,21840
349a128,3c048043
349a12c,24848694
349a130,641821
349a134,661821
349a138,80630000
349a13c,a3182a
349a140,14600004
349a148,24429123
349a14c,3e00008
349a150,3042ffff
349a154,54a00004
349a158,24429112
349a15c,24429101
349a160,3e00008
349a164,3042ffff
349a168,3e00008
349a16c,3042ffff
349a170,3c028040
349a174,90426d70
349a178,14400003
349a180,3e00008
349a184,94820002
349a188,27bdffe8
349a18c,afbf0014
349a190,c10683a
349a198,8fbf0014
349a19c,3e00008
349a1a0,27bd0018
349a1a4,84830012
349a1a8,10600009
349a1ac,84820010
349a1b0,3c038040
349a1b4,90631de2
349a1b8,10600006
349a1bc,94830002
349a1c0,2463000e
349a1c4,621021
349a1c8,3e00008
349a1cc,3042ffff
349a1d0,94830002
349a1d4,431021
349a1d8,3e00008
349a1dc,3042ffff
349a1e0,2c820130
349a1e4,1040000b
349a1e8,418c0
349a1ec,641023
349a1f0,21080
349a1f4,3c058043
349a1f8,24a586b8
349a1fc,a21021
349a200,80430000
349a204,3182b
349a208,31823
349a20c,3e00008
349a210,431024
349a214,3e00008
349a218,1025
349a21c,8c820018
349a220,14400003
349a228,3e00008
349a22c,94820002
349a230,27bdffe8
349a234,afbf0014
349a238,40f809
349a240,8fbf0014
349a244,3e00008
349a248,27bd0018
349a24c,27bdffe0
349a250,afbf001c
349a254,afa40020
349a258,afa50024
349a25c,afa60028
349a260,afa7002c
349a264,c106878
349a268,62402
349a26c,8fa30028
349a270,afa30010
349a274,8fa3002c
349a278,afa30014
349a27c,8fa60020
349a280,8fa70024
349a284,8c420008
349a288,3c048011
349a28c,40f809
349a290,3484a5d0
349a294,8fbf001c
349a298,3e00008
349a29c,27bd0020
349a2a0,27bdffe8
349a2a4,afbf0014
349a2a8,8c82000c
349a2ac,84860012
349a2b0,84850010
349a2b4,3c048011
349a2b8,40f809
349a2bc,3484a5d0
349a2c0,8fbf0014
349a2c4,3e00008
349a2c8,27bd0018
349a2cc,afa60008
349a2d0,afa7000c
349a2d4,3e00008
349a2d8,97a20010
349a2dc,afa60008
349a2e0,afa7000c
349a2e4,93a20012
349a2e8,3c038040
349a2ec,90630024
349a2f0,10620004
349a2f4,3c038040
349a2f8,9063002b
349a2fc,54600003
349a300,21080
349a304,10000006
349a308,9082007d
349a30c,3c038040
349a310,2463083c
349a314,431021
349a318,94420002
349a31c,30420003
349a320,10400005
349a328,384200ff
349a32c,2102b
349a330,3e00008
349a334,24420008
349a338,3e00008
349a33c,24020008
349a340,afa60008
349a344,afa7000c
349a348,93a20012
349a34c,3c038040
349a350,90630024
349a354,10620004
349a358,3c038040
349a35c,9063002b
349a360,54600005
349a364,21080
349a368,8c8200a0
349a36c,21182
349a370,10000007
349a374,30420007
349a378,3c038040
349a37c,2463083c
349a380,431021
349a384,94420002
349a388,21082
349a38c,30420003
349a390,10400005
349a398,38420001
349a39c,2102b
349a3a0,3e00008
349a3a4,24420035
349a3a8,3e00008
349a3ac,24020054
349a3b0,afa60008
349a3b4,afa7000c
349a3b8,93a20012
349a3bc,3c038040
349a3c0,90630024
349a3c4,10620004
349a3c8,3c038040
349a3cc,9063002b
349a3d0,54600005
349a3d4,21080
349a3d8,8c8200a0
349a3dc,210c2
349a3e0,10000007
349a3e4,30420007
349a3e8,3c038040
349a3ec,2463083c
349a3f0,431021
349a3f4,94420002
349a3f8,21102
349a3fc,30420003
349a400,10400005
349a408,38420001
349a40c,2102b
349a410,3e00008
349a414,24420033
349a418,3e00008
349a41c,24020032
349a420,afa60008
349a424,afa7000c
349a428,93a20012
349a42c,3c038040
349a430,90630024
349a434,10620004
349a438,3c038040
349a43c,9063002b
349a440,54600004
349a444,21080
349a448,8c8200a0
349a44c,10000007
349a450,30420007
349a454,3c038040
349a458,2463083c
349a45c,431021
349a460,94420002
349a464,21182
349a468,30420003
349a46c,10400005
349a474,38420001
349a478,2102b
349a47c,3e00008
349a480,24420030
349a484,3e00008
349a488,24020004
349a48c,afa60008
349a490,afa7000c
349a494,93a20012
349a498,3c038040
349a49c,90630024
349a4a0,50620006
349a4a4,8c8300a0
349a4a8,3c038040
349a4ac,9063002b
349a4b0,54600005
349a4b4,21080
349a4b8,8c8300a0
349a4bc,31b82
349a4c0,10000007
349a4c4,30630007
349a4c8,3c038040
349a4cc,2463083c
349a4d0,431021
349a4d4,94430002
349a4d8,31a02
349a4dc,30630003
349a4e0,10600005
349a4e4,24040001
349a4e8,14640004
349a4ec,2402007b
349a4f0,3e00008
349a4f4,24020060
349a4f8,24020005
349a4fc,3e00008
349a504,afa60008
349a508,afa7000c
349a50c,93a20012
349a510,3c038040
349a514,90630024
349a518,50620006
349a51c,8c8300a0
349a520,3c038040
349a524,9063002b
349a528,54600005
349a52c,21080
349a530,8c8300a0
349a534,31b02
349a538,10000007
349a53c,30630003
349a540,3c038040
349a544,2463083c
349a548,431021
349a54c,94430002
349a550,31a82
349a554,30630003
349a558,10600005
349a55c,24040001
349a560,14640004
349a564,240200c7
349a568,3e00008
349a56c,24020046
349a570,24020045
349a574,3e00008
349a57c,afa60008
349a580,afa7000c
349a584,93a20012
349a588,3c038040
349a58c,90630024
349a590,10620004
349a594,3c038040
349a598,9063002b
349a59c,54600005
349a5a0,21080
349a5a4,8c8200a0
349a5a8,21242
349a5ac,10000007
349a5b0,30420007
349a5b4,3c038040
349a5b8,2463083c
349a5bc,431021
349a5c0,94420002
349a5c4,21302
349a5c8,30420003
349a5cc,2102b
349a5d0,3e00008
349a5d4,24420037
349a5d8,afa60008
349a5dc,afa7000c
349a5e0,93a20012
349a5e4,3c038040
349a5e8,90630024
349a5ec,10620004
349a5f0,3c038040
349a5f4,9063002b
349a5f8,54600005
349a5fc,21080
349a600,8c8200a0
349a604,21502
349a608,10000006
349a60c,30420007
349a610,3c038040
349a614,2463083c
349a618,431021
349a61c,94420002
349a620,21382
349a624,2c420002
349a628,2c420001
349a62c,3e00008
349a630,24420079
349a634,afa60008
349a638,afa7000c
349a63c,93a20012
349a640,3c038040
349a644,90630024
349a648,10620004
349a64c,3c038040
349a650,9063002b
349a654,54600005
349a658,21080
349a65c,8c8200a0
349a660,21442
349a664,10000006
349a668,30420007
349a66c,3c038040
349a670,2463083c
349a674,431021
349a678,94420000
349a67c,30420003
349a680,2c420002
349a684,2c420001
349a688,3e00008
349a68c,24420077
349a690,afa60008
349a694,afa7000c
349a698,93a20012
349a69c,3c038040
349a6a0,90630024
349a6a4,10620004
349a6a8,3c038040
349a6ac,9063002b
349a6b0,54600003
349a6b4,21080
349a6b8,10000007
349a6bc,9082003a
349a6c0,3c038040
349a6c4,2463083c
349a6c8,431021
349a6cc,94420000
349a6d0,21082
349a6d4,30420003
349a6d8,2102b
349a6dc,3e00008
349a6e0,244200b9
349a6e4,afa60008
349a6e8,afa7000c
349a6ec,9083007c
349a6f0,240200ff
349a6f4,50620007
349a6f8,2402006b
349a6fc,80830094
349a700,28630006
349a704,10600003
349a708,2402006a
349a70c,3e00008
349a710,24020003
349a714,3e00008
349a71c,afa60008
349a720,afa7000c
349a724,93a20012
349a728,3c038040
349a72c,90630024
349a730,5062000d
349a734,9083007b
349a738,3c038040
349a73c,9063002b
349a740,54600003
349a744,21080
349a748,10000007
349a74c,9083007b
349a750,3c038040
349a754,2463083c
349a758,431021
349a75c,94430000
349a760,31902
349a764,30630003
349a768,10600005
349a76c,240400ff
349a770,14640004
349a774,2402000c
349a778,3e00008
349a77c,2402003b
349a780,2402003b
349a784,3e00008
349a78c,afa60008
349a790,afa7000c
349a794,93a20012
349a798,3c038040
349a79c,90630024
349a7a0,10620004
349a7a4,3c038040
349a7a8,9063002b
349a7ac,14600007
349a7b0,21080
349a7b4,8c8200a0
349a7b8,30420007
349a7bc,1440000b
349a7c4,3e00008
349a7c8,2402004d
349a7cc,3c038040
349a7d0,2463083c
349a7d4,431021
349a7d8,94420002
349a7dc,21182
349a7e0,30420003
349a7e4,10400003
349a7ec,3e00008
349a7f0,97a20010
349a7f4,3e00008
349a7f8,2402004d
349a7fc,afa60008
349a800,afa7000c
349a804,93a20012
349a808,3c038040
349a80c,90630024
349a810,10620004
349a814,3c038040
349a818,9063002b
349a81c,14600007
349a820,21080
349a824,8c8200a0
349a828,30420038
349a82c,1440000b
349a834,3e00008
349a838,2402004d
349a83c,3c038040
349a840,2463083c
349a844,431021
349a848,94420002
349a84c,21102
349a850,30420003
349a854,10400003
349a85c,3e00008
349a860,97a20010
349a864,3e00008
349a868,2402004d
349a86c,afa60008
349a870,afa7000c
349a874,93a20012
349a878,3c038040
349a87c,90630024
349a880,10620004
349a884,3c038040
349a888,9063002b
349a88c,14600009
349a890,21080
349a894,8c8200a0
349a898,3c030001
349a89c,3463c000
349a8a0,431024
349a8a4,1440000b
349a8ac,3e00008
349a8b0,2402004d
349a8b4,3c038040
349a8b8,2463083c
349a8bc,431021
349a8c0,94420002
349a8c4,21202
349a8c8,30420003
349a8cc,10400003
349a8d4,3e00008
349a8d8,97a20010
349a8dc,3e00008
349a8e0,2402004d
349a8e4,afa60008
349a8e8,afa7000c
349a8ec,94820eda
349a8f0,30420008
349a8f4,14400010
349a8fc,90830086
349a900,2402001b
349a904,1062000e
349a90c,90830087
349a910,1062000d
349a918,90830088
349a91c,1062000c
349a924,90830089
349a928,1062000b
349a930,3e00008
349a934,97a20010
349a938,3e00008
349a93c,240200c8
349a940,3e00008
349a944,240200c8
349a948,3e00008
349a94c,240200c8
349a950,3e00008
349a954,240200c8
349a958,3e00008
349a95c,240200c8
349a960,afa60008
349a964,afa7000c
349a968,8483002e
349a96c,28630140
349a970,14600008
349a974,97a20010
349a978,24030076
349a97c,50430005
349a980,2402007f
349a984,3842003d
349a988,2c420001
349a98c,3e00008
349a990,2442007d
349a994,3e00008
349a99c,afa60008
349a9a0,afa7000c
349a9a4,3c038040
349a9a8,8c631dc4
349a9ac,1060000d
349a9b0,97a20010
349a9b4,93a30012
349a9b8,3c058040
349a9bc,90a50024
349a9c0,10a30004
349a9c4,3c058040
349a9c8,90a5002b
349a9cc,14a00007
349a9d0,31880
349a9d4,9084007c
349a9d8,240300ff
349a9dc,1083000b
349a9e0,2403006a
349a9e4,3e00008
349a9ec,3c048040
349a9f0,2484083c
349a9f4,641821
349a9f8,94630000
349a9fc,31982
349aa00,30630001
349aa04,1460fff7
349aa08,2403006a
349aa0c,10430007
349aa10,2403006b
349aa14,10430007
349aa18,24030003
349aa1c,5043fff1
349aa20,240200d5
349aa24,3e00008
349aa2c,3e00008
349aa30,240200d6
349aa34,3e00008
349aa38,240200d4
349aa3c,3e00008
349aa44,afa60008
349aa48,afa7000c
349aa4c,97a20010
349aa50,24030071
349aa54,14430029
349aa58,3c038040
349aa5c,3c038040
349aa60,90636d70
349aa64,14600015
349aa68,3c038040
349aa6c,3c038040
349aa70,90636d71
349aa74,10600011
349aa78,3c038040
349aa7c,93a50012
349aa80,3c038040
349aa84,90630024
349aa88,14a3000c
349aa8c,3c038040
349aa90,90840081
349aa94,2403000f
349aa98,10830007
349aa9c,3c03801c
349aaa0,346384a0
349aaa4,3c040001
349aaa8,641821
349aaac,80631cbc
349aab0,1460000e
349aab8,3c038040
349aabc,90631de5
349aac0,1460000c
349aac8,3e00008
349aad0,50600004
349aad4,24420060
349aad8,24420074
349aadc,3e00008
349aae0,3042ffff
349aae4,3e00008
349aae8,3042ffff
349aaec,3e00008
349aaf0,24020072
349aaf4,3e00008
349aaf8,24020118
349aafc,90631de5
349ab00,1460fff3
349ab04,2c4300af
349ab08,3e00008
349ab10,27bdffb8
349ab14,afbf0044
349ab18,afbe0040
349ab1c,afb7003c
349ab20,afb60038
349ab24,afb50034
349ab28,afb40030
349ab2c,afb3002c
349ab30,afb20028
349ab34,afb10024
349ab38,afb00020
349ab3c,80b025
349ab40,afa0001c
349ab44,3c100001
349ab48,26020760
349ab4c,821021
349ab50,afa20018
349ab54,8c910000
349ab58,c01fa1a
349ab5c,2202025
349ab60,8e2202c0
349ab64,24430008
349ab68,ae2302c0
349ab6c,3c03fc11
349ab70,34639623
349ab74,ac430000
349ab78,3c03ff2f
349ab7c,3463ffff
349ab80,ac430004
349ab84,2d01021
349ab88,a44009c0
349ab8c,a44009be
349ab90,94430934
349ab94,24020006
349ab98,14620227
349ab9c,3c020001
349aba0,2c21021
349aba4,94420944
349aba8,14400223
349abac,3c020001
349abb0,2c21021
349abb4,94420948
349abb8,54400232
349abbc,8e2202b0
349abc0,3c020001
349abc4,2c21021
349abc8,84520978
349abcc,9450099e
349abd0,944309a6
349abd4,afa3001c
349abd8,84460998
349abdc,14c00072
349abe0,2402000a
349abe4,3c020001
349abe8,2c21021
349abec,24030004
349abf0,a44309c0
349abf4,240203e7
349abf8,16020006
349abfc,3c020001
349ac00,2c21021
349ac04,24030028
349ac08,a4430974
349ac0c,1000000a
349ac10,24070028
349ac14,2c21021
349ac18,84470974
349ac1c,71bc3
349ac20,e31026
349ac24,431023
349ac28,3042ffff
349ac2c,2c42001f
349ac30,144000d9
349ac34,3c020001
349ac38,3c020001
349ac3c,2c21021
349ac40,84450982
349ac44,8449098c
349ac48,28e8ffe2
349ac4c,28e7001f
349ac50,10000051
349ac54,401825
349ac58,5080000a
349ac5c,a4650982
349ac60,3c020001
349ac64,2c21021
349ac68,2484ffff
349ac6c,a4440982
349ac70,94420978
349ac74,2442ffff
349ac78,21400
349ac7c,100002ff
349ac80,21403
349ac84,9462098c
349ac88,24420001
349ac8c,21400
349ac90,21403
349ac94,284a0004
349ac98,55400001
349ac9c,402025
349aca0,41040
349aca4,821021
349aca8,21040
349acac,451021
349acb0,21400
349acb4,21403
349acb8,284a0018
349acbc,15400002
349acc0,a464098c
349acc4,a01025
349acc8,15240033
349accc,a4620978
349acd0,3c020001
349acd4,2c21021
349acd8,a4520978
349acdc,2405000a
349ace0,c0e5149
349ace4,2c02025
349ace8,100000a2
349acec,24060002
349acf0,14e00029
349acf8,84620982
349acfc,28440005
349ad00,5080000a
349ad04,a4650982
349ad08,3c030001
349ad0c,2c31821
349ad10,24420001
349ad14,a4620982
349ad18,94620978
349ad1c,24420001
349ad20,21400
349ad24,100002d5
349ad28,21403
349ad2c,9464098c
349ad30,24840001
349ad34,42400
349ad38,42403
349ad3c,28820004
349ad40,50400001
349ad44,c02025
349ad48,41040
349ad4c,821021
349ad50,21040
349ad54,451021
349ad58,21400
349ad5c,21403
349ad60,284a0018
349ad64,15400002
349ad68,a464098c
349ad6c,a01025
349ad70,15240009
349ad74,a4620978
349ad78,3c020001
349ad7c,2c21021
349ad80,a4520978
349ad84,2405000b
349ad88,c0e5149
349ad8c,2c02025
349ad90,100002b8
349ad94,24060002
349ad98,5500ffaf
349ad9c,84640982
349ada0,1000ffd3
349ada8,14c2003a
349adac,3c020001
349adb0,2c21021
349adb4,84420974
349adb8,2842001f
349adbc,14400188
349adc0,3c020001
349adc4,2c21021
349adc8,a44009bc
349adcc,a4400998
349add0,3c028010
349add4,244243a8
349add8,afa20014
349addc,3c078010
349ade0,24e743a0
349ade4,afa70010
349ade8,24060004
349adec,3c058010
349adf0,24a54394
349adf4,3c02800c
349adf8,3442806c
349adfc,40f809
349ae00,24044809
349ae04,1025
349ae08,4825
349ae0c,3c058011
349ae10,34a5a5d0
349ae14,240800ff
349ae18,24070004
349ae1c,24060006
349ae20,402025
349ae24,1201825
349ae28,a45021
349ae2c,914a0074
349ae30,51480008
349ae34,24630001
349ae38,3c050001
349ae3c,2c52821
349ae40,a4a40978
349ae44,a4a20982
349ae48,a4a3098c
349ae4c,10000049
349ae50,24060001
349ae54,31c00
349ae58,31c03
349ae5c,24840006
349ae60,42400
349ae64,1467fff0
349ae68,42403
349ae6c,24420001
349ae70,21400
349ae74,21403
349ae78,5446ffea
349ae7c,402025
349ae80,2405000b
349ae84,c0e5149
349ae88,2c02025
349ae8c,10000039
349ae90,3025
349ae94,2c21021
349ae98,84420974
349ae9c,2842ffe2
349aea0,1040014f
349aea4,3c020001
349aea8,2c21021
349aeac,a44009bc
349aeb0,a4400998
349aeb4,3c028010
349aeb8,244243a8
349aebc,afa20014
