10,10737e3a
34949c0,3e00008
34949c4,240200d4
34949c8,3e00008
34949d0,afa50004
34949d4,afa60008
34949d8,afa7000c
34949dc,3c038040
34949e0,90631322
34949e4,1060000c
34949e8,71402
34949ec,24030071
34949f0,10430008
34949f4,2c4300af
34949f8,50600004
34949fc,24420060
3494a00,24420074
3494a04,3e00008
3494a08,3042ffff
3494a0c,3e00008
3494a10,3042ffff
3494a14,24020118
3494a18,3e00008
3494a20,27bdffe8
3494a24,afbf0014
3494a28,c10692d
3494a30,c103e7d
3494a38,c1063e3
3494a40,c10366a
3494a48,c10365f
3494a50,c10593a
3494a58,c10648e
3494a60,8fbf0014
3494a64,3e00008
3494a68,27bd0018
3494a6c,27bdffe8
3494a70,afbf0014
3494a74,c1038de
3494a7c,c101e55
3494a84,c105666
3494a8c,c103eff
3494a94,c102e8b
3494a9c,c105b92
3494aa4,8fbf0014
3494aa8,3e00008
3494aac,27bd0018
3494ab0,27bdffe8
3494ab4,afbf0014
3494ab8,afb00010
3494abc,3c10801c
3494ac0,361084a0
3494ac4,8e040000
3494ac8,c102610
3494acc,248402a8
3494ad0,8e040000
3494ad4,c1067d7
3494ad8,248402a8
3494adc,8e050000
3494ae0,24a502a8
3494ae4,c10254a
3494ae8,2002025
3494aec,c1035ec
3494af4,8fbf0014
3494af8,8fb00010
3494afc,3e00008
3494b00,27bd0018
3494b04,27bdffe0
3494b08,afbf001c
3494b0c,afb10018
3494b10,afb00014
3494b14,808025
3494b18,c106952
3494b1c,a08825
3494b20,2202825
3494b24,c027368
3494b28,2002025
3494b2c,8fbf001c
3494b30,8fb10018
3494b34,8fb00014
3494b38,3e00008
3494b3c,27bd0020
3494b40,27bdffe8
3494b44,afbf0014
3494b48,c1035c5
3494b50,c106928
3494b58,c10594d
3494b60,c102e85
3494b68,c1057ec
3494b70,c1039f1
3494b78,c10632c
3494b80,8fbf0014
3494b84,3e00008
3494b88,27bd0018
3494b8c,3c02801c
3494b90,344284a0
3494b94,3c030001
3494b98,431021
3494b9c,84430988
3494ba0,14600022
3494ba4,3c02801c
3494ba8,344284a0
3494bac,3c030001
3494bb0,431021
3494bb4,84420992
3494bb8,14400014
3494bbc,21840
3494bc0,3c028011
3494bc4,3442a5d0
3494bc8,8c420004
3494bcc,14400009
3494bd0,3c028011
3494bd4,3442a5d0
3494bd8,8c4300a0
3494bdc,3c020001
3494be0,3442c007
3494be4,621824
3494be8,14600026
3494bec,24020001
3494bf0,3c028011
3494bf4,3442a5d0
3494bf8,8c4200a0
3494bfc,21382
3494c00,30420007
3494c04,3e00008
3494c08,2102b
3494c0c,621821
3494c10,3c028011
3494c14,3442a5d0
3494c18,8c4200a0
3494c1c,621006
3494c20,30420007
3494c24,3e00008
3494c28,2102b
3494c2c,344284a0
3494c30,3c040001
3494c34,441021
3494c38,84440992
3494c3c,1480000a
3494c40,3c028011
3494c44,24020003
3494c48,14620007
3494c4c,3c028011
3494c50,3442a5d0
3494c54,8c42009c
3494c58,3c03000c
3494c5c,431024
3494c60,3e00008
3494c64,2102b
3494c68,3442a5d0
3494c6c,9442009c
3494c70,42080
3494c74,2463ffff
3494c78,832021
3494c7c,821007
3494c80,30420001
3494c84,3e00008
3494c8c,27bdffd8
3494c90,afbf0024
3494c94,afb30020
3494c98,afb2001c
3494c9c,afb10018
3494ca0,afb00014
3494ca4,c08825
3494ca8,93a2003b
3494cac,8cc30000
3494cb0,8cf20000
3494cb4,24730001
3494cb8,833021
3494cbc,3c030001
3494cc0,661821
3494cc4,a062e306
3494cc8,24030020
3494ccc,1043000a
3494cd0,e08025
3494cd4,a04025
3494cd8,2442ffe0
3494cdc,3246ffff
3494ce0,304500ff
3494ce4,3c028005
3494ce8,3442bce4
3494cec,40f809
3494cf0,1002025
3494cf4,26520080
3494cf8,ae330000
3494cfc,ae120000
3494d00,8fbf0024
3494d04,8fb30020
3494d08,8fb2001c
3494d0c,8fb10018
3494d10,8fb00014
3494d14,3e00008
3494d18,27bd0028
3494d1c,27bdffb8
3494d20,afbf0044
3494d24,afb50040
3494d28,afb4003c
3494d2c,afb30038
3494d30,afb20034
3494d34,afb10030
3494d38,afb0002c
3494d3c,808025
3494d40,a08825
3494d44,c09025
3494d48,e09825
3494d4c,8fa50058
3494d50,1825
3494d54,3c07cccc
3494d58,34e7cccd
3494d5c,27a20018
3494d60,433021
3494d64,a70019
3494d68,2010
3494d6c,420c2
3494d70,41080
3494d74,441021
3494d78,21040
3494d7c,a21023
3494d80,a0c20000
3494d84,a01025
3494d88,802825
3494d8c,602025
3494d90,24630001
3494d94,2c42000a
3494d98,1040fff0
3494d9c,306300ff
3494da0,10600011
3494da4,3a3a021
3494da8,26940017
3494dac,27a20016
3494db0,43a821
3494db4,2a4a823
3494db8,92820000
3494dbc,24420030
3494dc0,304200ff
3494dc4,afa20010
3494dc8,2603825
3494dcc,2403025
3494dd0,2202825
3494dd4,c105323
3494dd8,2002025
3494ddc,2694ffff
3494de0,5695fff6
3494de4,92820000
3494de8,8fbf0044
3494dec,8fb50040
3494df0,8fb4003c
3494df4,8fb30038
3494df8,8fb20034
3494dfc,8fb10030
3494e00,8fb0002c
3494e04,3e00008
3494e08,27bd0048
3494e0c,27bdffd0
3494e10,afbf002c
3494e14,afb40028
3494e18,afb30024
3494e1c,afb20020
3494e20,afb1001c
3494e24,afb00018
3494e28,80a025
3494e2c,a09825
3494e30,c09025
3494e34,8fb00040
3494e38,82020000
3494e3c,1040000c
3494e40,e08825
3494e44,304200ff
3494e48,afa20010
3494e4c,2203825
3494e50,2403025
3494e54,2602825
3494e58,c105323
3494e5c,2802025
3494e60,26100001
3494e64,82020000
3494e68,5440fff7
3494e6c,304200ff
3494e70,8fbf002c
3494e74,8fb40028
3494e78,8fb30024
3494e7c,8fb20020
3494e80,8fb1001c
3494e84,8fb00018
3494e88,3e00008
3494e8c,27bd0030
3494e90,27bdffe0
3494e94,afbf001c
3494e98,afb00018
3494e9c,a08025
3494ea0,240200f0
3494ea4,10820006
3494ea8,c03825
3494eac,240200f1
3494eb0,1082001b
3494eb4,3c04801c
3494eb8,10000032
3494ebc,1025
3494ec0,3c04801c
3494ec4,3484a578
3494ec8,3c030001
3494ecc,831821
3494ed0,9462e3ce
3494ed4,24420001
3494ed8,3042ffff
3494edc,a462e3ce
3494ee0,3c03801e
3494ee4,621021
3494ee8,90428328
3494eec,3c038042
3494ef0,24635208
3494ef4,431021
3494ef8,90420000
3494efc,afa20010
3494f00,a03025
3494f04,c105347
3494f08,24850128
3494f0c,8e020000
3494f10,2442ffff
3494f14,ae020000
3494f18,1000001a
3494f1c,24020001
3494f20,3484a578
3494f24,3c030001
3494f28,831821
3494f2c,9462e3ce
3494f30,24420001
3494f34,3042ffff
3494f38,a462e3ce
3494f3c,3c03801e
3494f40,621021
3494f44,90428328
3494f48,218c0
3494f4c,621823
3494f50,31880
3494f54,3c028011
3494f58,3442a5d0
3494f5c,431021
3494f60,904200e5
3494f64,afa20010
3494f68,a03025
3494f6c,c105347
3494f70,24850128
3494f74,8e020000
3494f78,2442ffff
3494f7c,ae020000
3494f80,24020001
3494f84,8fbf001c
3494f88,8fb00018
3494f8c,3e00008
3494f90,27bd0020
3494f94,27bdffe0
3494f98,afbf001c
3494f9c,3c028040
3494fa0,90420c83
3494fa4,10400010
3494fa8,3c028040
3494fac,2406000c
3494fb0,3c028042
3494fb4,8c45ebec
3494fb8,c105f44
3494fbc,27a40010
3494fc0,3c028011
3494fc4,97a30010
3494fc8,a4435dd2
3494fcc,93a30012
3494fd0,a0435dd4
3494fd4,97a30010
3494fd8,a4435dda
3494fdc,93a30012
3494fe0,a0435ddc
3494fe4,3c028040
3494fe8,90420c84
3494fec,10400010
3494ff0,8fbf001c
3494ff4,2406000a
3494ff8,3c028042
3494ffc,8c45ebec
3495000,c105f44
3495004,27a40010
3495008,3c028011
349500c,97a30010
3495010,a4435dce
3495014,93a30012
3495018,a0435dd0
349501c,97a30010
3495020,a4435dd6
3495024,93a30012
3495028,a0435dd8
349502c,8fbf001c
3495030,3e00008
3495034,27bd0020
3495038,3c02801d
349503c,3442aa30
3495040,8c420678
3495044,10400063
349504c,8c430130
3495050,10600060
3495058,8c4201c8
349505c,2c43001f
3495060,1060005c
3495068,27bdffd8
349506c,afbf0024
3495070,afb10020
3495074,afb0001c
3495078,280c0
349507c,2028023
3495080,108080
3495084,2028023
3495088,108100
349508c,3c028011
3495090,2028021
3495094,3c028040
3495098,90420c85
349509c,10400018
34950a0,2610572c
34950a4,3c118042
34950a8,24060006
34950ac,8e25ebec
34950b0,c105f44
34950b4,27a40010
34950b8,93a20010
34950bc,a2020192
34950c0,93a20011
34950c4,a2020193
34950c8,93a20012
34950cc,a2020194
34950d0,8e25ebec
34950d4,24060006
34950d8,24a5000c
34950dc,c105f44
34950e0,27a40010
34950e4,93a20010
34950e8,a202019a
34950ec,93a20011
34950f0,a202019b
34950f4,93a20012
34950f8,1000000c
34950fc,a202019c
3495100,3c028040
3495104,90440c76
3495108,a2040192
349510c,24420c76
3495110,90430001
3495114,a2030193
3495118,90420002
349511c,a2020194
3495120,a204019a
3495124,a203019b
3495128,a202019c
349512c,3c028040
3495130,90420c86
3495134,10400018
3495138,3c028040
349513c,3c118042
3495140,24060005
3495144,8e25ebec
3495148,c105f44
349514c,27a40010
3495150,93a20010
3495154,a2020196
3495158,93a20011
349515c,a2020197
3495160,93a20012
3495164,a2020198
3495168,8e25ebec
349516c,24060005
3495170,24a5000a
3495174,c105f44
3495178,27a40010
349517c,93a20010
3495180,a202019e
3495184,93a20011
3495188,a202019f
349518c,93a20012
3495190,1000000b
3495194,a20201a0
3495198,90440c79
349519c,a2040196
34951a0,24420c79
34951a4,90430001
34951a8,a2030197
34951ac,90420002
34951b0,a2020198
34951b4,a204019e
34951b8,a203019f
34951bc,a20201a0
34951c0,8fbf0024
34951c4,8fb10020
34951c8,8fb0001c
34951cc,3e00008
34951d0,27bd0028
34951d4,3e00008
34951dc,27bdffd0
34951e0,afbf002c
34951e4,afb20028
34951e8,afb10024
34951ec,afb00020
34951f0,3c028040
34951f4,90430c7c
34951f8,240200fa
34951fc,14620008
3495200,24100001
3495204,3c028040
3495208,24420c7c
349520c,90500001
3495210,90420002
3495214,2028025
3495218,321000ff
349521c,10802b
3495220,3c028040
3495224,90430c7f
3495228,240200fa
349522c,14620008
3495230,24110001
3495234,3c028040
3495238,24420c7f
349523c,90510001
3495240,90420002
3495244,2228825
3495248,323100ff
349524c,11882b
3495250,3c128042
3495254,24060009
3495258,8e45ebec
349525c,c105f44
3495260,27a40010
3495264,8e45ebec
3495268,24060009
349526c,24a50012
3495270,c105f44
3495274,27a40014
3495278,24060007
349527c,8e45ebec
3495280,c105f44
3495284,27a40018
3495288,8e45ebec
349528c,24060007
3495290,24a5000e
3495294,c105f44
3495298,27a4001c
349529c,3c02801c
34952a0,344284a0
34952a4,8c421c4c
34952a8,10400064
34952ac,8fbf002c
34952b0,240500da
34952b4,3c068011
34952b8,24c65c3c
34952bc,3c088040
34952c0,3c078040
34952c4,3c0a8040
34952c8,254c0c7f
34952cc,3c098040
34952d0,252b0c7c
34952d4,8c430130
34952d8,50600055
34952dc,8c420124
34952e0,84430000
34952e4,54650052
34952e8,8c420124
34952ec,8c43016c
34952f0,320c0
34952f4,832023
34952f8,42080
34952fc,832023
3495300,42100
3495304,2484faf0
3495308,862021
349530c,8c4d0170
3495310,d18c0
3495314,6d1823
3495318,31880
349531c,6d1823
3495320,31900
3495324,2463faf0
3495328,910d0c87
349532c,11a0000e
3495330,661821
3495334,97ae0010
3495338,a48e0192
349533c,93ad0012
3495340,a08d0194
3495344,a46e0192
3495348,a06d0194
349534c,97ae0014
3495350,a48e019a
3495354,93ad0016
3495358,a08d019c
349535c,a46e019a
3495360,10000012
3495364,a06d019c
3495368,12000011
349536c,90ed0c88
3495370,912f0c7c
3495374,a08f0192
3495378,916e0001
349537c,a08e0193
3495380,916d0002
3495384,a08d0194
3495388,a06f0192
349538c,a06e0193
3495390,a06d0194
3495394,a08f019a
3495398,a08e019b
349539c,a08d019c
34953a0,a06f019a
34953a4,a06e019b
34953a8,a06d019c
34953ac,90ed0c88
34953b0,11a0000d
34953b4,97ae0018
34953b8,a48e0196
34953bc,93ad001a
34953c0,a08d0198
34953c4,a46e0196
34953c8,a06d0198
34953cc,97ae001c
34953d0,a48e019e
34953d4,93ad001e
34953d8,a08d01a0
34953dc,a46e019e
34953e0,10000012
34953e4,a06d01a0
34953e8,52200011
34953ec,8c420124
34953f0,914f0c7f
34953f4,a08f0196
34953f8,918e0001
34953fc,a08e0197
3495400,918d0002
3495404,a08d0198
3495408,a06f0196
349540c,a06e0197
3495410,a06d0198
3495414,a08f019e
3495418,a08e019f
349541c,a08d01a0
3495420,a06f019e
3495424,a06e019f
3495428,a06d01a0
349542c,8c420124
3495430,5440ffa9
3495434,8c430130
3495438,8fbf002c
349543c,8fb20028
3495440,8fb10024
3495444,8fb00020
3495448,3e00008
349544c,27bd0030
3495450,27bdffd8
3495454,afbf001c
3495458,f7b40020
349545c,3c028040
3495460,90420c87
3495464,1040000a
3495468,46006506
349546c,24060009
3495470,3c028042
3495474,8c45ebec
3495478,c105f44
349547c,27a40010
3495480,93a20010
3495484,93a30011
3495488,10000006
349548c,93a40012
3495490,3c048040
3495494,90820c7c
3495498,24840c7c
349549c,90830001
34954a0,90840002
34954a4,240500fa
34954a8,14450043
34954ac,642825
34954b0,14a00041
34954b8,3c028042
34954bc,c440ad1c
34954c0,4600a002
34954c4,3c028042
34954c8,c442ad20
34954cc,46020000
34954d0,3c028042
34954d4,c442ad24
34954d8,4600103e
34954e0,45030005
34954e4,46020001
34954e8,4600000d
34954ec,44020000
34954f0,10000006
34954f4,304200ff
34954f8,4600000d
34954fc,44020000
3495500,3c038000
3495504,431025
3495508,304200ff
349550c,3c038042
3495510,c460ad28
3495514,4600a002
3495518,3c038042
349551c,c462ad20
3495520,46020000
3495524,3c038042
3495528,c462ad24
349552c,4600103e
3495534,45030005
3495538,46020001
349553c,4600000d
3495540,44030000
3495544,10000006
3495548,306300ff
349554c,4600000d
3495550,44030000
3495554,3c048000
3495558,641825
349555c,306300ff
3495560,3c048042
3495564,c480ad2c
3495568,4600a002
349556c,3c048042
3495570,c482ad30
3495574,46020000
3495578,3c048042
349557c,c482ad24
3495580,4600103e
3495588,45030005
349558c,46020001
3495590,4600000d
3495594,44040000
3495598,10000040
349559c,308400ff
34955a0,4600000d
34955a4,44040000
34955a8,3c058000
34955ac,852025
34955b0,1000003a
34955b4,308400ff
34955b8,44820000
34955c0,46800020
34955c4,46140002
34955c8,3c028042
34955cc,c442ad24
34955d0,4600103e
34955d8,45030005
34955dc,46020001
34955e0,4600000d
34955e4,44020000
34955e8,10000006
34955ec,304200ff
34955f0,4600000d
34955f4,44020000
34955f8,3c058000
34955fc,451025
3495600,304200ff
3495604,44830000
349560c,46800020
3495610,46140002
3495614,3c038042
3495618,c462ad24
349561c,4600103e
3495624,45030005
3495628,46020001
349562c,4600000d
3495630,44030000
3495634,10000006
3495638,306300ff
349563c,4600000d
3495640,44030000
3495644,3c058000
3495648,651825
349564c,306300ff
3495650,44840000
3495658,46800020
349565c,46140002
3495660,3c048042
3495664,c482ad24
3495668,4600103e
3495670,45030005
3495674,46020001
3495678,4600000d
349567c,44040000
3495680,10000006
3495684,308400ff
3495688,4600000d
349568c,44040000
3495690,3c058000
3495694,852025
3495698,308400ff
349569c,21600
34956a0,42200
34956a4,441025
34956a8,31c00
34956ac,431025
34956b0,344200ff
34956b4,8fbf001c
34956b8,d7b40020
34956bc,3e00008
34956c0,27bd0028
34956c4,27bdffd8
34956c8,afbf0024
34956cc,afb20020
34956d0,afb1001c
34956d4,afb00018
34956d8,3c02801c
34956dc,344284a0
34956e0,90421cda
34956e4,24030004
34956e8,10430015
34956ec,2c430005
34956f0,50600006
34956f4,2442fffb
34956f8,24030002
34956fc,50430008
3495700,3c028040
3495704,10000013
3495708,3c028040
349570c,304200fb
3495710,54400010
3495714,3c028040
3495718,10000005
349571c,3c028040
3495720,90500c89
3495724,3c028040
3495728,1000000d
349572c,90510c8a
3495730,90500c8b
3495734,3c028040
3495738,10000009
349573c,90510c8c
3495740,3c028040
3495744,90500c8d
3495748,3c028040
349574c,10000004
3495750,90510c8e
3495754,90500c8f
3495758,3c028040
349575c,90510c90
3495760,2111025
3495764,1040005b
3495768,8fbf0024
349576c,3c128042
3495770,2406000e
3495774,8e45ebec
3495778,c105f44
349577c,27a40010
3495780,2406000c
3495784,8e45ebec
3495788,c105f44
349578c,27a40014
3495790,1200000a
3495794,3c02801c
3495798,344284a0
349579c,90431cda
34957a0,318c0
34957a4,3c02800f
34957a8,431021
34957ac,97a30010
34957b0,a4438214
34957b4,93a30012
34957b8,a0438216
34957bc,1220000a
34957c0,3c02801c
34957c4,344284a0
34957c8,90431cda
34957cc,318c0
34957d0,3c02800f
34957d4,431021
34957d8,97a30014
34957dc,a4438218
34957e0,93a30016
34957e4,a043821a
34957e8,12000010
34957ec,3c02801d
34957f0,3c02801c
34957f4,344284a0
34957f8,97a30010
34957fc,a4431cf0
3495800,93a30012
3495804,a0431cf2
3495808,97a30010
349580c,a4431d04
3495810,93a30012
3495814,a0431d06
3495818,97a30010
349581c,a4431d18
3495820,93a30012
3495824,a0431d1a
3495828,3c02801d
349582c,3442aa30
3495830,8c42067c
3495834,10400027
3495838,8fbf0024
349583c,8c430130
3495840,10600025
3495844,8fb20020
3495848,12000010
349584c,24430234
3495850,93a40010
3495854,44840000
349585c,46800020
3495860,e4400234
3495864,93a20011
3495868,44820000
3495870,46800020
3495874,e4600004
3495878,93a20012
349587c,44820000
3495884,46800020
3495888,e4600008
349588c,12200011
3495890,8fbf0024
3495894,93a20014
3495898,44820000
34958a0,46800020
34958a4,e4600010
34958a8,93a20015
34958ac,44820000
34958b4,46800020
34958b8,e4600014
34958bc,93a20016
34958c0,44820000
34958c8,46800020
34958cc,e4600018
34958d0,8fbf0024
34958d4,8fb20020
34958d8,8fb1001c
34958dc,8fb00018
34958e0,3e00008
34958e4,27bd0028
34958e8,27bdffe0
34958ec,afbf001c
34958f0,24060014
34958f4,3c028042
34958f8,8c45ebec
34958fc,c105f44
3495900,27a40010
3495904,3c028040
3495908,90420c96
349590c,30430001
3495910,1060000a
3495914,30430002
3495918,3c038040
349591c,93a40010
3495920,a0640c97
3495924,24630c97
3495928,93a40011
349592c,a0640001
3495930,93a40012
3495934,a0640002
3495938,30430002
349593c,10600009
3495940,30420004
3495944,3c038040
3495948,24630c97
349594c,93a40010
3495950,a0640003
3495954,93a40011
3495958,a0640004
349595c,93a40012
3495960,a0640005
3495964,1040000a
3495968,8fbf001c
349596c,3c028040
3495970,24420c97
3495974,93a30010
3495978,a0430006
349597c,93a30011
3495980,a0430007
3495984,93a30012
3495988,a0430008
349598c,8fbf001c
3495990,3e00008
3495994,27bd0020
3495998,27bdffe8
349599c,afbf0014
34959a0,3c038042
34959a4,8c62ebec
34959a8,24420001
34959ac,c1053e5
34959b0,ac62ebec
34959b4,c10540e
34959bc,c105477
34959c4,c1055b1
34959cc,c10563a
34959d4,8fbf0014
34959d8,3e00008
34959dc,27bd0018
34959e0,27bdff78
34959e4,afbf0084
34959e8,afbe0080
34959ec,afb1007c
34959f0,afb00078
34959f4,3a0f025
34959f8,3c028042
34959fc,9442ebf4
3495a00,10400009
3495a04,3a03025
3495a08,3c02801c
3495a0c,344284a0
3495a10,3c030001
3495a14,431021
3495a18,94430934
3495a1c,24020006
3495a20,10620003
3495a24,808025
3495a28,1000006e
3495a2c,c0e825
3495a30,3c028042
3495a34,9042ebf0
3495a38,5440003a
3495a3c,3c028042
3495a40,10000051
3495a44,3c028042
3495a48,c08825
3495a4c,8e020008
3495a50,24430008
3495a54,ae030008
3495a58,3c03de00
3495a5c,ac430000
3495a60,3c038042
3495a64,2463b228
3495a68,ac430004
3495a6c,8e020008
3495a70,24430008
3495a74,ae030008
3495a78,3c03e700
3495a7c,ac430000
3495a80,ac400004
3495a84,8e020008
3495a88,24430008
3495a8c,ae030008
3495a90,3c03fc11
3495a94,34639623
3495a98,ac430000
3495a9c,3c03ff2f
3495aa0,3463ffff
3495aa4,ac430004
3495aa8,8e020008
3495aac,24430008
3495ab0,ae030008
3495ab4,3c03fa00
3495ab8,ac430000
3495abc,3c03d716
3495ac0,24630dff
3495ac4,ac430004
3495ac8,24070005
3495acc,c1063ee
3495ad0,24060009
3495ad4,afa00010
3495ad8,3825
3495adc,2406000a
3495ae0,24050005
3495ae4,c106420
3495ae8,2002025
3495aec,8e020008
3495af0,24430008
3495af4,ae030008
3495af8,3c03e900
3495afc,ac430000
3495b00,ac400004
3495b04,8e020008
3495b08,24430008
3495b0c,ae030008
3495b10,3c03df00
3495b14,ac430000
3495b18,ac400004
3495b1c,10000031
3495b20,220e825
3495b24,2442a8cc
3495b28,27c30018
3495b2c,24490020
3495b30,8c480000
3495b34,8c470004
3495b38,8c450008
3495b3c,8c44000c
3495b40,ac680000
3495b44,ac670004
3495b48,ac650008
3495b4c,ac64000c
3495b50,24420010
3495b54,1449fff6
3495b58,24630010
3495b5c,8c470000
3495b60,8c450004
3495b64,8c440008
3495b68,ac670000
3495b6c,ac650004
3495b70,ac640008
3495b74,9442000c
3495b78,a462000c
3495b7c,27c40018
3495b80,1000ffb1
3495b84,24050030
3495b88,2442a8fc
3495b8c,27c30048
3495b90,24490020
3495b94,8c480000
3495b98,8c470004
3495b9c,8c450008
3495ba0,8c44000c
3495ba4,ac680000
3495ba8,ac670004
3495bac,ac650008
3495bb0,ac64000c
3495bb4,24420010
3495bb8,1449fff6
3495bbc,24630010
3495bc0,8c450000
3495bc4,8c440004
3495bc8,ac650000
3495bcc,ac640004
3495bd0,94420008
3495bd4,a4620008
3495bd8,27c40048
3495bdc,1000ff9a
3495be0,2405003a
3495be4,3c0e825
3495be8,8fbf0084
3495bec,8fbe0080
3495bf0,8fb1007c
3495bf4,8fb00078
3495bf8,3e00008
3495bfc,27bd0088
3495c00,27bdffb0
3495c04,801025
3495c08,3025
3495c0c,3c07801c
3495c10,34e784a0
3495c14,3c080001
3495c18,24040014
3495c1c,240d0015
3495c20,240e0013
3495c24,61900
3495c28,661821
3495c2c,31880
3495c30,e31821
3495c34,1031821
3495c38,246517b0
3495c3c,afbd0048
3495c40,246317f0
3495c44,8cac0000
3495c48,8cab0004
3495c4c,8caa0008
3495c50,8ca9000c
3495c54,8faf0048
3495c58,adec0000
3495c5c,8fac0048
3495c60,ad8b0004
3495c64,8fab0048
3495c68,ad6a0008
3495c6c,8faa0048
3495c70,ad49000c
3495c74,24a50010
3495c78,8fa90048
3495c7c,25290010
3495c80,14a3fff0
3495c84,afa90048
3495c88,8ca30000
3495c8c,ad230000
3495c90,61900
3495c94,661821
3495c98,31880
3495c9c,e31821
3495ca0,1031821
3495ca4,846317b0
3495ca8,50640008
3495cac,a7a30000
3495cb0,106d0005
3495cb4,24c60001
3495cb8,14ceffdb
3495cbc,61900
3495cc0,10000016
3495cc4,3c05801c
3495cc8,a7a30000
3495ccc,afbd0048
3495cd0,401825
3495cd4,27a80040
3495cd8,8fa40048
3495cdc,8c870000
3495ce0,8c860004
3495ce4,8c850008
3495ce8,8c84000c
3495cec,ac670000
3495cf0,ac660004
3495cf4,ac650008
3495cf8,ac64000c
3495cfc,8fa40048
3495d00,24840010
3495d04,afa40048
3495d08,1488fff3
3495d0c,24630010
3495d10,8c840000
3495d14,10000014
3495d18,ac640000
3495d1c,34a584a0
3495d20,3c030001
3495d24,a32821
3495d28,24a317b0
3495d2c,402025
3495d30,24a517f0
3495d34,8c690000
3495d38,8c680004
3495d3c,8c670008
3495d40,8c66000c
3495d44,ac890000
3495d48,ac880004
3495d4c,ac870008
3495d50,ac86000c
3495d54,24630010
3495d58,1465fff6
3495d5c,24840010
3495d60,8c630000
3495d64,ac830000
3495d68,3e00008
3495d6c,27bd0050
3495d70,afa40000
3495d74,afa50004
3495d78,afa60008
3495d7c,afa7000c
3495d80,8fa20044
3495d84,18400013
3495d88,1825
3495d8c,3825
3495d90,3c088042
3495d94,2508adcc
3495d98,24090010
3495d9c,a33021
3495da0,1072021
3495da4,80c60000
3495da8,80840000
3495dac,54c40006
3495db0,3825
3495db4,24e70001
3495db8,54e90004
3495dbc,24630001
3495dc0,3e00008
3495dc4,601025
