10,106b12fa
349bbb4,280f809
349bbb8,2002025
349bbbc,8e0302c0
349bbc0,24640008
349bbc4,ae0402c0
349bbc8,ac7e0000
349bbcc,ac620004
349bbd0,8e1402c4
349bbd4,2694ffc0
349bbd8,ae1402c4
349bbdc,2802825
349bbe0,2c0f809
349bbe4,26e46c18
349bbe8,8e0202c0
349bbec,24430008
349bbf0,ae0302c0
349bbf4,ac530000
349bbf8,ac540004
349bbfc,8e0202d4
349bc00,2444fff8
349bc04,ae0402d4
349bc08,3c05df00
349bc0c,ac45fff8
349bc10,ac40fffc
349bc14,8e0302d0
349bc18,24620008
349bc1c,ae0202d0
349bc20,3c02db06
349bc24,24460024
349bc28,ac660000
349bc2c,ac640004
349bc30,8e0302c4
349bc34,2464fff8
349bc38,ae0402c4
349bc3c,ac65fff8
349bc40,ac60fffc
349bc44,8e0302c0
349bc48,24650008
349bc4c,ae0502c0
349bc50,24420020
349bc54,ac620000
349bc58,ac640004
349bc5c,3c138007
349bc60,3673e2c0
349bc64,260f809
349bc68,2002025
349bc6c,8e0302d0
349bc70,24620008
349bc74,ae0202d0
349bc78,3c14fa00
349bc7c,26940080
349bc80,ac740000
349bc84,8fa50010
349bc88,51600
349bc8c,8fa60014
349bc90,62400
349bc94,441025
349bc98,8fa8001c
349bc9c,481025
349bca0,8fa70018
349bca4,72200
349bca8,441025
349bcac,ac620004
349bcb0,8e0302d0
349bcb4,24620008
349bcb8,ae0202d0
349bcbc,3c15fb00
349bcc0,ac750000
349bcc4,8fa90020
349bcc8,91600
349bccc,8faa0024
349bcd0,a2400
349bcd4,441025
349bcd8,8fac002c
349bcdc,4c1025
349bce0,8fab0028
349bce4,b2200
349bce8,441025
349bcec,ac620004
349bcf0,8e230004
349bcf4,8e0202d0
349bcf8,24440008
349bcfc,ae0402d0
349bd00,3c11de00
349bd04,ac510000
349bd08,ac430004
349bd0c,2673ffd8
349bd10,260f809
349bd14,2002025
349bd18,8e0202c0
349bd1c,24430008
349bd20,ae0302c0
349bd24,ac540000
349bd28,2403aaff
349bd2c,ac430004
349bd30,8e0202c0
349bd34,24430008
349bd38,ae0302c0
349bd3c,ac550000
349bd40,3c039678
349bd44,246300ff
349bd48,ac430004
349bd4c,8fa40034
349bd50,921021
349bd54,21080
349bd58,8fa30030
349bd5c,621021
349bd60,8c430008
349bd64,8e0202c0
349bd68,24440008
349bd6c,ae0402c0
349bd70,ac510000
349bd74,ac430004
349bd78,8fbf005c
349bd7c,8fbe0058
349bd80,8fb70054
349bd84,8fb60050
349bd88,8fb5004c
349bd8c,8fb40048
349bd90,8fb30044
349bd94,8fb20040
349bd98,8fb1003c
349bd9c,8fb00038
349bda0,3e00008
349bda4,27bd0060
349bda8,27bdffb0
349bdac,afbf004c
349bdb0,afbe0048
349bdb4,afb70044
349bdb8,afb60040
349bdbc,afb5003c
349bdc0,afb40038
349bdc4,afb30034
349bdc8,afb20030
349bdcc,afb1002c
349bdd0,afb00028
349bdd4,8c900000
349bdd8,3c028043
349bddc,518c0
349bde0,651821
349bde4,31880
349bde8,2442b3bc
349bdec,431021
349bdf0,90430014
349bdf4,afa30014
349bdf8,90430015
349bdfc,afa30018
349be00,90430016
349be04,afa3001c
349be08,90430017
349be0c,afa30020
349be10,90510010
349be14,905e0011
349be18,90530012
349be1c,90420013
349be20,afa20010
349be24,3c028040
349be28,90420cac
349be2c,10400006
349be30,a09025
349be34,3c028040
349be38,90510c49
349be3c,24420c48
349be40,905e0003
349be44,90530005
349be48,3c148007
349be4c,3694e298
349be50,280f809
349be54,2002025
349be58,3c17800a
349be5c,36f7b900
349be60,2e0f809
349be64,2002025
349be68,8e0302c0
349be6c,24640008
349be70,ae0402c0
349be74,3c16da38
349be78,26d60003
349be7c,ac760000
349be80,ac620004
349be84,8e0202c0
349be88,24430008
349be8c,ae0302c0
349be90,3c15fa00
349be94,26b50080
349be98,ac550000
349be9c,118e00
349bea0,1ef400
349bea4,23e8825
349bea8,8fa30010
349beac,2238825
349beb0,139a00
349beb4,2338825
349beb8,ac510004
349bebc,8fa20014
349bec0,28e00
349bec4,8fa20018
349bec8,21400
349becc,2228825
349bed0,8fa20020
349bed4,2228825
349bed8,8fa2001c
349bedc,21200
349bee0,2228825
349bee4,8e0202d0
349bee8,24430008
349beec,ae0302d0
349bef0,3c1efb00
349bef4,ac5e0000
349bef8,ac510004
349befc,3c028043
349bf00,2443b3bc
349bf04,1298c0
349bf08,2721021
349bf0c,21080
349bf10,afa30010
349bf14,621021
349bf18,8c430004
349bf1c,8e0202c0
349bf20,24440008
349bf24,ae0402c0
349bf28,3c04de00
349bf2c,ac440000
349bf30,ac430004
349bf34,26940028
349bf38,280f809
349bf3c,2002025
349bf40,2e0f809
349bf44,2002025
349bf48,8e0302d0
349bf4c,24640008
349bf50,ae0402d0
349bf54,ac760000
349bf58,ac620004
349bf5c,8e0202d0
349bf60,24430008
349bf64,ae0302d0
349bf68,ac550000
349bf6c,ac510004
349bf70,8e0202d0
349bf74,24430008
349bf78,ae0302d0
349bf7c,ac5e0000
349bf80,ac510004
349bf84,2729821
349bf88,139880
349bf8c,8fa30010
349bf90,731021
349bf94,8c430008
349bf98,8e0202d0
349bf9c,24440008
349bfa0,ae0402d0
349bfa4,3c04de00
349bfa8,ac440000
349bfac,ac430004
349bfb0,8fbf004c
349bfb4,8fbe0048
349bfb8,8fb70044
349bfbc,8fb60040
349bfc0,8fb5003c
349bfc4,8fb40038
349bfc8,8fb30034
349bfcc,8fb20030
349bfd0,8fb1002c
349bfd4,8fb00028
349bfd8,3e00008
349bfdc,27bd0050
349bfe0,27bdffe8
349bfe4,afbf0014
349bfe8,510c0
349bfec,451021
349bff0,21080
349bff4,3c038043
349bff8,2463b3bc
349bffc,431021
349c000,8c420000
349c004,40f809
349c00c,8fbf0014
349c010,3e00008
349c014,27bd0018
349c018,3e00008
349c020,24020140
349c024,3e00008
349c028,a4821424
349c02c,27bdffe0
349c030,afbf001c
349c034,afb10018
349c038,afb00014
349c03c,808025
349c040,8c8208c4
349c044,24420001
349c048,c109702
349c04c,ac8208c4
349c050,3c028040
349c054,94421ea2
349c058,8e0308c4
349c05c,1462001e
349c060,8fbf001c
349c064,920200b2
349c068,34420001
349c06c,a20200b2
349c070,3c04801c
349c074,348484a0
349c078,3c110001
349c07c,918821
349c080,86221e1a
349c084,ae020000
349c088,948200a4
349c08c,a6020066
349c090,3c108009
349c094,3602d894
349c098,40f809
349c09c,261005d4
349c0a0,3c04a34b
349c0a4,200f809
349c0a8,3484e820
349c0ac,3c028011
349c0b0,3442a5d0
349c0b4,2403fff8
349c0b8,a4431412
349c0bc,240200a0
349c0c0,a6221e1a
349c0c4,24020014
349c0c8,a2221e15
349c0cc,24020001
349c0d0,a2221e5e
349c0d4,8fbf001c
349c0d8,8fb10018
349c0dc,8fb00014
349c0e0,3e00008
349c0e4,27bd0020
349c0e8,8c8200a0
349c0ec,34423000
349c0f0,ac8200a0
349c0f4,3c028045
349c0f8,9042f1c2
349c0fc,304200ff
349c100,10400005
349c104,52840
349c108,3c028010
349c10c,451021
349c110,94428cec
349c114,a4820034
349c118,3e00008
349c120,24020001
349c124,3e00008
349c128,a082003e
349c12c,24020012
349c130,240600ff
349c134,24070016
349c138,821821
349c13c,90630074
349c140,54660004
349c144,24420001
349c148,822021
349c14c,3e00008
349c150,a0850074
349c154,1447fff9
349c158,821821
349c15c,3e00008
349c164,862021
349c168,908200a8
349c16c,a22825
349c170,3e00008
349c174,a08500a8
349c178,3c028046
349c17c,24030001
349c180,3e00008
349c184,a043245e
349c188,2402001e
349c18c,14a20005
349c190,3c028046
349c194,3c028046
349c198,24030001
349c19c,3e00008
349c1a0,a0432461
349c1a4,24422438
349c1a8,461021
349c1ac,90420027
349c1b0,45102a
349c1b4,10400004
349c1b8,3c028046
349c1bc,24422438
349c1c0,461021
349c1c4,a0450027
349c1c8,3e00008
349c1d0,851821
349c1d4,906200bc
349c1d8,23600
349c1dc,63603
349c1e0,4c20001
349c1e4,1025
349c1e8,24420001
349c1ec,a06200bc
349c1f0,510c0
349c1f4,451023
349c1f8,21080
349c1fc,821021
349c200,8c4700e4
349c204,804300e5
349c208,3c028040
349c20c,24421e86
349c210,451021
349c214,90480000
349c218,51040
349c21c,3c068043
349c220,24c6cd3c
349c224,461021
349c228,481021
349c22c,80420000
349c230,62102a
349c234,10400009
349c238,510c0
349c23c,451023
349c240,21080
349c244,822021
349c248,24630001
349c24c,31c00
349c250,30e7ffff
349c254,671825
349c258,ac8300e4
349c25c,3e00008
349c264,853021
349c268,3c028040
349c26c,24421e86
349c270,a21021
349c274,90470000
349c278,51040
349c27c,3c038043
349c280,2463cd3c
349c284,431021
349c288,471021
349c28c,90c300bc
349c290,33e00
349c294,73e03
349c298,4e20001
349c29c,1825
349c2a0,90420000
349c2a4,431021
349c2a8,a0c200bc
349c2ac,3c028040
349c2b0,90421e13
349c2b4,1040000b
349c2b8,510c0
349c2bc,24a2fffd
349c2c0,3042ffff
349c2c4,2c420005
349c2c8,10400006
349c2cc,510c0
349c2d0,851821
349c2d4,906200a8
349c2d8,34420001
349c2dc,a06200a8
349c2e0,510c0
349c2e4,451823
349c2e8,31880
349c2ec,831821
349c2f0,3c068040
349c2f4,24c61e86
349c2f8,c53021
349c2fc,90c80000
349c300,53040
349c304,3c078043
349c308,24e7cd3c
349c30c,c73021
349c310,c83021
349c314,80c60000
349c318,63400
349c31c,946200e6
349c320,c21025
349c324,3e00008
349c328,ac6200e4
349c32c,3c028040
349c330,24421e86
349c334,451021
349c338,90470000
349c33c,3c038043
349c340,71040
349c344,471021
349c348,21040
349c34c,63840
349c350,e63821
349c354,73880
349c358,471021
349c35c,2463cc34
349c360,621021
349c364,90470001
349c368,24020008
349c36c,14c20015
349c370,a04025
349c374,3c02801c
349c378,344284a0
349c37c,944200a4
349c380,14a2000a
349c384,510c0
349c388,3c02801c
349c38c,344284a0
349c390,8c431d3c
349c394,34630004
349c398,ac431d3c
349c39c,8c431d40
349c3a0,34630004
349c3a4,1000000c
349c3a8,ac431d40
349c3ac,451023
349c3b0,21080
349c3b4,821021
349c3b8,8c4300dc
349c3bc,34630004
349c3c0,ac4300dc
349c3c4,3c02801c
349c3c8,344284a0
349c3cc,944200a4
349c3d0,15020009
349c3d4,510c0
349c3d8,3c02801c
349c3dc,344284a0
349c3e0,24040001
349c3e4,e42004
349c3e8,8c431d28
349c3ec,641825
349c3f0,3e00008
349c3f4,ac431d28
349c3f8,451823
349c3fc,31880
349c400,831821
349c404,24050001
349c408,e52804
349c40c,8c6200d8
349c410,451025
349c414,3e00008
349c418,ac6200d8
349c41c,3c028040
349c420,24421e86
349c424,a21021
349c428,90430000
349c42c,31040
349c430,431021
349c434,21040
349c438,61840
349c43c,661821
349c440,31880
349c444,431021
349c448,3c038043
349c44c,2463cc34
349c450,431021
349c454,90470000
349c458,3c028046
349c45c,24422438
349c460,c21021
349c464,90420000
349c468,1047000e
349c46c,24420001
349c470,304200ff
349c474,3c038046
349c478,24632438
349c47c,661821
349c480,14e20008
349c484,a0620000
349c488,27bdffe8
349c48c,afbf0014
349c490,c1070cb
349c498,8fbf0014
349c49c,3e00008
349c4a0,27bd0018
349c4a4,3e00008
349c4ac,27bdffd8
349c4b0,afbf0024
349c4b4,afb30020
349c4b8,afb2001c
349c4bc,afb10018
349c4c0,afb00014
349c4c4,809025
349c4c8,a08825
349c4cc,c08025
349c4d0,3c028040
349c4d4,24421e86
349c4d8,a21021
349c4dc,90430000
349c4e0,31040
349c4e4,431021
349c4e8,21040
349c4ec,61840
349c4f0,661821
349c4f4,31880
349c4f8,431021
349c4fc,3c038043
349c500,2463cc34
349c504,431021
349c508,90530000
349c50c,132080
349c510,3c028007
349c514,244221cc
349c518,40f809
349c51c,2642021
349c520,3c028046
349c524,24422438
349c528,2021021
349c52c,90420000
349c530,10530008
349c534,3c028046
349c538,24422438
349c53c,501021
349c540,a0530000
349c544,2003025
349c548,2202825
349c54c,c1070cb
349c550,2402025
349c554,8fbf0024
349c558,8fb30020
349c55c,8fb2001c
349c560,8fb10018
349c564,8fb00014
349c568,3e00008
349c56c,27bd0028
349c570,24020001
349c574,a082003d
349c578,24020014
349c57c,a08200cf
349c580,24020140
349c584,3e00008
349c588,a4821424
349c58c,24020001
349c590,a0820032
349c594,a082003a
349c598,24020030
349c59c,a48213f4
349c5a0,3e00008
349c5a4,a0820033
349c5a8,24020002
349c5ac,a0820032
349c5b0,24020001
349c5b4,a082003a
349c5b8,a082003c
349c5bc,24020060
349c5c0,a48213f4
349c5c4,3e00008
349c5c8,a0820033
349c5cc,24020007
349c5d0,3e00008
349c5d4,a082007b
349c5d8,24020001
349c5dc,a21004
349c5e0,8c8500a4
349c5e4,a22825
349c5e8,3e00008
349c5ec,ac8500a4
349c5f0,27bdffe8
349c5f4,afbf0014
349c5f8,c105c6d
349c600,8fbf0014
349c604,3e00008
349c608,27bd0018
349c60c,24020010
349c610,a0820082
349c614,9082009a
349c618,2442000a
349c61c,3e00008
349c620,a082009a
349c624,3c028045
349c628,9042f1c2
349c62c,304200ff
349c630,10400005
349c634,52840
349c638,3c028010
349c63c,451021
349c640,94428cec
349c644,a4820034
349c648,3e00008
349c650,8482002e
349c654,28420130
349c658,50400001
349c65c,a08000a4
349c660,24020140
349c664,3e00008
349c668,a4821424
349c66c,3c028045
349c670,9042f1c1
349c674,1040001c
349c678,3c028045
349c67c,94820f06
349c680,34420040
349c684,a4820f06
349c688,3c028045
349c68c,9042f1c0
349c690,1440002a
349c694,3c02801c
349c698,94820ef4
349c69c,3042fb87
349c6a0,a4820ef4
349c6a4,3c02801c
349c6a8,344284a0
349c6ac,944300a4
349c6b0,24020052
349c6b4,1462001a
349c6b8,3c02801c
349c6bc,1000002b
349c6c0,344284a0
349c6c4,84430000
349c6c8,54660004
349c6cc,8c420124
349c6d0,24030002
349c6d4,3e00008
349c6d8,a4430158
349c6dc,5440fffa
349c6e0,84430000
349c6e4,3c028045
349c6e8,9042f1c0
349c6ec,1040000c
349c6f4,94820f06
349c6f8,34420080
349c6fc,a4820f06
349c700,94820ef6
349c704,24038f00
349c708,431025
349c70c,a4820ef6
349c710,94820ee4
349c714,2403f000
349c718,431025
349c71c,a4820ee4
349c720,27bdffe8
349c724,afbf0014
349c728,c109421
349c72c,30a4ffff
349c730,8fbf0014
349c734,3e00008
349c738,27bd0018
349c73c,344284a0
349c740,944300a4
349c744,24020052
349c748,5462ffeb
349c74c,94820f06
349c750,3c02801c
349c754,344284a0
349c758,8c421c6c
349c75c,1440ffd9
349c760,24060100
349c764,1000ffe4
349c768,94820f06
349c76c,8c421c6c
349c770,1440ffd4
349c774,24060100
349c778,1000ffe9
349c780,24020009
349c784,a082007c
349c788,90820094
349c78c,a22821
349c790,3e00008
349c794,a0850094
349c798,27bdffe8
349c79c,afbf0014
349c7a0,c109421
349c7a4,30a4ffff
349c7a8,8fbf0014
349c7ac,3e00008
349c7b0,27bd0018
349c7b4,30a2ffff
349c7b8,2c420005
349c7bc,1040001a
349c7c0,52880
349c7c4,3c028042
349c7c8,24426cd0
349c7cc,451021
349c7d0,8c420000
349c7d4,400008
349c7dc,8c8209a4
349c7e0,34420001
349c7e4,3e00008
349c7e8,ac8209a4
349c7ec,8c8209a4
349c7f0,34420002
349c7f4,3e00008
349c7f8,ac8209a4
349c7fc,8c8209a4
349c800,34420004
349c804,3e00008
349c808,ac8209a4
349c80c,8c8209a4
349c810,34420008
349c814,3e00008
349c818,ac8209a4
349c81c,8c8209a4
349c820,34420010
349c824,ac8209a4
349c828,3e00008
349c830,27bdffe8
349c834,afbf0014
349c838,c104238
349c83c,a02025
349c840,8fbf0014
349c844,3e00008
349c848,27bd0018
349c84c,27bdffe8
349c850,afbf0014
349c854,c104238
349c858,a02025
349c85c,8fbf0014
349c860,3e00008
349c864,27bd0018
349c868,54a00028
349c86c,94820002
349c870,84830012
349c874,84820010
349c878,3c058040
349c87c,24a51e86
349c880,451021
349c884,90460000
349c888,61040
349c88c,461021
349c890,21040
349c894,32840
349c898,a32821
349c89c,52880
349c8a0,451021
349c8a4,3c058043
349c8a8,24a5cc34
349c8ac,451021
349c8b0,90450000
349c8b4,3c028046
349c8b8,24422438
349c8bc,621821
349c8c0,90620000
349c8c4,45182b
349c8c8,54600005
349c8cc,24420001
349c8d0,94820002
349c8d4,24420016
349c8d8,3e00008
349c8dc,3042ffff
349c8e0,14450008
349c8e8,94820002
349c8ec,14c00002
349c8f0,2403002e
349c8f4,24030044
349c8f8,431021
349c8fc,3e00008
349c900,3042ffff
349c904,3e00008
349c908,94820002
349c90c,2442005a
349c910,3e00008
349c914,3042ffff
349c918,14a0001e
349c91c,3c038040
349c920,84860012
349c924,84820010
349c928,24631e86
349c92c,431021
349c930,90470000
349c934,3c038046
349c938,24632438
349c93c,c31821
349c940,71040
349c944,471021
349c948,21040
349c94c,62840
349c950,a62821
349c954,52880
349c958,451021
349c95c,3c058043
349c960,24a5cc34
349c964,451021
349c968,90630000
349c96c,90420000
349c970,62102b
349c974,10400008
349c978,94820002
349c97c,14e00002
349c980,2403002e
349c984,24030044
349c988,431021
349c98c,3e00008
349c990,3042ffff
349c994,94820002
349c998,2442005a
349c99c,3e00008
349c9a0,3042ffff
349c9a4,50a00003
349c9a8,84820010
349c9ac,3e00008
349c9b0,94820002
349c9b4,220c0
349c9b8,822023
349c9bc,42080
349c9c0,3c038011
349c9c4,3463a5d0
349c9c8,641821
349c9cc,806500e5
349c9d0,3c038040
349c9d4,24631e86
349c9d8,431821
349c9dc,90660000
349c9e0,21840
349c9e4,3c048043
349c9e8,2484cd3c
349c9ec,641821
349c9f0,661821
349c9f4,80630000
349c9f8,a3182a
349c9fc,14600004
349ca04,24429123
349ca08,3e00008
349ca0c,3042ffff
349ca10,54a00004
349ca14,24429112
349ca18,24429101
349ca1c,3e00008
349ca20,3042ffff
349ca24,3e00008
349ca28,3042ffff
349ca2c,3c028040
349ca30,904274e4
349ca34,14400003
349ca3c,3e00008
349ca40,94820002
349ca44,27bdffe8
349ca48,afbf0014
349ca4c,c107269
349ca54,8fbf0014
349ca58,3e00008
349ca5c,27bd0018
349ca60,84830012
349ca64,10600009
349ca68,84820010
349ca6c,3c038040
349ca70,90631e13
349ca74,10600006
349ca78,94830002
349ca7c,2463000e
349ca80,621021
349ca84,3e00008
349ca88,3042ffff
349ca8c,94830002
349ca90,431021
349ca94,3e00008
349ca98,3042ffff
349ca9c,2c82024d
349caa0,1040000b
349caa4,418c0
349caa8,641023
349caac,21080
349cab0,3c058043
349cab4,24a5cd60
349cab8,a21021
349cabc,80430000
349cac0,3182b
349cac4,31823
349cac8,3e00008
349cacc,431024
349cad0,3e00008
349cad4,1025
349cad8,8c820018
349cadc,14400003
349cae4,3e00008
349cae8,94820002
349caec,27bdffe8
349caf0,afbf0014
349caf4,40f809
349cafc,8fbf0014
349cb00,3e00008
349cb04,27bd0018
349cb08,27bdffe0
349cb0c,afbf001c
349cb10,afa40020
349cb14,afa50024
349cb18,afa60028
349cb1c,afa7002c
349cb20,c1072a7
349cb24,62402
349cb28,8fa30028
349cb2c,afa30010
349cb30,8fa3002c
349cb34,afa30014
349cb38,8fa60020
349cb3c,8fa70024
349cb40,8c420008
349cb44,3c048011
349cb48,40f809
349cb4c,3484a5d0
349cb50,8fbf001c
349cb54,3e00008
349cb58,27bd0020
349cb5c,27bdffe8
349cb60,afbf0014
349cb64,8c82000c
349cb68,84860012
349cb6c,84850010
349cb70,3c048011
349cb74,40f809
349cb78,3484a5d0
349cb7c,8fbf0014
349cb80,3e00008
349cb84,27bd0018
349cb88,afa60008
349cb8c,afa7000c
349cb90,3e00008
349cb94,97a20010
349cb98,afa60008
349cb9c,afa7000c
349cba0,93a20012
349cba4,3c038040
349cba8,90630024
349cbac,10620004
349cbb0,3c038040
349cbb4,9063002b
349cbb8,54600003
349cbbc,21080
349cbc0,10000006
349cbc4,9082007d
349cbc8,3c038040
349cbcc,2463083c
349cbd0,431021
349cbd4,94420002
349cbd8,30420003
349cbdc,10400005
349cbe4,384200ff
349cbe8,2102b
349cbec,3e00008
349cbf0,24420008
349cbf4,3e00008
349cbf8,24020008
349cbfc,afa60008
349cc00,afa7000c
349cc04,93a20012
349cc08,3c038040
349cc0c,90630024
349cc10,10620004
349cc14,3c038040
349cc18,9063002b
349cc1c,54600005
349cc20,21080
349cc24,8c8200a0
349cc28,21182
349cc2c,10000007
349cc30,30420007
349cc34,3c038040
349cc38,2463083c
349cc3c,431021
349cc40,94420002
349cc44,21082
349cc48,30420003
349cc4c,10400005
349cc54,38420001
349cc58,2102b
349cc5c,3e00008
349cc60,24420035
349cc64,3e00008
349cc68,24020054
349cc6c,afa60008
349cc70,afa7000c
349cc74,93a20012
349cc78,3c038040
349cc7c,90630024
349cc80,10620004
349cc84,3c038040
349cc88,9063002b
349cc8c,54600005
349cc90,21080
349cc94,8c8200a0
349cc98,210c2
349cc9c,10000007
349cca0,30420007
349cca4,3c038040
349cca8,2463083c
349ccac,431021
349ccb0,94420002
349ccb4,21102
349ccb8,30420003
349ccbc,10400005
349ccc4,38420001
349ccc8,2102b
349cccc,3e00008
349ccd0,24420033
349ccd4,3e00008
349ccd8,24020032
349ccdc,afa60008
349cce0,afa7000c
349cce4,93a20012
349cce8,3c038040
349ccec,90630024
349ccf0,10620004
349ccf4,3c038040
349ccf8,9063002b
349ccfc,54600004
349cd00,21080
349cd04,8c8200a0
349cd08,10000007
349cd0c,30420007
349cd10,3c038040
349cd14,2463083c
349cd18,431021
349cd1c,94420002
349cd20,21182
349cd24,30420003
349cd28,10400005
349cd30,38420001
349cd34,2102b
349cd38,3e00008
349cd3c,24420030
349cd40,3e00008
349cd44,24020004
349cd48,afa60008
349cd4c,afa7000c
349cd50,93a20012
349cd54,3c038040
349cd58,90630024
349cd5c,50620006
349cd60,8c8300a0
349cd64,3c038040
349cd68,9063002b
349cd6c,54600005
349cd70,21080
349cd74,8c8300a0
349cd78,31b82
349cd7c,10000007
349cd80,30630007
349cd84,3c038040
349cd88,2463083c
349cd8c,431021
349cd90,94430002
349cd94,31a02
349cd98,30630003
349cd9c,10600005
349cda0,24040001
349cda4,14640004
349cda8,2402007b
349cdac,3e00008
349cdb0,24020060
349cdb4,24020005
349cdb8,3e00008
349cdc0,afa60008
349cdc4,afa7000c
349cdc8,93a20012
349cdcc,3c038040
349cdd0,90630024
349cdd4,50620006
349cdd8,8c8300a0
349cddc,3c038040
349cde0,9063002b
349cde4,54600005
349cde8,21080
349cdec,8c8300a0
349cdf0,31b02
349cdf4,10000007
349cdf8,30630003
349cdfc,3c038040
349ce00,2463083c
349ce04,431021
349ce08,94430002
349ce0c,31a82
349ce10,30630003
349ce14,10600005
349ce18,24040001
349ce1c,14640004
349ce20,240200c7
349ce24,3e00008
349ce28,24020046
349ce2c,24020045
349ce30,3e00008
349ce38,afa60008
349ce3c,afa7000c
349ce40,93a20012
349ce44,3c038040
349ce48,90630024
349ce4c,10620004
349ce50,3c038040
349ce54,9063002b
349ce58,54600005
349ce5c,21080
349ce60,8c8200a0
349ce64,21242
349ce68,10000007
349ce6c,30420007
349ce70,3c038040
349ce74,2463083c
349ce78,431021
349ce7c,94420002
349ce80,21302
349ce84,30420003
349ce88,2102b
349ce8c,3e00008
349ce90,24420037
349ce94,afa60008
349ce98,afa7000c
349ce9c,93a20012
349cea0,3c038040
349cea4,90630024
349cea8,10620004
349ceac,3c038040
349ceb0,9063002b
349ceb4,54600005
349ceb8,21080
349cebc,8c8200a0
349cec0,21502
349cec4,10000006
349cec8,30420007
349cecc,3c038040
349ced0,2463083c
349ced4,431021
349ced8,94420002
349cedc,21382
349cee0,2c420002
349cee4,2c420001
349cee8,3e00008
349ceec,24420079
349cef0,afa60008
349cef4,afa7000c
349cef8,93a20012
349cefc,3c038040
349cf00,90630024
349cf04,10620004
349cf08,3c038040
349cf0c,9063002b
349cf10,54600005
349cf14,21080
349cf18,8c8200a0
349cf1c,21442
349cf20,10000006
349cf24,30420007
349cf28,3c038040
349cf2c,2463083c
349cf30,431021
349cf34,94420000
349cf38,30420003
349cf3c,2c420002
349cf40,2c420001
349cf44,3e00008
349cf48,24420077
349cf4c,afa60008
349cf50,afa7000c
349cf54,93a20012
349cf58,3c038040
349cf5c,90630024
349cf60,10620004
349cf64,3c038040
349cf68,9063002b
349cf6c,54600003
349cf70,21080
349cf74,10000007
349cf78,9082003a
349cf7c,3c038040
349cf80,2463083c
349cf84,431021
349cf88,94420000
349cf8c,21082
349cf90,30420003
349cf94,2102b
349cf98,3e00008
349cf9c,244200b9
349cfa0,afa60008
349cfa4,afa7000c
349cfa8,9083007c
349cfac,240200ff
349cfb0,50620007
349cfb4,2402006b
349cfb8,80830094
349cfbc,28630006
349cfc0,10600003
349cfc4,2402006a
349cfc8,3e00008
349cfcc,24020003
349cfd0,3e00008
349cfd8,afa60008
349cfdc,afa7000c
349cfe0,93a20012
349cfe4,3c038040
349cfe8,90630024
349cfec,5062000d
349cff0,9083007b
349cff4,3c038040
349cff8,9063002b
349cffc,54600003
349d000,21080
349d004,10000007
349d008,9083007b
349d00c,3c038040
349d010,2463083c
349d014,431021
349d018,94430000
349d01c,31902
349d020,30630003
349d024,10600005
349d028,240400ff
349d02c,14640004
349d030,2402000c
349d034,3e00008
349d038,2402003b
349d03c,2402003b
349d040,3e00008
349d048,afa60008
349d04c,afa7000c
349d050,93a20012
349d054,3c038040
349d058,90630024
349d05c,10620004
349d060,3c038040
349d064,9063002b
349d068,14600007
349d06c,21080
349d070,8c8200a0
349d074,30420007
349d078,1440000b
349d080,3e00008
349d084,2402004d
349d088,3c038040
349d08c,2463083c
349d090,431021
349d094,94420002
349d098,21182
349d09c,30420003
349d0a0,10400003
349d0a8,3e00008
349d0ac,97a20010
349d0b0,3e00008
349d0b4,2402004d
349d0b8,afa60008
349d0bc,afa7000c
349d0c0,93a20012
349d0c4,3c038040
349d0c8,90630024
349d0cc,10620004
349d0d0,3c038040
349d0d4,9063002b
349d0d8,14600007
349d0dc,21080
349d0e0,8c8200a0
349d0e4,30420038
349d0e8,1440000b
349d0f0,3e00008
349d0f4,2402004d
349d0f8,3c038040
349d0fc,2463083c
349d100,431021
349d104,94420002
349d108,21102
349d10c,30420003
349d110,10400003
349d118,3e00008
349d11c,97a20010
349d120,3e00008
349d124,2402004d
349d128,afa60008
349d12c,afa7000c
349d130,93a20012
349d134,3c038040
