10,106b72fa
3499fcc,ae2402c0
3499fd0,3c10de00
3499fd4,ac500000
3499fd8,ac430004
3499fdc,26940028
3499fe0,280f809
3499fe4,2202025
3499fe8,240f809
3499fec,2202025
3499ff0,8e2302d0
3499ff4,24640008
3499ff8,ae2402d0
3499ffc,ac770000
349a000,ac620004
349a004,8e2302d0
349a008,24620008
349a00c,ae2202d0
349a010,ac760000
349a014,8fa4002c
349a018,41600
349a01c,8fa50030
349a020,52400
349a024,441025
349a028,8fa70038
349a02c,471025
349a030,8fa60034
349a034,62200
349a038,441025
349a03c,ac620004
349a040,8e2302d0
349a044,24620008
349a048,ae2202d0
349a04c,ac7e0000
349a050,8fa8003c
349a054,81600
349a058,8fa90040
349a05c,92400
349a060,441025
349a064,8fab0048
349a068,4b1025
349a06c,8faa0044
349a070,a2200
349a074,441025
349a078,ac620004
349a07c,2759821
349a080,139880
349a084,8fa2004c
349a088,531021
349a08c,8c430008
349a090,8e2202d0
349a094,24440008
349a098,ae2402d0
349a09c,ac500000
349a0a0,ac430004
349a0a4,8fbf0074
349a0a8,8fbe0070
349a0ac,8fb7006c
349a0b0,8fb60068
349a0b4,8fb50064
349a0b8,8fb40060
349a0bc,8fb3005c
349a0c0,8fb20058
349a0c4,8fb10054
349a0c8,8fb00050
349a0cc,3e00008
349a0d0,27bd0078
349a0d4,27bdff88
349a0d8,afbf0074
349a0dc,afbe0070
349a0e0,afb7006c
349a0e4,afb60068
349a0e8,afb50064
349a0ec,afb40060
349a0f0,afb3005c
349a0f4,afb20058
349a0f8,afb10054
349a0fc,afb00050
349a100,a09825
349a104,8c900000
349a108,3c028043
349a10c,24429f9c
349a110,518c0
349a114,afa3004c
349a118,658821
349a11c,118880
349a120,afa20048
349a124,518821
349a128,92370018
349a12c,923e0019
349a130,9225001a
349a134,afa50028
349a138,9226001b
349a13c,afa6002c
349a140,9227001c
349a144,afa70030
349a148,9228001d
349a14c,afa80034
349a150,9229001e
349a154,afa90038
349a158,922a001f
349a15c,afaa003c
349a160,922b0010
349a164,afab0040
349a168,922c0011
349a16c,afac0044
349a170,922d0012
349a174,afad0024
349a178,922e0013
349a17c,afae0020
349a180,922f0014
349a184,afaf001c
349a188,92380015
349a18c,afb80018
349a190,92390016
349a194,afb90014
349a198,923f0017
349a19c,afbf0010
349a1a0,3c128007
349a1a4,3652e2c0
349a1a8,240f809
349a1ac,2002025
349a1b0,3c15800a
349a1b4,36b5b900
349a1b8,2a0f809
349a1bc,2002025
349a1c0,8e0302d0
349a1c4,24640008
349a1c8,ae0402d0
349a1cc,3c14da38
349a1d0,26940003
349a1d4,ac740000
349a1d8,ac620004
349a1dc,8e0202d0
349a1e0,24430008
349a1e4,ae0302d0
349a1e8,3c16fa00
349a1ec,26d60080
349a1f0,ac560000
349a1f4,17be00
349a1f8,1ef400
349a1fc,2feb825
349a200,8fa6002c
349a204,2e6b825
349a208,8fa50028
349a20c,51a00
349a210,2e3b825
349a214,ac570004
349a218,8e0302d0
349a21c,24620008
349a220,ae0202d0
349a224,3c1efb00
349a228,ac7e0000
349a22c,8fa70030
349a230,71600
349a234,8fa80034
349a238,82400
349a23c,441025
349a240,8faa003c
349a244,4a1025
349a248,8fa90038
349a24c,92200
349a250,441025
349a254,ac620004
349a258,8e230004
349a25c,8e0202d0
349a260,24440008
349a264,ae0402d0
349a268,3c17de00
349a26c,ac570000
349a270,ac430004
349a274,240f809
349a278,2002025
349a27c,2a0f809
349a280,2002025
349a284,8e0302d0
349a288,24640008
349a28c,ae0402d0
349a290,ac740000
349a294,ac620004
349a298,8e0302d0
349a29c,24620008
349a2a0,ae0202d0
349a2a4,ac760000
349a2a8,8fab0040
349a2ac,b1600
349a2b0,8fac0044
349a2b4,c2400
349a2b8,441025
349a2bc,8fae0020
349a2c0,4e1025
349a2c4,8fad0024
349a2c8,d2200
349a2cc,441025
349a2d0,ac620004
349a2d4,8e0302d0
349a2d8,24620008
349a2dc,ae0202d0
349a2e0,ac7e0000
349a2e4,8faf001c
349a2e8,f1600
349a2ec,8fb80018
349a2f0,182400
349a2f4,441025
349a2f8,8fbf0010
349a2fc,5f1025
349a300,8fb90014
349a304,192200
349a308,441025
349a30c,ac620004
349a310,8e230008
349a314,8e0202d0
349a318,24440008
349a31c,ae0402d0
349a320,ac570000
349a324,ac430004
349a328,2652ffd8
349a32c,240f809
349a330,2002025
349a334,2a0f809
349a338,2002025
349a33c,8e0302c0
349a340,24640008
349a344,ae0402c0
349a348,ac740000
349a34c,ac620004
349a350,8fa4004c
349a354,931021
349a358,21080
349a35c,8fa30048
349a360,621021
349a364,8c43000c
349a368,8e0202c0
349a36c,24440008
349a370,ae0402c0
349a374,ac570000
349a378,ac430004
349a37c,8fbf0074
349a380,8fbe0070
349a384,8fb7006c
349a388,8fb60068
349a38c,8fb50064
349a390,8fb40060
349a394,8fb3005c
349a398,8fb20058
349a39c,8fb10054
349a3a0,8fb00050
349a3a4,3e00008
349a3a8,27bd0078
349a3ac,27bdffd0
349a3b0,afbf002c
349a3b4,afb50028
349a3b8,afb40024
349a3bc,afb30020
349a3c0,afb2001c
349a3c4,afb10018
349a3c8,afb00014
349a3cc,a09025
349a3d0,3c028043
349a3d4,518c0
349a3d8,651821
349a3dc,31880
349a3e0,24429f9c
349a3e4,431021
349a3e8,90500008
349a3ec,90540009
349a3f0,9053000a
349a3f4,9055000b
349a3f8,3c028040
349a3fc,90420cac
349a400,10400006
349a404,8c910000
349a408,3c028040
349a40c,90500c55
349a410,24420c54
349a414,90540003
349a418,90530005
349a41c,3c028007
349a420,3442e2c0
349a424,40f809
349a428,2202025
349a42c,3c02800a
349a430,3442b900
349a434,40f809
349a438,2202025
349a43c,8e2302d0
349a440,24640008
349a444,ae2402d0
349a448,3c04da38
349a44c,24840003
349a450,ac640000
349a454,ac620004
349a458,8e2202d0
349a45c,24430008
349a460,ae2302d0
349a464,3c03fa00
349a468,24630080
349a46c,ac430000
349a470,108600
349a474,14a400
349a478,2148025
349a47c,2158025
349a480,139a00
349a484,2138025
349a488,ac500004
349a48c,3c028043
349a490,1218c0
349a494,721821
349a498,31880
349a49c,24429f9c
349a4a0,431021
349a4a4,8c430004
349a4a8,8e2202d0
349a4ac,24440008
349a4b0,ae2402d0
349a4b4,3c04de00
349a4b8,ac440000
349a4bc,ac430004
349a4c0,8fbf002c
349a4c4,8fb50028
349a4c8,8fb40024
349a4cc,8fb30020
349a4d0,8fb2001c
349a4d4,8fb10018
349a4d8,8fb00014
349a4dc,3e00008
349a4e0,27bd0030
349a4e4,27bdffd0
349a4e8,afbf002c
349a4ec,afb60028
349a4f0,afb50024
349a4f4,afb40020
349a4f8,afb3001c
349a4fc,afb20018
349a500,afb10014
349a504,afb00010
349a508,a09025
349a50c,3c028043
349a510,518c0
349a514,651821
349a518,31880
349a51c,24429f9c
349a520,431021
349a524,90500008
349a528,90550009
349a52c,9054000a
349a530,9056000b
349a534,3c028040
349a538,90420cac
349a53c,10400006
349a540,8c910000
349a544,3c028040
349a548,90500c61
349a54c,24420c60
349a550,90550003
349a554,90540005
349a558,3c028043
349a55c,1218c0
349a560,721821
349a564,31880
349a568,24429f9c
349a56c,431021
349a570,8c42000c
349a574,44820000
349a578,4410004
349a57c,46800321
349a580,3c028042
349a584,d4405920
349a588,46206300
349a58c,46206320
349a590,3c13800a
349a594,3673ad4c
349a598,24050001
349a59c,3c028042
349a5a0,c4405904
349a5a4,260f809
349a5a8,46006302
349a5ac,3c028007
349a5b0,3442e298
349a5b4,40f809
349a5b8,2202025
349a5bc,26730bb4
349a5c0,260f809
349a5c4,2202025
349a5c8,8e2302c0
349a5cc,24640008
349a5d0,ae2402c0
349a5d4,3c04da38
349a5d8,24840003
349a5dc,ac640000
349a5e0,ac620004
349a5e4,8e2202c0
349a5e8,24430008
349a5ec,ae2302c0
349a5f0,3c03fa00
349a5f4,24630080
349a5f8,ac430000
349a5fc,108600
349a600,15ac00
349a604,2158025
349a608,2168025
349a60c,14a200
349a610,2148025
349a614,ac500004
349a618,3c028043
349a61c,1218c0
349a620,721821
349a624,31880
349a628,24429f9c
349a62c,431021
349a630,8c430004
349a634,8e2202c0
349a638,24440008
349a63c,ae2402c0
349a640,3c04de00
349a644,ac440000
349a648,ac430004
349a64c,8fbf002c
349a650,8fb60028
349a654,8fb50024
349a658,8fb40020
349a65c,8fb3001c
349a660,8fb20018
349a664,8fb10014
349a668,8fb00010
349a66c,3e00008
349a670,27bd0030
349a674,27bdffd0
349a678,afbf002c
349a67c,afb60028
349a680,afb50024
349a684,afb40020
349a688,afb3001c
349a68c,afb20018
349a690,afb10014
349a694,afb00010
349a698,a09025
349a69c,3c028043
349a6a0,518c0
349a6a4,651821
349a6a8,31880
349a6ac,24429f9c
349a6b0,431021
349a6b4,90500008
349a6b8,90550009
349a6bc,9054000a
349a6c0,9056000b
349a6c4,3c028040
349a6c8,90420cac
349a6cc,10400006
349a6d0,8c910000
349a6d4,3c028040
349a6d8,90500c61
349a6dc,24420c60
349a6e0,90550003
349a6e4,90540005
349a6e8,3c028043
349a6ec,1218c0
349a6f0,721821
349a6f4,31880
349a6f8,24429f9c
349a6fc,431021
349a700,8c42000c
349a704,44820000
349a708,4410004
349a70c,46800321
349a710,3c028042
349a714,d4405920
349a718,46206300
349a71c,46206320
349a720,3c13800a
349a724,3673ad4c
349a728,24050001
349a72c,3c028042
349a730,c4405904
349a734,260f809
349a738,46006302
349a73c,3c028007
349a740,3442e298
349a744,40f809
349a748,2202025
349a74c,26730bb4
349a750,260f809
349a754,2202025
349a758,8e2302c0
349a75c,24640008
349a760,ae2402c0
349a764,3c04da38
349a768,24840003
349a76c,ac640000
349a770,ac620004
349a774,8e2202c0
349a778,24430008
349a77c,ae2302c0
349a780,3c03fa00
349a784,24630080
349a788,ac430000
349a78c,108600
349a790,15ac00
349a794,2158025
349a798,2168025
349a79c,14a200
349a7a0,2148025
349a7a4,ac500004
349a7a8,3c028043
349a7ac,1218c0
349a7b0,721821
349a7b4,31880
349a7b8,24429f9c
349a7bc,431021
349a7c0,8c430004
349a7c4,8e2202c0
349a7c8,24440008
349a7cc,ae2402c0
349a7d0,3c04de00
349a7d4,ac440000
349a7d8,ac430004
349a7dc,8fbf002c
349a7e0,8fb60028
349a7e4,8fb50024
349a7e8,8fb40020
349a7ec,8fb3001c
349a7f0,8fb20018
349a7f4,8fb10014
349a7f8,8fb00010
349a7fc,3e00008
349a800,27bd0030
349a804,3e00008
349a80c,27bdffe0
349a810,afbf001c
349a814,afb20018
349a818,afb10014
349a81c,afb00010
349a820,a08825
349a824,8c900000
349a828,3c028007
349a82c,3442e298
349a830,40f809
349a834,2002025
349a838,8e0202c0
349a83c,24430008
349a840,ae0302c0
349a844,3c12de00
349a848,ac520000
349a84c,3c038042
349a850,246358b0
349a854,ac430004
349a858,3c02800a
349a85c,3442b900
349a860,40f809
349a864,2002025
349a868,8e0302c0
349a86c,24640008
349a870,ae0402c0
349a874,3c04da38
349a878,24840002
349a87c,ac640000
349a880,ac620004
349a884,3c028043
349a888,24429f9c
349a88c,1118c0
349a890,712021
349a894,42080
349a898,442021
349a89c,8c850004
349a8a0,8e0402c0
349a8a4,24860008
349a8a8,ae0602c0
349a8ac,ac920000
349a8b0,ac850004
349a8b4,711821
349a8b8,31880
349a8bc,431021
349a8c0,8c430008
349a8c4,8e0202c0
349a8c8,24440008
349a8cc,ae0402c0
349a8d0,ac520000
349a8d4,ac430004
349a8d8,8fbf001c
349a8dc,8fb20018
349a8e0,8fb10014
349a8e4,8fb00010
349a8e8,3e00008
349a8ec,27bd0020
349a8f0,27bdffa0
349a8f4,afbf005c
349a8f8,afbe0058
349a8fc,afb70054
349a900,afb60050
349a904,afb5004c
349a908,afb40048
349a90c,afb30044
349a910,afb20040
349a914,afb1003c
349a918,afb00038
349a91c,a09025
349a920,8c900000
349a924,3c028043
349a928,24429f9c
349a92c,518c0
349a930,afa30034
349a934,658821
349a938,118880
349a93c,afa20030
349a940,518821
349a944,9225000c
349a948,afa50010
349a94c,9226000d
349a950,afa60014
349a954,9227000e
349a958,afa70018
349a95c,9228000f
349a960,afa8001c
349a964,92290010
349a968,afa90020
349a96c,922a0011
349a970,afaa0024
349a974,922b0012
349a978,afab0028
349a97c,922c0013
349a980,afac002c
349a984,3c14800a
349a988,3694b900
349a98c,280f809
349a990,2002025
349a994,8e0302d0
349a998,24640008
349a99c,ae0402d0
349a9a0,3c13da38
349a9a4,267e0002
349a9a8,ac7e0000
349a9ac,ac620004
349a9b0,8e1502d4
349a9b4,26b5ffc0
349a9b8,ae1502d4
349a9bc,2696fdbc
349a9c0,2a02825
349a9c4,3c178042
349a9c8,2c0f809
349a9cc,26e45870
349a9d0,8e0202d0
349a9d4,24430008
349a9d8,ae0302d0
349a9dc,26730001
349a9e0,ac530000
349a9e4,ac550004
349a9e8,280f809
349a9ec,2002025
349a9f0,8e0302c0
349a9f4,24640008
349a9f8,ae0402c0
349a9fc,ac7e0000
349aa00,ac620004
349aa04,8e1402c4
349aa08,2694ffc0
349aa0c,ae1402c4
349aa10,2802825
349aa14,2c0f809
349aa18,26e45870
349aa1c,8e0202c0
349aa20,24430008
349aa24,ae0302c0
349aa28,ac530000
349aa2c,ac540004
349aa30,8e0202d4
349aa34,2444fff8
349aa38,ae0402d4
349aa3c,3c05df00
349aa40,ac45fff8
349aa44,ac40fffc
349aa48,8e0302d0
349aa4c,24620008
349aa50,ae0202d0
349aa54,3c02db06
349aa58,24460024
349aa5c,ac660000
349aa60,ac640004
349aa64,8e0302c4
349aa68,2464fff8
349aa6c,ae0402c4
349aa70,ac65fff8
349aa74,ac60fffc
349aa78,8e0302c0
349aa7c,24650008
349aa80,ae0502c0
349aa84,24420020
349aa88,ac620000
349aa8c,ac640004
349aa90,3c138007
349aa94,3673e2c0
349aa98,260f809
349aa9c,2002025
349aaa0,8e0302d0
349aaa4,24620008
349aaa8,ae0202d0
349aaac,3c14fa00
349aab0,26940080
349aab4,ac740000
349aab8,8fa50010
349aabc,51600
349aac0,8fa60014
349aac4,62400
349aac8,441025
349aacc,8fa8001c
349aad0,481025
349aad4,8fa70018
349aad8,72200
349aadc,441025
349aae0,ac620004
349aae4,8e0302d0
349aae8,24620008
349aaec,ae0202d0
349aaf0,3c15fb00
349aaf4,ac750000
349aaf8,8fa90020
349aafc,91600
349ab00,8faa0024
349ab04,a2400
349ab08,441025
349ab0c,8fac002c
349ab10,4c1025
349ab14,8fab0028
349ab18,b2200
349ab1c,441025
349ab20,ac620004
349ab24,8e230004
349ab28,8e0202d0
349ab2c,24440008
349ab30,ae0402d0
349ab34,3c11de00
349ab38,ac510000
349ab3c,ac430004
349ab40,2673ffd8
349ab44,260f809
349ab48,2002025
349ab4c,8e0202c0
349ab50,24430008
349ab54,ae0302c0
349ab58,ac540000
349ab5c,2403aaff
349ab60,ac430004
349ab64,8e0202c0
349ab68,24430008
349ab6c,ae0302c0
349ab70,ac550000
349ab74,3c039678
349ab78,246300ff
349ab7c,ac430004
349ab80,8fa40034
349ab84,921021
349ab88,21080
349ab8c,8fa30030
349ab90,621021
349ab94,8c430008
349ab98,8e0202c0
349ab9c,24440008
349aba0,ae0402c0
349aba4,ac510000
349aba8,ac430004
349abac,8fbf005c
349abb0,8fbe0058
349abb4,8fb70054
349abb8,8fb60050
349abbc,8fb5004c
349abc0,8fb40048
349abc4,8fb30044
349abc8,8fb20040
349abcc,8fb1003c
349abd0,8fb00038
349abd4,3e00008
349abd8,27bd0060
349abdc,27bdffb0
349abe0,afbf004c
349abe4,afbe0048
349abe8,afb70044
349abec,afb60040
349abf0,afb5003c
349abf4,afb40038
349abf8,afb30034
349abfc,afb20030
349ac00,afb1002c
349ac04,afb00028
349ac08,8c900000
349ac0c,3c028043
349ac10,518c0
349ac14,651821
349ac18,31880
349ac1c,24429f9c
349ac20,431021
349ac24,90430014
349ac28,afa30014
349ac2c,90430015
349ac30,afa30018
349ac34,90430016
349ac38,afa3001c
349ac3c,90430017
349ac40,afa30020
349ac44,90510010
349ac48,905e0011
349ac4c,90530012
349ac50,90420013
349ac54,afa20010
349ac58,3c028040
349ac5c,90420cac
349ac60,10400006
349ac64,a09025
349ac68,3c028040
349ac6c,90510c49
349ac70,24420c48
349ac74,905e0003
349ac78,90530005
349ac7c,3c148007
349ac80,3694e298
349ac84,280f809
349ac88,2002025
349ac8c,3c17800a
349ac90,36f7b900
349ac94,2e0f809
349ac98,2002025
349ac9c,8e0302c0
349aca0,24640008
349aca4,ae0402c0
349aca8,3c16da38
349acac,26d60003
349acb0,ac760000
349acb4,ac620004
349acb8,8e0202c0
349acbc,24430008
349acc0,ae0302c0
349acc4,3c15fa00
349acc8,26b50080
349accc,ac550000
349acd0,118e00
349acd4,1ef400
349acd8,23e8825
349acdc,8fa30010
349ace0,2238825
349ace4,139a00
349ace8,2338825
349acec,ac510004
349acf0,8fa20014
349acf4,28e00
349acf8,8fa20018
349acfc,21400
349ad00,2228825
349ad04,8fa20020
349ad08,2228825
349ad0c,8fa2001c
349ad10,21200
349ad14,2228825
349ad18,8e0202d0
349ad1c,24430008
349ad20,ae0302d0
349ad24,3c1efb00
349ad28,ac5e0000
349ad2c,ac510004
349ad30,3c028043
349ad34,24439f9c
349ad38,1298c0
349ad3c,2721021
349ad40,21080
349ad44,afa30010
349ad48,621021
349ad4c,8c430004
349ad50,8e0202c0
349ad54,24440008
349ad58,ae0402c0
349ad5c,3c04de00
349ad60,ac440000
349ad64,ac430004
349ad68,26940028
349ad6c,280f809
349ad70,2002025
349ad74,2e0f809
349ad78,2002025
349ad7c,8e0302d0
349ad80,24640008
349ad84,ae0402d0
349ad88,ac760000
349ad8c,ac620004
349ad90,8e0202d0
349ad94,24430008
349ad98,ae0302d0
349ad9c,ac550000
349ada0,ac510004
349ada4,8e0202d0
349ada8,24430008
349adac,ae0302d0
349adb0,ac5e0000
349adb4,ac510004
349adb8,2729821
349adbc,139880
349adc0,8fa30010
349adc4,731021
349adc8,8c430008
349adcc,8e0202d0
349add0,24440008
349add4,ae0402d0
349add8,3c04de00
349addc,ac440000
349ade0,ac430004
349ade4,8fbf004c
349ade8,8fbe0048
349adec,8fb70044
349adf0,8fb60040
349adf4,8fb5003c
349adf8,8fb40038
349adfc,8fb30034
349ae00,8fb20030
349ae04,8fb1002c
349ae08,8fb00028
349ae0c,3e00008
349ae10,27bd0050
349ae14,27bdffb8
349ae18,afbf0044
349ae1c,afb30040
349ae20,afb2003c
349ae24,afb10038
349ae28,afb00034
349ae2c,809025
349ae30,afa5004c
349ae34,afa60050
349ae38,8c900000
349ae3c,3c130001
349ae40,26641da0
349ae44,3c11800a
349ae48,3631be54
349ae4c,220f809
349ae50,2442021
349ae54,2622e9a0
349ae58,24070001
349ae5c,3c038042
349ae60,8c665908
349ae64,3c038042
349ae68,44806000
349ae6c,40f809
349ae70,c46e590c
349ae74,2622eaa8
349ae78,24070001
349ae7c,3c038042
349ae80,8c665910
349ae84,3c038042
349ae88,c46e5914
349ae8c,3c038042
349ae90,40f809
349ae94,c46c5918
349ae98,2631faac
349ae9c,220f809
349aea0,2002025
349aea4,8e0302d0
349aea8,24640008
349aeac,ae0402d0
349aeb0,3c04da38
349aeb4,24840003
349aeb8,ac640000
349aebc,ac620004
349aec0,3c118007
349aec4,3631e2c0
349aec8,220f809
349aecc,2002025
349aed0,93a20050
349aed4,21600
349aed8,93a30051
349aedc,31c00
349aee0,431025
349aee4,93a30052
349aee8,31a00
349aeec,431025
349aef0,8e0302d0
349aef4,24640008
349aef8,ae0402d0
349aefc,3c04fb00
349af00,ac640000
349af04,ac620004
349af08,93a2004c
349af0c,21600
349af10,93a3004e
349af14,31a00
349af18,431025
349af1c,93a3004d
349af20,31c00
349af24,431025
349af28,344200ff
349af2c,8e0302d0
349af30,24640008
349af34,ae0402d0
349af38,3c04fa00
349af3c,24840080
349af40,ac640000
349af44,ac620004
349af48,24020080
349af4c,afa20028
349af50,24030020
349af54,afa30024
349af58,2539021
349af5c,8e421de4
349af60,21023
349af64,21080
349af68,304201fc
349af6c,afa20020
349af70,afa0001c
349af74,24020001
349af78,afa20018
349af7c,24020040
349af80,afa20014
349af84,afa30010
349af88,263108c4
349af8c,3825
349af90,3025
349af94,2825
349af98,220f809
349af9c,2002025
349afa0,8e0302d0
349afa4,24640008
349afa8,ae0402d0
349afac,3c04db06
349afb0,24840020
349afb4,ac640000
349afb8,ac620004
349afbc,8e0202d0
349afc0,24430008
349afc4,ae0302d0
349afc8,3c03de00
349afcc,ac430000
349afd0,3c030405
349afd4,24632a10
349afd8,ac430004
349afdc,8fbf0044
349afe0,8fb30040
349afe4,8fb2003c
349afe8,8fb10038
349afec,8fb00034
349aff0,3e00008
349aff4,27bd0048
349aff8,27bdffe0
349affc,afbf001c
349b000,afb10018
349b004,afb00014
349b008,808025
349b00c,c105c85
349b010,a08825
349b014,3c028043
349b018,24429f9c
349b01c,1118c0
349b020,713021
349b024,63080
349b028,463021
349b02c,c01025
349b030,8cc6000c
349b034,8c450008
349b038,c106b85
349b03c,2002025
349b040,8fbf001c
349b044,8fb10018
349b048,8fb00014
349b04c,3e00008
349b050,27bd0020
349b054,27bdffe0
349b058,afbf001c
349b05c,afb00018
349b060,c105c85
349b064,808025
349b068,2402ffff
349b06c,a3a20013
349b070,3c020001
349b074,2021021
349b078,2406000a
349b07c,8c451de4
349b080,c10893b
349b084,27a40010
349b088,8fa60010
349b08c,c02825
349b090,c106b85
349b094,2002025
349b098,8fbf001c
349b09c,8fb00018
349b0a0,3e00008
349b0a4,27bd0020
349b0a8,27bdffe0
349b0ac,afbf001c
349b0b0,afb10018
349b0b4,afb00014
349b0b8,808025
349b0bc,c106039
349b0c0,a08825
349b0c4,3c028043
349b0c8,24429f9c
349b0cc,1118c0
349b0d0,713021
349b0d4,63080
349b0d8,463021
349b0dc,c01025
349b0e0,8cc6000c
349b0e4,8c450008
349b0e8,c106b85
349b0ec,2002025
349b0f0,8fbf001c
349b0f4,8fb10018
349b0f8,8fb00014
349b0fc,3e00008
349b100,27bd0020
349b104,27bdffe8
349b108,afbf0014
349b10c,510c0
349b110,451021
349b114,21080
349b118,3c038043
349b11c,24639f9c
349b120,431021
349b124,8c420000
349b128,40f809
349b130,8fbf0014
349b134,3e00008
349b138,27bd0018
349b13c,3e00008
349b144,24020140
349b148,3e00008
349b14c,a4821424
349b150,27bdffe0
349b154,afbf001c
349b158,afb10018
349b15c,afb00014
349b160,808025
349b164,8c8208c4
349b168,24420001
349b16c,c10922a
349b170,ac8208c4
349b174,3c028040
349b178,94421e92
349b17c,8e0308c4
349b180,1462001e
349b184,8fbf001c
349b188,920200b2
349b18c,34420001
349b190,a20200b2
349b194,3c04801c
349b198,348484a0
349b19c,3c110001
349b1a0,918821
349b1a4,86221e1a
349b1a8,ae020000
349b1ac,948200a4
349b1b0,a6020066
349b1b4,3c108009
349b1b8,3602d894
349b1bc,40f809
349b1c0,261005d4
349b1c4,3c04a34b
349b1c8,200f809
349b1cc,3484e820
349b1d0,3c028011
349b1d4,3442a5d0
349b1d8,2403fff8
349b1dc,a4431412
349b1e0,240200a0
349b1e4,a6221e1a
349b1e8,24020014
349b1ec,a2221e15
349b1f0,24020001
349b1f4,a2221e5e
349b1f8,8fbf001c
349b1fc,8fb10018
349b200,8fb00014
349b204,3e00008
349b208,27bd0020
349b20c,8c8200a0
349b210,34423000
349b214,ac8200a0
349b218,3c028044
349b21c,90425bf2
349b220,304200ff
349b224,10400005
349b228,52840
349b22c,3c028010
349b230,451021
349b234,94428cec
349b238,a4820034
349b23c,3e00008
349b244,24020001
349b248,3e00008
349b24c,a082003e
349b250,24020012
349b254,240600ff
349b258,24070016
349b25c,821821
349b260,90630074
349b264,54660004
349b268,24420001
349b26c,822021
349b270,3e00008
349b274,a0850074
349b278,1447fff9
349b27c,821821
349b280,3e00008
349b288,862021
349b28c,908200a8
349b290,a22825
349b294,3e00008
349b298,a08500a8
349b29c,3c028046
349b2a0,24030001
349b2a4,3e00008
349b2a8,a0438d06
349b2ac,2402001e
349b2b0,14a20005
349b2b4,3c028046
349b2b8,3c028046
349b2bc,24030001
349b2c0,3e00008
349b2c4,a0438d09
349b2c8,24428cd8
349b2cc,461021
349b2d0,9042002f
349b2d4,45102a
349b2d8,10400004
349b2dc,3c028046
349b2e0,24428cd8
349b2e4,461021
349b2e8,a045002f
349b2ec,3e00008
349b2f4,851821
349b2f8,906200bc
349b2fc,23600
349b300,63603
349b304,4c20001
349b308,1025
349b30c,24420001
349b310,a06200bc
349b314,510c0
349b318,451023
349b31c,21080
349b320,821021
349b324,8c4700e4
349b328,804300e5
349b32c,3c028040
349b330,24421e76
349b334,451021
349b338,90480000
349b33c,51040
349b340,3c068043
349b344,24c6b91c
349b348,461021
349b34c,481021
349b350,80420000
349b354,62102a
349b358,10400009
349b35c,510c0
349b360,451023
349b364,21080
349b368,822021
349b36c,24630001
349b370,31c00
349b374,30e7ffff
349b378,671825
349b37c,ac8300e4
349b380,3e00008
349b388,853021
349b38c,3c028040
349b390,24421e76
349b394,a21021
349b398,90470000
349b39c,51040
349b3a0,3c038043
349b3a4,2463b91c
349b3a8,431021
349b3ac,471021
349b3b0,90c300bc
349b3b4,33e00
349b3b8,73e03
349b3bc,4e20001
349b3c0,1825
349b3c4,90420000
349b3c8,431021
349b3cc,a0c200bc
349b3d0,3c028040
349b3d4,90421e03
349b3d8,1040000b
349b3dc,510c0
349b3e0,24a2fffd
349b3e4,3042ffff
349b3e8,2c420005
349b3ec,10400006
349b3f0,510c0
349b3f4,851821
349b3f8,906200a8
349b3fc,34420001
349b400,a06200a8
349b404,510c0
349b408,451823
349b40c,31880
349b410,831821
349b414,3c068040
349b418,24c61e76
349b41c,c53021
349b420,90c80000
349b424,53040
349b428,3c078043
349b42c,24e7b91c
349b430,c73021
349b434,c83021
349b438,80c60000
349b43c,63400
349b440,946200e6
349b444,c21025
349b448,3e00008
349b44c,ac6200e4
349b450,3c028040
349b454,24421e76
349b458,451021
349b45c,90470000
349b460,3c038043
349b464,71040
349b468,471021
349b46c,21040
349b470,63840
349b474,e63821
349b478,73880
349b47c,471021
349b480,2463b814
349b484,621021
349b488,90470001
349b48c,24020008
349b490,14c20015
349b494,a04025
349b498,3c02801c
349b49c,344284a0
349b4a0,944200a4
349b4a4,14a2000a
349b4a8,510c0
349b4ac,3c02801c
349b4b0,344284a0
349b4b4,8c431d3c
349b4b8,34630004
349b4bc,ac431d3c
349b4c0,8c431d40
349b4c4,34630004
349b4c8,1000000c
349b4cc,ac431d40
349b4d0,451023
349b4d4,21080
349b4d8,821021
