10,106b72fa
349504c,3025
3495050,402825
3495054,3c04801c
3495058,3c02800d
349505c,3442ce14
3495060,40f809
3495064,348484a0
3495068,8fbf002c
349506c,3e00008
3495070,27bd0030
3495074,9082000b
3495078,1440000d
349507c,94830004
3495080,94820006
3495084,620018
3495088,9082000c
349508c,1812
3495098,620018
349509c,1812
34950a0,317c2
34950a4,431021
34950a8,3e00008
34950ac,21043
34950b0,94820006
34950b4,620018
34950b8,9082000c
34950bc,1812
34950c8,620018
34950cc,1012
34950d0,3e00008
34950d8,27bdffe8
34950dc,afbf0014
34950e0,afb00010
34950e4,c10541d
34950e8,808025
34950ec,96030008
34950f0,620018
34950f4,1012
34950f8,8fbf0014
34950fc,8fb00010
3495100,3e00008
3495104,27bd0018
3495108,27bdff98
349510c,afbf0064
3495110,afb60060
3495114,afb5005c
3495118,afb40058
349511c,afb30054
3495120,afb20050
3495124,afb1004c
3495128,afb00048
349512c,808025
3495130,a09025
3495134,c0b025
3495138,94a20006
349513c,470018
3495140,9812
3495144,90b5000b
3495148,16a0004a
349514c,94b10004
3495150,90b5000a
3495154,15ad40
3495158,3c0200e0
349515c,2a2a824
3495160,11a042
3495164,2682ffff
3495168,30420fff
349516c,551025
3495170,3c03fd08
3495174,431025
3495178,afa20010
349517c,c10541d
3495180,a02025
3495184,560018
3495188,8e420000
349518c,1812
3495190,431021
3495194,afa20014
3495198,26820007
349519c,21180
34951a0,3c030003
34951a4,3463fe00
34951a8,431024
34951ac,551025
34951b0,3c03f508
34951b4,431825
34951b8,afa30018
34951bc,3c050700
34951c0,afa5001c
34951c4,3c03e600
34951c8,afa30020
34951cc,afa00024
34951d0,3c03f400
34951d4,afa30028
34951d8,2631ffff
34951dc,118880
34951e0,3231ffff
34951e4,2673ffff
34951e8,139880
34951ec,32730ffc
34951f0,111ac0
34951f4,3c0400ff
34951f8,3484f000
34951fc,641824
3495200,731825
3495204,651825
3495208,afa3002c
349520c,3c03e700
3495210,afa30030
3495214,afa00034
3495218,3c03f500
349521c,431025
3495220,afa20038
3495224,afa0003c
3495228,3c02f200
349522c,afa20040
3495230,118b00
3495234,2248824
3495238,2338825
349523c,afb10044
3495240,27a20010
3495244,27a60048
3495248,8e030008
349524c,24640008
3495250,ae040008
3495254,8c450004
3495258,8c440000
349525c,ac650004
3495260,24420008
3495264,1446fff8
3495268,ac640000
349526c,1000004f
3495270,8fbf0064
3495274,90b4000a
3495278,14a540
349527c,3c0200e0
3495280,282a024
3495284,1514c0
3495288,3c030018
349528c,431024
3495290,282a025
3495294,2622ffff
3495298,30420fff
349529c,541025
34952a0,3c03fd00
34952a4,431025
34952a8,afa20010
34952ac,c10541d
34952b0,a02025
34952b4,560018
34952b8,8e420000
34952bc,1812
34952c0,431021
34952c4,afa20014
34952c8,2ea20002
34952cc,10400003
34952d0,24030010
34952d4,24030004
34952d8,2a31804
34952dc,710018
34952e0,1012
34952e4,2442003f
34952e8,21fc3
34952ec,3063003f
34952f0,621821
34952f4,318c0
34952f8,3c020003
34952fc,3442fe00
3495300,621824
3495304,741825
3495308,3c02f500
349530c,621825
3495310,afa30018
3495314,3c040700
3495318,afa4001c
349531c,3c02e600
3495320,afa20020
3495324,afa00024
3495328,3c02f400
349532c,afa20028
3495330,2622ffff
3495334,21380
3495338,3c0500ff
349533c,34a5f000
3495340,451024
3495344,2673ffff
3495348,139880
349534c,32730ffc
3495350,531025
3495354,442025
3495358,afa4002c
349535c,3c04e700
3495360,afa40030
3495364,afa00034
3495368,afa30038
349536c,afa0003c
3495370,3c03f200
3495374,afa30040
3495378,afa20044
349537c,27a20010
3495380,27a60048
3495384,8e030008
3495388,24640008
349538c,ae040008
3495390,8c450004
3495394,8c440000
3495398,ac650004
349539c,24420008
34953a0,1446fff8
34953a4,ac640000
34953a8,8fbf0064
34953ac,8fb60060
34953b0,8fb5005c
34953b4,8fb40058
34953b8,8fb30054
34953bc,8fb20050
34953c0,8fb1004c
34953c4,8fb00048
34953c8,3e00008
34953cc,27bd0068
34953d0,27bdff80
34953d4,afbf007c
34953d8,afbe0078
34953dc,afb70074
34953e0,afb60070
34953e4,afb5006c
34953e8,afb40068
34953ec,afb30064
34953f0,afb20060
34953f4,afb1005c
34953f8,afb00058
34953fc,808025
3495400,a0a825
3495404,afa60088
3495408,afa7008c
349540c,87a20092
3495410,afa20048
3495414,87b10096
3495418,87a3009a
349541c,afa3004c
3495420,94b20004
3495424,121280
3495428,16200002
349542c,51001a
3495430,7000d
3495434,1012
3495438,afa20050
349543c,94b30006
3495440,131280
3495444,14600002
3495448,43001a
349544c,7000d
3495450,1012
3495454,afa20054
3495458,90b7000a
349545c,17bd40
3495460,3c0200e0
3495464,2e2b824
3495468,90b6000b
349546c,2ec20002
3495470,10400002
3495474,2c0f025
3495478,241e0002
349547c,33de00ff
3495480,1ea4c0
3495484,3c020018
3495488,282a024
349548c,297a025
3495490,3c02fd00
3495494,2821025
3495498,afa20010
349549c,c10541d
34954a0,2a02025
34954a4,8fa30088
34954a8,430018
34954ac,8ea20000
34954b0,1812
34954b4,431021
34954b8,afa20014
34954bc,3c02f500
34954c0,282a025
34954c4,afb40018
34954c8,3c020700
34954cc,afa2001c
34954d0,3c02e600
34954d4,afa20020
34954d8,afa00024
34954dc,3c02f300
34954e0,afa20028
34954e4,24020004
34954e8,2c22004
34954ec,2530018
34954f0,1812
34954f4,24630001
34954fc,640018
3495500,1812
3495504,2463ffff
3495508,3c21004
349550c,14400002
3495510,62001a
3495514,7000d
3495518,1012
349551c,2442ffff
3495520,21300
3495524,3c0300ff
3495528,3463f000
349552c,431024
3495530,2440018
3495534,2812
3495538,28a60041
349553c,14c0000b
3495540,24030800
3495544,51fc3
3495548,3063003f
349554c,651821
3495550,31983
3495554,246507ff
3495558,14600002
349555c,a3001a
3495560,7000d
3495564,1812
3495568,30630fff
349556c,431025
3495570,3c030700
3495574,431025
3495578,afa2002c
349557c,3c02e700
3495580,afa20030
3495584,afa00034
3495588,161cc0
349558c,3c020018
3495590,621824
3495594,2ed60002
3495598,16c00002
349559c,771825
34955a0,24040010
34955a4,2440018
34955a8,2012
34955ac,2484003f
34955b0,417c3
34955b4,3042003f
34955b8,441021
34955bc,210c0
34955c0,3c040003
34955c4,3484fe00
34955c8,441024
34955cc,431025
34955d0,3c03f500
34955d4,431025
34955d8,afa20038
34955dc,afa0003c
34955e0,3c02f200
34955e4,afa20040
34955e8,2642ffff
34955ec,21380
34955f0,3c0300ff
34955f4,3463f000
34955f8,431024
34955fc,2673ffff
3495600,139880
3495604,32730ffc
3495608,531025
349560c,afa20044
3495610,27a20010
3495614,27a60048
3495618,8e030008
349561c,24640008
3495620,ae040008
3495624,8c450004
3495628,8c440000
349562c,ac650004
3495630,24420008
3495634,1446fff8
3495638,ac640000
349563c,8fa2008c
3495640,2221021
3495644,21380
3495648,3c0400ff
349564c,3484c000
3495650,441024
3495654,8fa3004c
3495658,8fa50048
349565c,651821
3495660,31880
3495664,30630ffc
3495668,431025
349566c,3c03e400
3495670,431025
3495674,afa20010
3495678,8fa2008c
349567c,21380
3495680,441024
3495684,51880
3495688,30630ffc
349568c,431025
3495690,afa20014
3495694,3c02e100
3495698,afa20018
349569c,afa0001c
34956a0,3c02f100
34956a4,afa20020
34956a8,8fa20050
34956ac,21400
34956b0,97a30056
34956b4,431025
34956b8,afa20024
34956bc,27a20010
34956c0,27a60028
34956c4,8e030008
34956c8,24640008
34956cc,ae040008
34956d0,8c450004
34956d4,8c440000
34956d8,ac650004
34956dc,24420008
34956e0,1446fff8
34956e4,ac640000
34956e8,8fbf007c
34956ec,8fbe0078
34956f0,8fb70074
34956f4,8fb60070
34956f8,8fb5006c
34956fc,8fb40068
3495700,8fb30064
3495704,8fb20060
3495708,8fb1005c
349570c,8fb00058
3495710,3e00008
3495714,27bd0080
3495718,27bdff88
349571c,afbf0074
3495720,afbe0070
3495724,afb7006c
3495728,afb60068
349572c,afb50064
3495730,afb40060
3495734,afb3005c
3495738,afb20058
349573c,afb10054
3495740,afb00050
3495744,87b6008a
3495748,87b1008e
349574c,90a2000b
3495750,144000ab
3495754,87b40092
3495758,808025
349575c,a09025
3495760,c0f025
3495764,e09825
3495768,94a20004
349576c,21280
3495770,16200002
3495774,51001a
3495778,7000d
349577c,b812
3495780,94a20006
3495784,21280
3495788,16800002
349578c,54001a
3495790,7000d
3495794,1012
3495798,afa20048
349579c,8c820008
34957a0,24430008
34957a4,ac830008
34957a8,3c03e700
34957ac,ac430000
34957b0,ac400004
34957b4,8c820008
34957b8,24430008
34957bc,ac830008
34957c0,3c03fc30
34957c4,34639661
34957c8,ac430000
34957cc,3c03552e
34957d0,3463ff7f
34957d4,ac430004
34957d8,8c820008
34957dc,24430008
34957e0,ac830008
34957e4,3c03fb00
34957e8,ac430000
34957ec,240300ff
34957f0,ac430004
34957f4,90b5000a
34957f8,15ad40
34957fc,3c0200e0
3495800,2a2a824
3495804,3c02fd10
3495808,2a21025
349580c,afa20010
3495810,c10541d
3495814,a02025
3495818,5e0018
349581c,8e420000
3495820,1812
3495824,431021
3495828,afa20014
349582c,3c02f510
3495830,2a21025
3495834,afa20018
3495838,3c020708
349583c,24420200
3495840,afa2001c
3495844,3c02e600
3495848,afa20020
349584c,afa00024
3495850,3c02f300
3495854,afa20028
3495858,96430004
349585c,96440006
3495860,830018
3495864,1012
3495868,21080
349586c,24450003
3495870,217c3
3495874,3042000f
3495878,451021
349587c,21103
3495880,2442ffff
3495884,21300
3495888,3c0500ff
349588c,34a5f000
3495890,451024
3495894,32880
3495898,28670011
349589c,14e00008
34958a0,24060800
34958a4,33102
34958a8,24c707ff
34958ac,14c00002
34958b0,e6001a
34958b4,7000d
34958b8,3012
34958bc,30c60fff
34958c0,461025
34958c4,3c060700
34958c8,461025
34958cc,afa2002c
34958d0,3c02e700
34958d4,afa20030
34958d8,afa00034
34958dc,24a2003f
34958e0,210c0
34958e4,3c050003
34958e8,34a5fe00
34958ec,451024
34958f0,551025
34958f4,3c05f500
34958f8,451025
34958fc,afa20038
3495900,3c020008
3495904,24420200
3495908,afa2003c
349590c,3c02f200
3495910,afa20040
3495914,2462ffff
3495918,21380
349591c,3c0300ff
3495920,3463f000
3495924,431024
3495928,2484ffff
349592c,42080
3495930,30840ffc
3495934,441025
3495938,afa20044
349593c,27a20010
3495940,27a60048
3495944,8e030008
3495948,24640008
349594c,ae040008
3495950,8c450004
3495954,8c440000
3495958,ac650004
349595c,24420008
3495960,14c2fff8
3495964,ac640000
3495968,2331021
349596c,21380
3495970,3c0300ff
3495974,3463c000
3495978,431024
349597c,296a021
3495980,14a080
3495984,32940ffc
3495988,541025
349598c,3c04e400
3495990,441025
3495994,afa20010
3495998,139b80
349599c,2639824
34959a0,16b080
34959a4,32d60ffc
34959a8,2769825
34959ac,afb30014
34959b0,3c02e100
34959b4,afa20018
34959b8,afa0001c
34959bc,3c02f100
34959c0,afa20020
34959c4,17bc00
34959c8,97a2004a
34959cc,2e2b825
34959d0,afb70024
34959d4,27a20010
34959d8,27a60028
34959dc,8e030008
34959e0,24640008
34959e4,ae040008
34959e8,8c450004
34959ec,8c440000
34959f0,ac650004
34959f4,24420008
34959f8,1446fff8
34959fc,ac640000
3495a00,8fbf0074
3495a04,8fbe0070
3495a08,8fb7006c
3495a0c,8fb60068
3495a10,8fb50064
3495a14,8fb40060
3495a18,8fb3005c
3495a1c,8fb20058
3495a20,8fb10054
3495a24,8fb00050
3495a28,3e00008
3495a2c,27bd0078
3495a30,27bdffe0
3495a34,8fa80030
3495a38,8fa20034
3495a3c,8faa0038
3495a40,94a30004
3495a44,31a80
3495a48,14400002
3495a4c,62001a
3495a50,7000d
3495a54,4812
3495a58,94a30006
3495a5c,471021
3495a60,21380
3495a64,3c0b00ff
3495a68,356bf000
3495a6c,4b1024
3495a70,1482821
3495a74,52880
3495a78,30a50fff
3495a7c,451025
3495a80,3c05e400
3495a84,451025
3495a88,afa20000
3495a8c,73b80
3495a90,eb3824
3495a94,84080
3495a98,31080fff
3495a9c,e83825
3495aa0,afa70004
3495aa4,3c02e100
3495aa8,afa20008
3495aac,660018
3495ab0,1012
3495ab4,21140
3495ab8,3042ffff
3495abc,afa2000c
3495ac0,3c02f100
3495ac4,afa20010
3495ac8,31a80
3495acc,15400002
3495ad0,6a001a
3495ad4,7000d
3495ad8,1012
3495adc,3042ffff
3495ae0,94c00
3495ae4,491025
3495ae8,afa20014
3495aec,afbd0018
3495af0,27a50018
3495af4,8c820008
3495af8,24430008
3495afc,ac830008
3495b00,8fa30018
3495b04,8c670004
3495b08,8c660000
3495b0c,ac470004
3495b10,ac460000
3495b14,24620008
3495b18,1445fff6
3495b1c,afa20018
3495b20,3e00008
3495b24,27bd0020
3495b28,3c028044
3495b2c,3e00008
3495b30,a040ba40
3495b34,3c028044
3495b38,9042ba40
3495b3c,30420001
3495b40,3c038044
3495b44,24045000
3495b48,ac645a50
3495b4c,22080
3495b50,822021
3495b54,42300
3495b58,3c028044
3495b5c,2442ba48
3495b60,441021
3495b64,24635a50
3495b68,ac620004
3495b6c,3e00008
3495b70,ac620008
3495b74,27bdfed8
3495b78,afbf0124
3495b7c,afb00120
3495b80,3c02801c
3495b84,344284a0
3495b88,8c500000
3495b8c,3c028044
3495b90,24435a50
3495b94,8c640008
3495b98,8c630004
3495b9c,833023
3495ba0,8c475a50
3495ba4,e6102b
3495ba8,1040000f
3495bac,3c028044
3495bb0,3c028044
3495bb4,8c425a5c
3495bb8,afa20018
3495bbc,afa30014
3495bc0,afa40010
3495bc4,3c058042
3495bc8,24a557c0
3495bcc,c0339ed
3495bd0,27a40020
3495bd4,27a50020
3495bd8,3c048042
3495bdc,c02bd59
3495be0,248457ec
3495be4,3c028044
3495be8,24425a50
3495bec,8c430008
3495bf0,24640008
3495bf4,ac440008
3495bf8,3c04df00
3495bfc,ac640000
3495c00,ac600004
3495c04,8c430004
3495c08,8e0202b0
3495c0c,24440008
3495c10,ae0402b0
3495c14,3c04de00
3495c18,ac440000
3495c1c,ac430004
3495c20,3c038044
3495c24,9062ba40
3495c28,24420001
3495c2c,a062ba40
3495c30,8fbf0124
3495c34,8fb00120
3495c38,3e00008
3495c3c,27bd0128
3495c40,27bdff98
3495c44,afbf0064
3495c48,afb10060
3495c4c,afb0005c
3495c50,3c028044
3495c54,a040ba40
3495c58,afa00010
3495c5c,3c0201a0
3495c60,24422000
3495c64,afa20014
3495c68,3c110003
3495c6c,362295c0
3495c70,afa20018
3495c74,c1093aa
3495c78,27a40010
3495c7c,afa0001c
3495c80,3c020084
3495c84,24426000
3495c88,afa20020
3495c8c,3402b400
3495c90,afa20024
3495c94,c1093aa
3495c98,27a4001c
3495c9c,afa00028
3495ca0,3c02007b
3495ca4,3442d000
3495ca8,afa2002c
3495cac,3c100008
3495cb0,361088a0
3495cb4,afb00030
3495cb8,c1093aa
3495cbc,27a40028
3495cc0,afa00034
3495cc4,3c0201a3
3495cc8,3442c000
3495ccc,afa20038
3495cd0,24023b00
3495cd4,afa2003c
3495cd8,c1093aa
3495cdc,27a40034
3495ce0,afa00040
3495ce4,3c020085
3495ce8,3442e000
3495cec,afa20044
3495cf0,24021d80
3495cf4,afa20048
3495cf8,c1093aa
3495cfc,27a40040
3495d00,afa0004c
3495d04,3c020092
3495d08,34428000
3495d0c,afa20050
3495d10,24024580
3495d14,afa20054
3495d18,c1093aa
3495d1c,27a4004c
3495d20,8fa20010
3495d24,2631a300
3495d28,518821
3495d2c,3c038043
3495d30,ac719ec8
3495d34,24422980
3495d38,3c038043
3495d3c,ac629eb8
3495d40,8fa20028
3495d44,3c038043
3495d48,ac629ea8
3495d4c,3c038043
3495d50,8fa4001c
3495d54,ac649e98
3495d58,3c048043
3495d5c,3c038042
3495d60,24635e10
3495d64,ac839e78
3495d68,3c048043
3495d6c,3c038042
3495d70,24637ad8
3495d74,ac839e68
3495d78,2610f7a0
3495d7c,501021
3495d80,3c038043
3495d84,ac629e58
3495d88,8fa20034
3495d8c,24441e00
3495d90,3c038043
3495d94,ac649e48
3495d98,24443040
3495d9c,3c038043
3495da0,ac649e38
3495da4,244435c0
3495da8,3c038043
3495dac,ac649e28
3495db0,8fa30040
3495db4,24631980
3495db8,3c048043
3495dbc,ac839e18
3495dc0,3c038043
3495dc4,ac629e08
3495dc8,24422940
3495dcc,3c038043
3495dd0,ac629df8
3495dd4,8fa2004c
3495dd8,24423f80
3495ddc,3c038043
3495de0,ac629de8
3495de4,3c118043
3495de8,c105436
3495dec,26249e88
3495df0,408025
3495df4,c10939b
3495df8,402025
3495dfc,104fc2
3495e00,1304821
3495e04,2a100002
3495e08,16000018
3495e0c,ae229e88
3495e10,94843
3495e14,3c038042
3495e18,24636610
3495e1c,2025
3495e20,3025
3495e24,2204025
3495e28,2407fff0
3495e2c,8d059e88
3495e30,a42821
3495e34,90620000
3495e38,21102
3495e3c,471025
3495e40,a0a20000
3495e44,8d029e88
3495e48,441021
3495e4c,90650000
3495e50,a72825
3495e54,a0450001
3495e58,24c60001
3495e5c,24630001
3495e60,c9102a
3495e64,1440fff1
3495e68,24840002
3495e6c,8fbf0064
3495e70,8fb10060
3495e74,8fb0005c
3495e78,3e00008
3495e7c,27bd0068
3495e80,3c038040
3495e84,94620c4e
3495e88,24630c4e
3495e8c,94640002
3495e90,94630004
3495e94,3c058043
3495e98,8ca59f68
3495e9c,a4a20000
3495ea0,a4a40002
3495ea4,a4a30004
3495ea8,3c058043
3495eac,8ca69f64
3495eb0,a4c20000
3495eb4,8ca59f64
3495eb8,a4a40004
3495ebc,a4a30008
3495ec0,240500ff
3495ec4,1445000a
3495ec8,3c058043
3495ecc,24050046
3495ed0,14850007
3495ed4,3c058043
3495ed8,24050032
3495edc,14650004
3495ee0,3c058043
3495ee4,1825
3495ee8,2025
3495eec,240200c8
3495ef0,8ca59f60
3495ef4,a4a20000
3495ef8,a4a40002
3495efc,a4a30004
3495f00,3c058043
3495f04,8ca59f5c
3495f08,a4a20000
3495f0c,a4a40002
3495f10,a4a30004
3495f14,3c028043
3495f18,8c439f58
3495f1c,3c028040
3495f20,94450c54
3495f24,24420c54
3495f28,94440002
3495f2c,94420004
3495f30,a4650000
3495f34,a4640002
3495f38,a4620004
3495f3c,3c028043
3495f40,8c439f54
3495f44,3c028040
3495f48,94450c5a
3495f4c,24420c5a
3495f50,94440002
3495f54,94420004
3495f58,a4650000
3495f5c,a4640002
3495f60,a4620004
3495f64,3c028043
3495f68,8c439f50
3495f6c,3c028040
3495f70,94450c60
3495f74,24420c60
3495f78,94440002
3495f7c,94420004
3495f80,a4650000
3495f84,a4640002
3495f88,a4620004
3495f8c,3c028043
3495f90,8c429f4c
3495f94,3c068040
3495f98,94c30c72
3495f9c,a4430000
3495fa0,3c028043
3495fa4,8c439f48
3495fa8,24c20c72
3495fac,94440002
3495fb0,a4640000
3495fb4,3c038043
3495fb8,8c639f44
3495fbc,94440004
3495fc0,a4640000
3495fc4,3c038043
3495fc8,8c639f40
3495fcc,3c058040
3495fd0,94a40c78
3495fd4,a4640000
3495fd8,3c038043
3495fdc,8c649f3c
3495fe0,24a30c78
3495fe4,94670002
3495fe8,a4870000
3495fec,3c048043
3495ff0,8c849f38
3495ff4,94670004
3495ff8,a4870000
3495ffc,3c048043
3496000,8c849f34
3496004,94c80c72
3496008,94470002
349600c,94460004
3496010,a4880000
3496014,a4870002
3496018,a4860004
349601c,3c048043
3496020,8c849f24
3496024,94a60c78
3496028,94650002
349602c,94630004
3496030,a4860000
3496034,a4850002
3496038,a4830004
349603c,94420002
3496040,3043ffff
3496044,2c6300ce
3496048,50600001
349604c,240200cd
3496050,24420032
3496054,3047ffff
3496058,3c028040
349605c,94420c76
3496060,3043ffff
3496064,2c6300ce
3496068,50600001
349606c,240200cd
3496070,24420032
3496074,3046ffff
3496078,3c028040
349607c,94420c78
3496080,3043ffff
3496084,2c6300ce
3496088,50600001
349608c,240200cd
3496090,24420032
3496094,3044ffff
3496098,3c028040
349609c,94420c7a
34960a0,3043ffff
34960a4,2c6300ce
34960a8,50600001
34960ac,240200cd
34960b0,24420032
34960b4,3043ffff
34960b8,3c028040
34960bc,94420c7c
34960c0,3045ffff
34960c4,2ca500ce
34960c8,50a00001
34960cc,240200cd
34960d0,24420032
34960d4,3c058043
34960d8,8ca89f30
34960dc,3c058040
34960e0,94a50c72
34960e4,30a9ffff
34960e8,2d2900ce
34960ec,15200002
34960f0,3042ffff
34960f4,240500cd
34960f8,24a50032
34960fc,a5050000
3496100,a5070002
3496104,a5060004
3496108,3c058043
349610c,8ca59f20
3496110,a4a40000
3496114,a4a30002
3496118,a4a20004
349611c,3c028043
3496120,8c439f28
3496124,3c028040
3496128,94450c72
349612c,24420c72
3496130,94440002
3496134,94420004
3496138,a4650000
349613c,a4640002
3496140,a4620004
3496144,3c028043
3496148,8c439f18
349614c,3c028040
3496150,94450c78
3496154,24420c78
3496158,94440002
349615c,94420004
3496160,a4650000
3496164,a4640002
3496168,a4620004
349616c,3c028043
3496170,8c439f14
3496174,3c028040
3496178,94460c66
349617c,24440c66
3496180,94850002
3496184,94840004
3496188,a4660000
349618c,a4650002
3496190,a4640004
3496194,94420c66
3496198,3043ffff
349619c,2c6300ce
34961a0,50600001
34961a4,240200cd
34961a8,24420032
34961ac,3044ffff
34961b0,3c028040
34961b4,94420c68
34961b8,3043ffff
34961bc,2c6300ce
34961c0,50600001
34961c4,240200cd
34961c8,24420032
34961cc,3043ffff
34961d0,3c028040
34961d4,94420c6a
34961d8,3045ffff
34961dc,2ca500ce
34961e0,50a00001
34961e4,240200cd
34961e8,24420032
34961ec,3042ffff
34961f0,3c058043
34961f4,8ca59f10
34961f8,a4a40000
34961fc,a4a30002
3496200,a4a20004
3496204,3c058043
3496208,8ca59f08
349620c,a4a40000
3496210,a4a30002
3496214,3e00008
3496218,a4a20004
349621c,3c028011
3496220,3442a5d0
3496224,8c4200a0
3496228,21302
349622c,30420003
3496230,21840
3496234,621821
3496238,3c028042
349623c,24425810
3496240,621821
3496244,90640000
3496248,42600
349624c,90620001
3496250,21400
3496254,822021
3496258,90620002
349625c,21200
3496260,3e00008
3496264,821021
3496268,3c028011
349626c,3442a5d0
3496270,8c4208e0
3496274,3e00008
3496278,2102b
349627c,3c028011
3496280,3442a5d0
3496284,8c4308e0
3496288,24630001
349628c,3e00008
3496290,ac4308e0
3496294,3c028011
3496298,3442a5d0
349629c,8c4208e0
34962a0,1040001c
34962a4,2442ffff
34962a8,27bdffd8
34962ac,afbf0024
34962b0,afb10020
34962b4,afb0001c
34962b8,3c038011
34962bc,3463a5d0
34962c0,ac6208e0
34962c4,3c108038
34962c8,3610e578
34962cc,24050014
34962d0,3c11801d
34962d4,200f809
34962d8,3624aa30
34962dc,24020014
34962e0,afa20014
34962e4,afa00010
34962e8,26100130
34962ec,3825
34962f0,24060003
34962f4,3625aa30
34962f8,200f809
34962fc,262484a0
3496300,8fbf0024
3496304,8fb10020
3496308,8fb0001c
349630c,3e00008
3496310,27bd0028
3496314,3e00008
349631c,27bdffd0
3496320,afbf002c
3496324,3c028042
3496328,8c43582c
349632c,3c02801c
3496330,344284a0
3496334,80450016
3496338,2402000c
349633c,afa20018
3496340,24020006
3496344,afa20014
3496348,afa30010
349634c,240700de
3496350,c108e58
3496354,2406001a
3496358,8fbf002c
349635c,3e00008
3496360,27bd0030
3496364,27bdffd0
3496368,afbf002c
349636c,3c028042
3496370,8c43582c
3496374,3c028043
3496378,94429e3c
349637c,23040
3496380,c23021
3496384,3c028043
3496388,94429e8c
349638c,c23021
3496390,63600
3496394,63603
3496398,24c6001a
349639c,3c02801c
34963a0,344284a0
34963a4,80450017
34963a8,2402000c
34963ac,afa20018
34963b0,24020006
34963b4,afa20014
34963b8,afa30010
34963bc,240700de
34963c0,63400
34963c4,c108e58
34963c8,63403
34963cc,8fbf002c
34963d0,3e00008
34963d4,27bd0030
34963d8,3c02801c
34963dc,344284a0
34963e0,84420014
34963e4,441002e
34963e8,3c058040
34963ec,27bdffd8
34963f0,afbf0024
34963f4,24a30c54
34963f8,94620002
34963fc,21400
3496400,3c0600ff
3496404,461024
3496408,94630004
349640c,31a00
3496410,3063ffff
3496414,431025
3496418,94a30c54
349641c,31e00
3496420,431025
3496424,344200ff
3496428,8c830008
349642c,24650008
3496430,ac850008
3496434,3c05fa00
3496438,ac650000
349643c,ac620004
3496440,3c028043
3496444,94429e3c
3496448,23840
349644c,e23821
3496450,3c028043
3496454,94429e8c
3496458,2442fffe
349645c,e23821
3496460,73e00
3496464,73e03
3496468,24e7000d
349646c,2402000d
3496470,afa20018
3496474,afa20014
3496478,240200de
349647c,afa20010
3496480,73840
3496484,3025
3496488,3c058043
349648c,c1055c6
3496490,24a59de8
3496494,8fbf0024
3496498,3e00008
349649c,27bd0028
34964a0,3e00008
34964a8,3c02801c
34964ac,344284a0
34964b0,94420014
34964b4,30424000
34964b8,1040002e
34964bc,3c058040
34964c0,27bdffd8
34964c4,afbf0024
34964c8,24a30c5a
34964cc,94620002
34964d0,21400
34964d4,3c0600ff
34964d8,461024
34964dc,94630004
34964e0,31a00
34964e4,3063ffff
34964e8,431025
34964ec,94a30c5a
34964f0,31e00
34964f4,431025
