10,106b1d3a
3493c10,ae02002c
3493c14,c6000028
3493c18,3c028042
3493c1c,c4426834
3493c20,46020000
3493c24,e6000028
3493c28,3c028011
3493c2c,3442a5d0
3493c30,8c420004
3493c34,14400005
3493c38,3c04801c
3493c3c,3c028042
3493c40,c4426838
3493c44,46020000
3493c48,e6000028
3493c4c,c037519
3493c50,3484a578
3493c54,1440000c
3493c58,3c02801d
3493c5c,8602014a
3493c60,5440000d
3493c64,8fbf0014
3493c68,3c028043
3493c6c,ac401308
3493c70,3c028002
3493c74,24420eb4
3493c78,40f809
3493c7c,2002025
3493c80,10000005
3493c84,8fbf0014
3493c88,3442aa30
3493c8c,2403000a
3493c90,a4430110
3493c94,8fbf0014
3493c98,8fb00010
3493c9c,3e00008
3493ca0,27bd0018
3493ca4,27bdffe8
3493ca8,afbf0014
3493cac,3c028043
3493cb0,94441396
3493cb4,c1097b1
3493cb8,24840064
3493cbc,3c038043
3493cc0,ac621390
3493cc4,8fbf0014
3493cc8,3e00008
3493ccc,27bd0018
3493cd0,27bdffe8
3493cd4,afbf0014
3493cd8,3c028043
3493cdc,8c444578
3493ce0,41100
3493ce4,3c038043
3493ce8,24634580
3493cec,431021
3493cf0,8c430000
3493cf4,8c420004
3493cf8,621825
3493cfc,1060000e
3493d00,24840001
3493d04,41900
3493d08,3c028043
3493d0c,24424580
3493d10,431021
3493d14,803025
3493d18,8c430000
3493d1c,8c450004
3493d20,24840001
3493d24,651825
3493d28,1460fffa
3493d2c,24420010
3493d30,3c028043
3493d34,ac464578
3493d38,c1097b1
3493d3c,2404013c
3493d40,3c038043
3493d44,ac624574
3493d48,24030001
3493d4c,ac430130
3493d50,8fbf0014
3493d54,3e00008
3493d58,27bd0018
3493d5c,801025
3493d60,84a30000
3493d64,2404000a
3493d68,14640015
3493d6c,24040015
3493d70,24030010
3493d74,14c3000b
3493d78,94a3001c
3493d7c,31942
3493d80,3063007f
3493d84,24040075
3493d88,54640006
3493d8c,94a3001c
3493d90,2825
3493d94,2025
3493d98,ac450004
3493d9c,3e00008
3493da0,ac440000
3493da4,3063001f
3493da8,a0460000
3493dac,24040001
3493db0,a0440001
3493db4,a4400002
3493db8,3e00008
3493dbc,ac430004
3493dc0,14640015
3493dc4,2404019c
3493dc8,90a3001d
3493dcc,24040012
3493dd0,14640006
3493dd4,24040006
3493dd8,2825
3493ddc,2025
3493de0,ac450004
3493de4,3e00008
3493de8,ac440000
3493dec,10640003
3493df0,24040011
3493df4,1464002d
3493dfc,94a30140
3493e00,a0460000
3493e04,24040002
3493e08,a0440001
3493e0c,a4400002
3493e10,3e00008
3493e14,ac430004
3493e18,1464000b
3493e1c,2404003e
3493e20,94a3001c
3493e24,32202
3493e28,3084001f
3493e2c,a0440000
3493e30,24040003
3493e34,a0440001
3493e38,a4400002
3493e3c,306300ff
3493e40,3e00008
3493e44,ac430004
3493e48,14c4000d
3493e4c,24040132
3493e50,2404011a
3493e54,5464000a
3493e58,24040132
3493e5c,3c038011
3493e60,3463a5d0
3493e64,90631397
3493e68,a0430000
3493e6c,24030004
3493e70,a0430001
3493e74,a4400002
3493e78,3e00008
3493e7c,ac470004
3493e80,54640007
3493e84,a0460000
3493e88,2403005a
3493e8c,a0430000
3493e90,a0400001
3493e94,a4400002
3493e98,3e00008
3493e9c,ac470004
3493ea0,a0400001
3493ea4,a4400002
3493ea8,ac470004
3493eac,3e00008
3493eb4,3c038043
3493eb8,8c694578
3493ebc,2529ffff
3493ec0,5200033
3493ec4,801025
3493ec8,27bdfff0
3493ecc,5025
3493ed0,3c0d8043
3493ed4,25ad4580
3493ed8,1491821
3493edc,32fc2
3493ee0,a32821
3493ee4,52843
3493ee8,51900
3493eec,6d1821
3493ef0,8c680000
3493ef4,8c6c0004
3493ef8,8c6b0008
3493efc,8c63000c
3493f00,afab0008
3493f04,afa3000c
3493f08,c8182b
3493f0c,14600006
3493f10,1005825
3493f14,15060006
3493f18,106182b
3493f1c,ec182b
3493f20,10600003
3493f24,106182b
3493f28,10000010
3493f2c,24a9ffff
3493f30,1460000e
3493f34,24aa0001
3493f38,14cb0005
3493f3c,187182b
3493f40,50600004
3493f44,ac480000
3493f48,10000009
3493f4c,12a182a
3493f50,ac480000
3493f54,ac4c0004
3493f58,8fa30008
3493f5c,ac430008
3493f60,8fa3000c
3493f64,10000008
3493f68,ac43000c
3493f6c,12a182a
3493f70,1060ffda
3493f74,1491821
3493f78,ac400000
3493f7c,ac400004
3493f80,ac400008
3493f84,ac40000c
3493f88,3e00008
3493f8c,27bd0010
3493f90,ac800000
3493f94,ac800004
3493f98,ac800008
3493f9c,3e00008
3493fa0,ac80000c
3493fa4,27bdffe0
3493fa8,afbf001c
3493fac,afb00018
3493fb0,808025
3493fb4,c104f57
3493fb8,27a40010
3493fbc,8fa60010
3493fc0,8fa70014
3493fc4,c71025
3493fc8,14400006
3493fd0,ae000000
3493fd4,ae000004
3493fd8,ae000008
3493fdc,10000003
3493fe0,ae00000c
3493fe4,c104fad
3493fe8,2002025
3493fec,2001025
3493ff0,8fbf001c
3493ff4,8fb00018
3493ff8,3e00008
3493ffc,27bd0020
3494000,3c038043
3494004,8c651398
3494008,8c68139c
349400c,a81825
3494010,10600013
3494014,801025
3494018,c05025
349401c,e02025
3494020,3c038043
3494024,24631398
3494028,55450008
349402c,24630010
3494030,54880006
3494034,24630010
3494038,8c65000c
349403c,8c640008
3494040,ac450004
3494044,3e00008
3494048,ac440000
349404c,8c650000
3494050,8c680004
3494054,a84825
3494058,1520fff3
3494060,ac460000
3494064,3e00008
3494068,ac470004
349406c,27bdffe8
3494070,afbf0014
3494074,afb00010
3494078,10a0000a
349407c,808025
3494080,90a20000
3494084,3042007f
3494088,21600
349408c,3c060006
3494090,463025
3494094,c105000
3494098,8ca70004
349409c,10000002
34940a0,2001025
34940a4,2001025
34940a8,8fbf0014
34940ac,8fb00010
34940b0,3e00008
34940b4,27bd0018
34940b8,27bdffe0
34940bc,afbf001c
34940c0,afb00018
34940c4,808025
34940c8,c10501b
34940cc,27a40010
34940d0,8fa60010
34940d4,8fa70014
34940d8,c71025
34940dc,14400006
34940e4,ae000000
34940e8,ae000004
34940ec,ae000008
34940f0,10000003
34940f4,ae00000c
34940f8,c104fad
34940fc,2002025
3494100,2001025
3494104,8fbf001c
3494108,8fb00018
349410c,3e00008
3494110,27bd0020
3494114,27bdffe0
3494118,afbf001c
349411c,afb00018
3494120,808025
3494124,90a20000
3494128,3042007f
349412c,21600
3494130,3c060006
3494134,463025
3494138,8ca70004
349413c,c105000
3494140,27a40010
3494144,ae000000
3494148,93a20010
349414c,3042007f
3494150,a2020000
3494154,8fa20014
3494158,ae020004
349415c,2001025
3494160,8fbf001c
3494164,8fb00018
3494168,3e00008
349416c,27bd0020
3494170,27bdffd8
3494174,afbf0024
3494178,afb30020
349417c,afb2001c
3494180,afb10018
3494184,afb00014
3494188,afa40028
349418c,afa5002c
3494190,68a02
3494194,afa60030
3494198,afa70034
349419c,323100ff
34941a0,c1072df
34941a4,79c02
34941a8,409025
34941ac,c1072c4
34941b0,402025
34941b4,408025
34941b8,3c038043
34941bc,8fa20028
34941c0,ac624558
34941c4,24634558
34941c8,8fa2002c
34941cc,ac620004
34941d0,8fa20030
34941d4,ac620008
34941d8,8fa20034
34941dc,ac62000c
34941e0,240200ca
34941e4,12420005
34941e8,3c028040
34941ec,90450024
34941f0,b12826
34941f4,10000002
34941f8,5282b
34941fc,24050002
3494200,3c028043
3494204,ac454554
3494208,3c028043
349420c,ac504550
3494210,92030001
3494214,3c028043
3494218,ac43454c
349421c,5282b
3494220,c1072d3
3494224,2002025
3494228,3c038043
349422c,ac624548
3494230,96030004
3494234,3c028043
3494238,ac434544
349423c,92030006
3494240,3c028043
3494244,12600004
3494248,ac434540
349424c,c1072c4
3494250,2602025
3494254,408025
3494258,92020007
349425c,10400008
3494260,24030001
3494264,2c43000f
3494268,50600004
349426c,38420010
3494270,2c42000d
3494274,10000002
3494278,38430001
349427c,2c430001
3494280,3c028043
3494284,ac43453c
3494288,3c028040
349428c,a0510025
3494290,8fbf0024
3494294,8fb30020
3494298,8fb2001c
349429c,8fb10018
34942a0,8fb00014
34942a4,3e00008
34942a8,27bd0028
34942ac,3c028043
34942b0,ac404558
34942b4,24424558
34942b8,ac400004
34942bc,ac400008
34942c0,ac40000c
34942c4,3c028043
34942c8,ac404554
34942cc,3c028043
34942d0,ac404550
34942d4,3c028043
34942d8,ac40454c
34942dc,3c028043
34942e0,ac404548
34942e4,3c028043
34942e8,ac404544
34942ec,3c028043
34942f0,ac404540
34942f4,3c028043
34942f8,3e00008
34942fc,ac40453c
3494300,90830001
3494304,24020005
3494308,14620005
349430c,3c038040
3494310,8c830004
3494314,240200ff
3494318,10620029
349431c,3c038040
3494320,8c620c3c
3494324,8c630c40
3494328,431025
349432c,1440000d
3494330,3c028043
3494334,94830008
3494338,3c028040
349433c,a4430030
3494340,9083000a
3494344,3c028040
3494348,a4430032
349434c,8c850004
3494350,8c840000
3494354,3c028040
3494358,ac450c40
349435c,3e00008
3494360,ac440c3c
3494364,24421310
3494368,2825
349436c,24070008
3494370,8c430000
3494374,8c460004
3494378,661825
349437c,5460000e
3494380,24a50001
3494384,52900
3494388,3c028043
349438c,24421310
3494390,a22821
3494394,8c870000
3494398,8c860004
349439c,8c830008
34943a0,8c82000c
34943a4,aca70000
34943a8,aca60004
34943ac,aca30008
34943b0,3e00008
34943b4,aca2000c
34943b8,14a7ffed
34943bc,24420010
34943c0,3e00008
34943c8,3c038040
34943cc,8c620c3c
34943d0,8c630c40
34943d4,431025
34943d8,14400020
34943dc,3c028043
34943e0,24471310
34943e4,94e40008
34943e8,3c038040
34943ec,a4640030
34943f0,90e4000a
34943f4,3c038040
34943f8,a4640032
34943fc,8c451314
3494400,8c441310
3494404,3c028040
3494408,ac450c40
349440c,ac440c3c
3494410,e01025
3494414,24e70070
3494418,8c460010
349441c,8c450014
3494420,8c440018
3494424,8c43001c
3494428,ac460000
349442c,ac450004
3494430,ac440008
3494434,ac43000c
3494438,24420010
349443c,5447fff7
3494440,8c460010
3494444,3c028043
3494448,24421310
349444c,ac400070
3494450,ac400074
3494454,ac400078
3494458,ac40007c
349445c,3e00008
3494464,afa40000
3494468,afa50004
349446c,afa60008
3494470,afa7000c
3494474,3c028046
3494478,244220d8
349447c,1825
3494480,24090003
3494484,8c460038
3494488,8c47003c
349448c,c74025
3494490,1500000e
3494498,31900
349449c,3c028046
34944a0,244220d8
34944a4,621821
34944a8,8fa20000
34944ac,ac620038
34944b0,8fa20004
34944b4,ac62003c
34944b8,8fa20008
34944bc,ac620040
34944c0,8fa2000c
34944c4,3e00008
34944c8,ac620044
34944cc,14c40003
34944d0,24630001
34944d4,10e50003
34944dc,1469ffe9
34944e0,24420010
34944e4,3e00008
34944ec,3c028040
34944f0,94420028
34944f4,10400014
34944f8,2403ffff
34944fc,27bdffd8
3494500,afbf0024
3494504,afa00010
3494508,afa00018
349450c,a3a30010
3494510,24030005
3494514,a3a30011
3494518,3c038040
349451c,94630026
3494520,a3a3001a
3494524,a7a20018
3494528,8fa40010
349452c,240500ff
3494530,8fa60018
3494534,c105119
3494538,3825
349453c,8fbf0024
3494540,3e00008
3494544,27bd0028
3494548,3e00008
3494550,27bdffd8
3494554,afbf0024
3494558,3c06ff05
349455c,803825
3494560,c104fad
3494564,27a40010
3494568,8fa20010
349456c,8fa30014
3494570,431025
3494574,10400007
3494578,8fbf0024
349457c,8fa40010
3494580,602825
3494584,8fa60018
3494588,c105119
349458c,8fa7001c
3494590,8fbf0024
3494594,3e00008
3494598,27bd0028
349459c,3c028046
34945a0,244220d8
34945a4,8c460048
34945a8,8c45004c
34945ac,8c440050
34945b0,8c430054
34945b4,ac460038
34945b8,ac45003c
34945bc,ac440040
34945c0,ac430044
34945c4,8c460058
34945c8,8c45005c
34945cc,8c440060
34945d0,8c430064
34945d4,ac460048
34945d8,ac45004c
34945dc,ac440050
34945e0,ac430054
34945e4,ac400058
34945e8,ac40005c
34945ec,ac400060
34945f0,3e00008
34945f4,ac400064
34945f8,41402
34945fc,304200ff
3494600,24030005
3494604,1443000e
3494608,3c025700
349460c,240200ff
3494610,14a2000b
3494614,3c025700
3494618,3c028040
349461c,a4400028
3494620,3c028040
3494624,a4400026
3494628,3c028011
349462c,3442a660
3494630,94430000
3494634,24630001
3494638,3e00008
349463c,a4430000
3494640,14820007
3494644,24020058
3494648,14a20005
349464c,3c02801c
3494650,344284a0
3494654,8c431d38
3494658,34630001
349465c,ac431d38
3494660,3e00008
3494668,27bdffe0
349466c,afbf001c
3494670,afb10018
3494674,afb00014
3494678,3c028046
349467c,244220d8
3494680,8c430040
3494684,8c51003c
3494688,8c500038
349468c,32402
3494690,2402007c
3494694,1482000f
3494698,8fbf001c
349469c,31a02
34946a0,3c028040
34946a4,90420024
34946a8,306300ff
34946ac,5443000a
34946b0,8fb10018
34946b4,c105c69
34946bc,c105167
34946c4,2202825
34946c8,c10517e
34946cc,2002025
34946d0,8fbf001c
34946d4,8fb10018
34946d8,8fb00014
34946dc,3e00008
34946e0,27bd0020
34946e4,27bdffe0
34946e8,afbf001c
34946ec,afb10018
34946f0,afb00014
34946f4,3c028043
34946f8,8c504558
34946fc,8c51455c
3494700,2111025
3494704,10400019
3494708,3c028040
349470c,9042002a
3494710,14400004
3494714,3c028043
3494718,8c424554
349471c,10400005
3494720,3c028046
3494724,3c048043
3494728,c1050c0
349472c,24844558
3494730,3c028046
3494734,244220d8
3494738,8c430038
349473c,14700007
3494740,2002025
3494744,8c42003c
3494748,14510004
3494750,c105167
3494758,2002025
349475c,c10517e
3494760,2202825
3494764,c1050ab
349476c,8fbf001c
3494770,8fb10018
3494774,8fb00014
3494778,3e00008
349477c,27bd0020
3494780,27bdffb8
3494784,afbf0044
3494788,afb10040
349478c,afb0003c
3494790,3c028046
3494794,244220d8
3494798,8c430038
349479c,8c44003c
34947a0,8c460040
34947a4,8c450044
34947a8,afa30028
34947ac,afa4002c
34947b0,afa60030
34947b4,afa50034
34947b8,94500040
34947bc,641825
34947c0,1060005d
34947c4,90510042
34947c8,8fa40028
34947cc,8fa5002c
34947d0,c1072df
34947d4,8fa70034
34947d8,c1072c4
34947dc,402025
34947e0,240300ca
34947e4,56030010
34947e8,80420014
34947ec,3c038040
34947f0,90630024
34947f4,5071000c
34947f8,80420014
34947fc,c1072f4
3494800,402025
3494804,c105167
349480c,8fa5002c
3494810,c10517e
3494814,8fa40028
3494818,c1050ab
3494820,10000046
3494824,8fbf0044
3494828,4400035
349482c,8fa4002c
3494830,240300ff
3494834,54830033
3494838,8fa40028
349483c,3c04801d
3494840,3483aa30
3494844,8c670024
3494848,3042ffff
349484c,34428000
3494850,afa20024
3494854,afa00020
3494858,afa0001c
349485c,afa00018
3494860,c460002c
3494864,e7a00014
3494868,c4600028
349486c,e7a00010
3494870,24060015
3494874,248584a0
3494878,3c028002
349487c,24425110
3494880,40f809
3494884,2484a0c4
3494888,8fa40030
349488c,8fa30034
3494890,8fa50028
3494894,ac4501a0
3494898,8fa5002c
349489c,ac4501a4
34948a0,ac4401a8
34948a4,ac4301ac
34948a8,3c058042
34948ac,c4a0683c
34948b0,e4400058
34948b4,e4400054
34948b8,e4400050
34948bc,e440014c
34948c0,3c058042
34948c4,c4a06840
34948c8,e44000bc
34948cc,afa40010
34948d0,afa30014
34948d4,8c4601a0
34948d8,8c4701a4
34948dc,c1080e9
34948e0,244401b2
34948e4,c105167
34948ec,8fa5002c
34948f0,c10517e
34948f4,8fa40028
34948f8,10000010
34948fc,8fbf0044
3494900,8fa40028
3494904,8fa5002c
3494908,8fa60030
349490c,c10505c
3494910,8fa70034
3494914,3c02801d
3494918,3442aa30
349491c,3c038043
3494920,8c634574
3494924,ac430428
3494928,3c038043
349492c,8c634550
3494930,80630000
3494934,a0430424
3494938,8fbf0044
349493c,8fb10040
3494940,8fb0003c
3494944,3e00008
3494948,27bd0048
349494c,27bdffe8
3494950,afbf0014
3494954,c1050f2
349495c,c10513b
3494964,3c028011
3494968,3442f200
349496c,8c430000
3494970,3c02802c
3494974,24425880
3494978,50620068
349497c,3c028043
3494980,10600063
3494984,1025
3494988,3c028011
349498c,3442a5d0
3494990,8c42135c
3494994,1440005e
3494998,1025
349499c,3c02801c
34949a0,344284a0
34949a4,3c030001
34949a8,431021
34949ac,94420934
34949b0,14400057
34949b4,1025
34949b8,3c02801c
34949bc,344284a0
34949c0,944200a4
34949c4,2442ffd4
34949c8,3042ffff
34949cc,2c430020
34949d0,50600008
34949d4,3c02801d
34949d8,3c038040
34949dc,246300ff
34949e0,431806
34949e4,30630001
34949e8,14600049
34949ec,1025
34949f0,3c02801d
34949f4,3442aa30
34949f8,8c42066c
34949fc,3c03fcac
3494a00,24632485
3494a04,431024
3494a08,14400041
3494a0c,1025
3494a10,3c02801d
3494a14,3442aa30
3494a18,94420088
3494a1c,30420001
3494a20,1040003b
3494a24,1025
3494a28,3c02801d
3494a2c,3442aa30
3494a30,8c420670
3494a34,3c03000c
3494a38,431024
3494a3c,14400034
3494a40,1025
3494a44,3c02800e
3494a48,3442f1b0
3494a4c,8c420000
3494a50,30420020
3494a54,1440002e
3494a58,1025
3494a5c,3c02801c
3494a60,344284a0
3494a64,8c420794
3494a68,14400029
3494a6c,1025
3494a70,3c028043
3494a74,90424536
3494a78,24420001
3494a7c,304200ff
3494a80,2c430006
3494a84,14600023
3494a88,3c038043
3494a8c,3c028043
3494a90,c10519a
3494a94,a0404536
3494a98,c105c64
3494aa0,10400012
3494aa4,3c02801c
3494aa8,344284a0
3494aac,944300a4
3494ab0,24020010
3494ab4,14620009
3494ab8,3c028040
3494abc,904274d8
3494ac0,1440000a
3494ac4,3c02801c
3494ac8,344284a0
3494acc,8c421d38
3494ad0,30420400
3494ad4,10400005
3494adc,c105c6f
3494ae4,1000000f
3494ae8,8fbf0014
3494aec,c1051e0
3494af4,1000000b
3494af8,8fbf0014
3494afc,10000004
3494b00,1025
3494b04,10000002
3494b08,1025
3494b0c,1025
3494b10,3c038043
3494b14,10000002
3494b18,a0624536
3494b1c,a0404536
3494b20,8fbf0014
3494b24,3e00008
3494b28,27bd0018
3494b2c,27bdffc0
3494b30,afbf003c
3494b34,afb60038
3494b38,afb50034
3494b3c,afb40030
3494b40,afb3002c
3494b44,afb20028
3494b48,afb10024
3494b4c,afb00020
3494b50,a09825
3494b54,1080002e
3494b58,c08825
3494b5c,10c0002c
3494b60,808025
3494b64,4c10004
3494b68,c0a025
3494b6c,6a023
3494b70,14a600
3494b74,14a603
3494b78,c1072c4
3494b7c,3284ffff
3494b80,10400065
3494b84,409025
3494b88,90430001
3494b8c,3c028040
3494b90,944266b8
3494b94,14400006
3494b98,60a825
3494b9c,2402003d
3494ba0,14620071
3494ba4,328700ff
3494ba8,10000004
3494bac,86020000
3494bb0,1860006d
3494bb4,328700ff
3494bb8,86020000
3494bbc,2404000a
3494bc0,10440068
3494bc4,2404013d
3494bc8,10440067
3494bcc,328700ff
3494bd0,3076ffff
3494bd4,c109343
3494bd8,2c02025
3494bdc,10400062
3494be0,328700ff
3494be4,2402003d
3494be8,16a20005
3494bec,26c4ffff
3494bf0,c109485
3494bf4,24040037
3494bf8,1000005b
3494bfc,328700ff
3494c00,c109485
3494c04,3084ffff
3494c08,10000057
3494c0c,328700ff
3494c10,c1050ab
3494c14,9025
3494c18,12400061
3494c1c,a2710424
3494c20,92420001
3494c24,2442ffdc
3494c28,304200ff
3494c2c,2c420008
3494c30,1040005c
3494c34,8fbf003c
3494c38,3c028040
3494c3c,944266ba
3494c40,10400059
3494c44,8fb60038
3494c48,c1072f4
3494c4c,2402025
3494c50,10000054
3494c54,8fbf003c
3494c58,8fa40010
3494c5c,8fa50014
3494c60,8fa60018
3494c64,c10505c
3494c68,8fa7001c
3494c6c,3c028043
3494c70,8c424550
3494c74,86040000
3494c78,2403000a
3494c7c,1483001b
3494c80,80420000
3494c84,2403007c
3494c88,56830014
3494c8c,9603001c
3494c90,3c038040
3494c94,90630024
3494c98,54750010
3494c9c,9603001c
3494ca0,3c038040
3494ca4,90631e03
3494ca8,14600006
3494cac,3c03801c
3494cb0,3c038043
3494cb4,8c63453c
3494cb8,50600008
3494cbc,9603001c
3494cc0,3c03801c
3494cc4,346384a0
3494cc8,946400a4
3494ccc,24030010
3494cd0,54830001
3494cd4,2402007c
3494cd8,9603001c
3494cdc,3063f01f
3494ce0,22140
3494ce4,641825
3494ce8,a603001c
3494cec,623002c
3494cf0,a2620424
3494cf4,21023
3494cf8,21600
3494cfc,21603
3494d00,10000027
3494d04,a2620424
3494d08,c1050ab
3494d10,10000023
3494d14,a2710424
3494d18,328700ff
3494d1c,3c02801c
3494d20,344284a0
3494d24,904600a5
3494d28,2002825
3494d2c,c104fe9
3494d30,27a40010
3494d34,97b40018
3494d38,8fa20010
3494d3c,8fa30014
3494d40,431025
3494d44,1440ffc4
3494d48,93b5001a
3494d4c,1000ffee
3494d54,c1050ab
3494d5c,1000ffb0
3494d60,a2710424
3494d64,328700ff
3494d68,3c02801c
3494d6c,344284a0
3494d70,904600a5
3494d74,2002825
3494d78,c104fe9
3494d7c,27a40010
3494d80,97b40018
3494d84,8fa20010
3494d88,8fa30014
3494d8c,431025
3494d90,1440ffb1
3494d94,93b5001a
3494d98,1000ffee
3494da0,8fbf003c
3494da4,8fb60038
3494da8,8fb50034
3494dac,8fb40030
3494db0,8fb3002c
3494db4,8fb20028
3494db8,8fb10024
3494dbc,8fb00020
3494dc0,3e00008
3494dc4,27bd0040
3494dc8,3c028043
3494dcc,3e00008
3494dd0,ac401308
3494dd4,27bdffd8
3494dd8,afbf0024
3494ddc,afb30020
3494de0,afb2001c
3494de4,afb10018
3494de8,afb00014
3494dec,90910000
3494df0,3231007f
3494df4,2402003e
3494df8,1622000f
3494dfc,808025
3494e00,113e00
3494e04,8c820004
3494e08,21ac2
3494e0c,30631f00
3494e10,e33821
3494e14,213c2
3494e18,3042000f
3494e1c,e23821
3494e20,3c028043
3494e24,8c42aeb8
3494e28,54470012
3494e2c,3c028043
3494e30,1000009c
3494e34,8e020004
3494e38,90870000
3494e3c,30e7007f
3494e40,73e00
3494e44,8c820004
3494e48,21c02
3494e4c,306300c0
3494e50,e33821
3494e54,21402
3494e58,3042003f
3494e5c,e23821
3494e60,3c028043
3494e64,8c42aeb8
3494e68,5047009e
3494e6c,92020006
3494e70,3c028043
3494e74,2403ffff
3494e78,a443aeb4
3494e7c,3c028043
3494e80,2403ffff
3494e84,ac43aeb8
3494e88,92020000
3494e8c,3042007f
3494e90,21040
3494e94,3c038043
3494e98,2463446c
3494e9c,431021
3494ea0,94420000
3494ea4,3403ffff
3494ea8,1043009d
3494eac,24430001
3494eb0,3c048043
3494eb4,24844084
3494eb8,441021
3494ebc,904a0000
3494ec0,19400096
3494ec4,3063ffff
3494ec8,92090000
3494ecc,3129007f
3494ed0,2825
3494ed4,240b003e
3494ed8,804025
3494edc,152b000e
3494ee0,681021
3494ee4,904c0000
3494ee8,24660002
3494eec,30c6ffff
3494ef0,24630001
3494ef4,3063ffff
3494ef8,681821
3494efc,90640000
3494f00,8e020004
3494f04,21bc2
3494f08,3063000f
3494f0c,214c2
3494f10,1000000b
3494f14,3042001f
3494f18,90440000
3494f1c,46182
3494f20,24630001
3494f24,3066ffff
3494f28,3084003f
3494f2c,8e020004
3494f30,21c02
3494f34,3063003f
3494f38,21582
3494f3c,30420003
3494f40,14830010
3494f44,24c30002
3494f48,5582000f
3494f4c,24a50001
3494f50,3c028043
3494f54,24424084
3494f58,c23021
3494f5c,90c20000
3494f60,21200
3494f64,90c30001
3494f68,431021
3494f6c,3042ffff
3494f70,3403ffff
3494f74,14430008
3494f78,3c048043
3494f7c,10000069
3494f80,8fbf0024
3494f84,24a50001
3494f88,14aaffd4
3494f8c,3063ffff
3494f90,10000063
3494f94,3402ffff
3494f98,248432d8
3494f9c,442821
3494fa0,90a30000
3494fa4,31a00
3494fa8,90a50001
3494fac,651821
3494fb0,3c058043
3494fb4,a4a3aeb4
3494fb8,24520003
3494fbc,3252ffff
3494fc0,24420002
3494fc4,3042ffff
3494fc8,441021
3494fcc,904b0000
3494fd0,b9842
3494fd4,3c048043
3494fd8,a08011f8
3494fdc,3c028043
3494fe0,ac47aeb8
3494fe4,24050100
3494fe8,3c028000
3494fec,24422e80
3494ff0,40f809
3494ff4,248411f8
3494ff8,1a600026
3494ffc,2605825
3495000,3025
3495004,1825
3495008,4825
349500c,3c0a8043
3495010,254a32d8
3495014,3c0c8043
3495018,258c11f8
349501c,26420001
3495020,3042ffff
3495024,24a2021
3495028,90850000
349502c,26520002
3495030,4a1021
3495034,90470000
3495038,10e00013
349503c,3252ffff
3495040,604025
3495044,1831821
3495048,672021
349504c,c01025
3495050,a21021
3495054,10a00002
3495058,304200ff
349505c,a0620000
3495060,24630001
3495064,1464fffb
3495068,a21021
