10,106b6b3a
349c718,24420006
349c71c,21400
349c720,21403
349c724,a4620978
349c728,a21021
349c72c,90420074
349c730,544901f0
349c734,3c030001
349c738,94620982
349c73c,2442ffff
349c740,3042ffff
349c744,2c420004
349c748,544001ea
349c74c,3c030001
349c750,50c0ffd5
349c754,8462098c
349c758,1000ffe7
349c760,2c31821
349c764,84620978
349c768,3044ffff
349c76c,afa4001c
349c770,24040004
349c774,a46409c0
349c778,24030001
349c77c,14c30006
349c780,24030002
349c784,3c038011
349c788,3463a5d0
349c78c,621021
349c790,10000006
349c794,90500074
349c798,10c30004
349c79c,3c038011
349c7a0,3463a5d0
349c7a4,621021
349c7a8,90500074
349c7ac,3c020001
349c7b0,2c21021
349c7b4,a450099e
349c7b8,8fa3001c
349c7bc,a44309a6
349c7c0,60a025
349c7c4,3c02803a
349c7c8,2442f114
349c7cc,621021
349c7d0,90430000
349c7d4,24020009
349c7d8,10620005
349c7dc,3c028011
349c7e0,3442a5d0
349c7e4,8c420004
349c7e8,14620005
349c7ec,3c020001
349c7f0,240200ff
349c7f4,16020006
349c7f8,240203e7
349c7fc,3c020001
349c800,2c21021
349c804,24030001
349c808,a44309be
349c80c,240203e7
349c810,12020090
349c814,3c020001
349c818,8fa2001c
349c81c,29880
349c820,3273ffff
349c824,3c150001
349c828,2d5a821
349c82c,8ea608b8
349c830,2602825
349c834,c0e3be5
349c838,8fa40018
349c83c,8ea30934
349c840,3c020006
349c844,1462009a
349c848,3c020001
349c84c,96a20944
349c850,14400097
349c854,3c020001
349c858,96c20020
349c85c,30430007
349c860,50600093
349c864,3c020001
349c868,3c03803a
349c86c,2463f114
349c870,283a021
349c874,92840000
349c878,24030009
349c87c,10830005
349c880,3c038011
349c884,3463a5d0
349c888,8c630004
349c88c,54830063
349c890,3c028010
349c894,2403002c
349c898,1203005f
349c89c,240300ff
349c8a0,1203005d
349c8a4,30430002
349c8a8,10600005
349c8ac,30430004
349c8b0,3c020001
349c8b4,2c21021
349c8b8,1000000d
349c8bc,a44009b2
349c8c0,10600006
349c8c4,30420001
349c8c8,3c020001
349c8cc,2c21021
349c8d0,24030001
349c8d4,10000006
349c8d8,a44309b2
349c8dc,10400005
349c8e0,3c020001
349c8e4,2c21021
349c8e8,24030002
349c8ec,a44309b2
349c8f0,3c020001
349c8f4,2c21021
349c8f8,a45009ae
349c8fc,8fa3001c
349c900,a44309b0
349c904,24050003
349c908,a4450944
349c90c,139900
349c910,8c4408b8
349c914,932021
349c918,94860000
349c91c,61880
349c920,661821
349c924,31840
349c928,a44309b4
349c92c,94840002
349c930,41880
349c934,641821
349c938,31840
349c93c,a44309b6
349c940,240300ff
349c944,a44309b8
349c948,3c02803a
349c94c,a440eab4
349c950,3c02803a
349c954,a445eab0
349c958,3c02803a
349c95c,2403000a
349c960,a443eab8
349c964,3202fff7
349c968,24030004
349c96c,1043015e
349c970,24020012
349c974,1602001a
349c978,3c028010
349c97c,24100002
349c980,3c028010
349c984,244243a8
349c988,afa20014
349c98c,3c078010
349c990,24e743a0
349c994,afa70010
349c998,24060004
349c99c,3c058010
349c9a0,24a54394
349c9a4,3c02800c
349c9a8,3442806c
349c9ac,40f809
349c9b0,2604483e
349c9b4,3c020001
349c9b8,2c21021
349c9bc,261000bf
349c9c0,a45009ae
349c9c4,3c03803a
349c9c8,a460eab0
349c9cc,a44009b8
349c9d0,3c02803a
349c9d4,24030006
349c9d8,10000034
349c9dc,a443eab8
349c9e0,244243a8
349c9e4,afa20014
349c9e8,3c078010
349c9ec,24e743a0
349c9f0,afa70010
349c9f4,24060004
349c9f8,3c058010
349c9fc,24a54394
349ca00,3c02800c
349ca04,3442806c
349ca08,40f809
349ca0c,24044808
349ca10,10000027
349ca14,3c020001
349ca18,3c028010
349ca1c,244243a8
349ca20,afa20014
349ca24,3c078010
349ca28,24e743a0
349ca2c,afa70010
349ca30,24060004
349ca34,3c058010
349ca38,24a54394
349ca3c,3c02800c
349ca40,3442806c
349ca44,40f809
349ca48,24044806
349ca4c,10000018
349ca50,3c020001
349ca54,2c21021
349ca58,8c4308c8
349ca5c,a4600030
349ca60,8c4308c8
349ca64,a4600010
349ca68,8c4308c8
349ca6c,a4600020
349ca70,8c4308c8
349ca74,a4600000
349ca78,8c4408c8
349ca7c,2403ff38
349ca80,a4830032
349ca84,8c4408c8
349ca88,a4830022
349ca8c,8c4408c8
349ca90,a4830012
349ca94,8c4208c8
349ca98,10000004
349ca9c,a4430002
349caa0,2c21021
349caa4,240303e7
349caa8,a443099e
349caac,3c020001
349cab0,2c21021
349cab4,84420978
349cab8,10520021
349cabc,3c028010
349cac0,244243a8
349cac4,afa20014
349cac8,3c078010
349cacc,24e743a0
349cad0,afa70010
349cad4,24060004
349cad8,3c058010
349cadc,24a54394
349cae0,3c02800c
349cae4,3442806c
349cae8,40f809
349caec,24044809
349caf0,10000014
349caf4,8e2202b0
349caf8,2c21021
349cafc,94430944
349cb00,24020003
349cb04,5462000f
349cb08,8e2202b0
349cb0c,3c020001
349cb10,2c21021
349cb14,94420948
349cb18,5440000a
349cb1c,8e2202b0
349cb20,3c100001
349cb24,2d08021
349cb28,8e0608b8
349cb2c,2825
349cb30,c0e3be5
349cb34,8fa40018
349cb38,24020004
349cb3c,a60209c0
349cb40,8e2202b0
349cb44,24430008
349cb48,ae2302b0
349cb4c,3c03fc30
349cb50,34639661
349cb54,ac430000
349cb58,3c03552e
349cb5c,3463ff7f
349cb60,ac430004
349cb64,3c020001
349cb68,2c21021
349cb6c,94430968
349cb70,2402ff00
349cb74,621825
349cb78,8e2202c0
349cb7c,24440008
349cb80,ae2402c0
349cb84,3c04fa00
349cb88,ac440000
349cb8c,ac430004
349cb90,8e2202c0
349cb94,24430008
349cb98,ae2302c0
349cb9c,3c03fb00
349cba0,ac430000
349cba4,ac400004
349cba8,24100001
349cbac,3c128011
349cbb0,3652a5d0
349cbb4,3c140001
349cbb8,2d4a021
349cbbc,3c130200
349cbc0,26730e00
349cbc4,2501021
349cbc8,90430068
349cbcc,240200ff
349cbd0,50620014
349cbd4,26100001
349cbd8,101180
349cbdc,244205c0
349cbe0,8e8308b8
349cbe4,621821
349cbe8,8e2202c0
349cbec,24440008
349cbf0,ae2402c0
349cbf4,3c040100
349cbf8,24844008
349cbfc,ac440000
349cc00,ac430004
349cc04,8e2402c0
349cc08,afa00010
349cc0c,24070020
349cc10,24060020
349cc14,c0e5080
349cc18,2602825
349cc1c,ae2202c0
349cc20,26100001
349cc24,24020004
349cc28,5602ffe7
349cc2c,2501021
349cc30,8e2202c0
349cc34,24430008
349cc38,ae2302c0
349cc3c,3c03e700
349cc40,ac430000
349cc44,ac400004
349cc48,8e2202c0
349cc4c,24430008
349cc50,ae2302c0
349cc54,3c03fc11
349cc58,34639623
349cc5c,ac430000
349cc60,3c03ff2f
349cc64,3463ffff
349cc68,ac430004
349cc6c,3c14803a
349cc70,2694f114
349cc74,9025
349cc78,8025
349cc7c,3c130001
349cc80,2d39821
349cc84,2417ff00
349cc88,3c158011
349cc8c,36b5a5d0
349cc90,3c1e8010
349cc94,27de8d2c
349cc98,96630968
349cc9c,771825
349cca0,8e2202c0
349cca4,24440008
349cca8,ae2402c0
349ccac,3c04fa00
349ccb0,ac440000
349ccb4,ac430004
349ccb8,2b01821
349ccbc,90640074
349ccc0,240300ff
349ccc4,10830057
349ccc8,2001025
349cccc,96630944
349ccd0,54600042
349ccd4,8e6408b8
349ccd8,96630948
349ccdc,5460003f
349cce0,8e6408b8
349cce4,86630998
349cce8,5460003c
349ccec,8e6408b8
349ccf0,92830000
349ccf4,24040009
349ccf8,50640005
349ccfc,3203ffff
349cd00,8ea40004
349cd04,54640035
349cd08,8e6408b8
349cd0c,3203ffff
349cd10,8fa4001c
349cd14,54640031
349cd18,8e6408b8
349cd1c,8e6508b8
349cd20,26440020
349cd24,b21821
349cd28,94630000
349cd2c,2463fffe
349cd30,31c00
349cd34,31c03
349cd38,a42821
349cd3c,a4a30000
349cd40,8e6508b8
349cd44,b22821
349cd48,a4a30000
349cd4c,8e6508b8
349cd50,26460030
349cd54,b21821
349cd58,94630000
349cd5c,24630020
349cd60,31c00
349cd64,31c03
349cd68,a62821
349cd6c,a4a30000
349cd70,26470010
349cd74,8e6508b8
349cd78,a72821
349cd7c,a4a30000
349cd80,8e6508b8
349cd84,b21821
349cd88,94630002
349cd8c,24630002
349cd90,31c00
349cd94,31c03
349cd98,a72821
349cd9c,a4a30002
349cda0,8e6508b8
349cda4,b22821
349cda8,a4a30002
349cdac,8e6508b8
349cdb0,b21821
349cdb4,94630002
349cdb8,2463ffe0
349cdbc,31c00
349cdc0,31c03
349cdc4,a62821
349cdc8,a4a30002
349cdcc,8e6508b8
349cdd0,a42021
349cdd4,a4830002
349cdd8,8e6408b8
349cddc,922021
349cde0,8e2302c0
349cde4,24650008
349cde8,ae2502c0
349cdec,3c050100
349cdf0,24a54008
349cdf4,ac650000
349cdf8,ac640004
349cdfc,2a21021
349ce00,90420074
349ce04,21080
349ce08,5e1021
349ce0c,afa00010
349ce10,24070020
349ce14,24060020
349ce18,8c450000
349ce1c,c0e5162
349ce20,8ec40000
349ce24,26100001
349ce28,26520040
349ce2c,24020018
349ce30,1602ff99
349ce34,26940001
349ce38,3c020001
349ce3c,2c21021
349ce40,84420998
349ce44,54400005
349ce48,8e2202c0
349ce4c,2825
349ce50,c0e52c0
349ce54,2c02025
349ce58,8e2202c0
349ce5c,24430008
349ce60,ae2302c0
349ce64,3c03e700
349ce68,ac430000
349ce6c,ac400004
349ce70,8e2202c0
349ce74,24430008
349ce78,ae2302c0
349ce7c,3c03fc30
349ce80,34639661
349ce84,ac430000
349ce88,3c03552e
349ce8c,3463ff7f
349ce90,ac430004
349ce94,3c11803a
349ce98,2631eaa0
349ce9c,8025
349cea0,241200ff
349cea4,3c148011
349cea8,3694a5d0
349ceac,2413000f
349ceb0,92220000
349ceb4,10520007
349ceb8,2901021
349cebc,90460074
349cec0,50d20005
349cec4,26100001
349cec8,8ec50000
349cecc,c0e3a84
349ced0,8fa40018
349ced4,26100001
349ced8,1613fff5
349cedc,26310001
349cee0,1000002c
349cee4,8fbf0044
349cee8,3a10000c
349ceec,1000fea4
349cef0,2e100001
349cef4,2c31821
349cef8,84620978
349cefc,3044ffff
349cf00,afa4001c
349cf04,24040004
349cf08,1000fe1e
349cf0c,a46409c0
349cf10,3c020001
349cf14,2c21021
349cf18,a448098c
349cf1c,a4470978
349cf20,30e3ffff
349cf24,afa3001c
349cf28,24030004
349cf2c,1000fe1f
349cf30,a44309c0
349cf34,1000fdc0
349cf38,3c020001
349cf3c,3c040001
349cf40,2c42021
349cf44,a4820978
349cf48,3c038011
349cf4c,3463a5d0
349cf50,621021
349cf54,90500074
349cf58,84820976
349cf5c,223c3
349cf60,441826
349cf64,641823
349cf68,3063ffff
349cf6c,2c63001f
349cf70,1060fdc2
349cf74,3c030001
349cf78,2c31821
349cf7c,84620978
349cf80,3044ffff
349cf84,afa4001c
349cf88,24040004
349cf8c,1000fdfd
349cf90,a46409c0
349cf94,8fbe0040
349cf98,8fb7003c
349cf9c,8fb60038
349cfa0,8fb50034
349cfa4,8fb40030
349cfa8,8fb3002c
349cfac,8fb20028
349cfb0,8fb10024
349cfb4,8fb00020
349cfb8,3e00008
349cfbc,27bd0048
349cfc0,27bdffe8
349cfc4,afbf0014
349cfc8,c1092da
349cfd0,c105710
349cfd8,c104b68
349cfe0,c104b5d
349cfe8,c107d0f
349cff0,c108e22
349cff8,c10851c
349d000,8fbf0014
349d004,3e00008
349d008,27bd0018
349d00c,27bdffe8
349d010,afbf0014
349d014,c1056cd
349d01c,c104e87
349d024,c1029d9
349d02c,c107a3b
349d034,c1057a0
349d03c,c103f4b
349d044,c107f7b
349d04c,c1092b2
349d054,c1076ba
349d05c,8fbf0014
349d060,3e00008
349d064,27bd0018
349d068,27bdffe0
349d06c,afbf001c
349d070,afb10018
349d074,afb00014
349d078,3c02801c
349d07c,84437020
349d080,24020002
349d084,10620012
349d088,3c108044
349d08c,c1031d0
349d090,26045740
349d094,c10916c
349d098,26045740
349d09c,26055740
349d0a0,3c11801c
349d0a4,c103191
349d0a8,362484a0
349d0ac,26055740
349d0b0,c1030a6
349d0b4,362484a0
349d0b8,c107a4d
349d0bc,26045740
349d0c0,c105b7c
349d0c4,26045740
349d0c8,c107fd9
349d0cc,26045740
349d0d0,c1056dd
349d0d8,c108954
349d0e0,8fbf001c
349d0e4,8fb10018
349d0e8,8fb00014
349d0ec,3e00008
349d0f0,27bd0020
349d0f4,27bdffe0
349d0f8,afbf001c
349d0fc,afb10018
349d100,afb00014
349d104,808025
349d108,c10930e
349d10c,a08825
349d110,2202825
349d114,c027368
349d118,2002025
349d11c,8fbf001c
349d120,8fb10018
349d124,8fb00014
349d128,3e00008
349d12c,27bd0020
349d130,27bdffe8
349d134,afbf0014
349d138,c104b18
349d140,c1092ad
349d148,c107d22
349d150,c103f45
349d158,c107bba
349d160,c104fa6
349d168,c108d28
349d170,8fbf0014
349d174,3e00008
349d178,27bd0018
349d17c,3c02801c
349d180,344284a0
349d184,3c030001
349d188,431021
349d18c,84430988
349d190,14600022
349d194,3c02801c
349d198,344284a0
349d19c,3c030001
349d1a0,431021
349d1a4,84420992
349d1a8,14400014
349d1ac,21840
349d1b0,3c028011
349d1b4,3442a5d0
349d1b8,8c420004
349d1bc,14400009
349d1c0,3c028011
349d1c4,3442a5d0
349d1c8,8c4300a0
349d1cc,3c020001
349d1d0,3442c007
349d1d4,621824
349d1d8,14600026
349d1dc,24020001
349d1e0,3c028011
349d1e4,3442a5d0
349d1e8,8c4200a0
349d1ec,21382
349d1f0,30420007
349d1f4,3e00008
349d1f8,2102b
349d1fc,621821
349d200,3c028011
349d204,3442a5d0
349d208,8c4200a0
349d20c,621006
349d210,30420007
349d214,3e00008
349d218,2102b
349d21c,344284a0
349d220,3c040001
349d224,441021
349d228,84440992
349d22c,1480000a
349d230,3c028011
349d234,24020003
349d238,14620007
349d23c,3c028011
349d240,3442a5d0
349d244,8c42009c
349d248,3c03000c
349d24c,431024
349d250,3e00008
349d254,2102b
349d258,3442a5d0
349d25c,9442009c
349d260,42080
349d264,2463ffff
349d268,832021
349d26c,821007
349d270,30420001
349d274,3e00008
349d27c,27bdffd8
349d280,afbf0024
349d284,afb30020
349d288,afb2001c
349d28c,afb10018
349d290,afb00014
349d294,c08825
349d298,93a2003b
349d29c,8cc30000
349d2a0,8cf20000
349d2a4,24730001
349d2a8,833021
349d2ac,3c030001
349d2b0,661821
349d2b4,a062e306
349d2b8,24030020
349d2bc,1043000a
349d2c0,e08025
349d2c4,a04025
349d2c8,2442ffe0
349d2cc,3246ffff
349d2d0,304500ff
349d2d4,3c028005
349d2d8,3442bce4
349d2dc,40f809
349d2e0,1002025
349d2e4,26520080
349d2e8,ae330000
349d2ec,ae120000
349d2f0,8fbf0024
349d2f4,8fb30020
349d2f8,8fb2001c
349d2fc,8fb10018
349d300,8fb00014
349d304,3e00008
349d308,27bd0028
349d30c,27bdffb8
349d310,afbf0044
349d314,afb50040
349d318,afb4003c
349d31c,afb30038
349d320,afb20034
349d324,afb10030
349d328,afb0002c
349d32c,808025
349d330,a08825
349d334,c09025
349d338,e09825
349d33c,8fa50058
349d340,1825
349d344,3c07cccc
349d348,34e7cccd
349d34c,27a20018
349d350,433021
349d354,a70019
349d358,2010
349d35c,420c2
349d360,41080
349d364,441021
349d368,21040
349d36c,a21023
349d370,a0c20000
349d374,a01025
349d378,802825
349d37c,602025
349d380,24630001
349d384,2c42000a
349d388,1040fff0
349d38c,306300ff
349d390,10600011
349d394,3a3a021
349d398,26940017
349d39c,27a20016
349d3a0,43a821
349d3a4,2a4a823
349d3a8,92820000
349d3ac,24420030
349d3b0,304200ff
349d3b4,afa20010
349d3b8,2603825
349d3bc,2403025
349d3c0,2202825
349d3c4,c10749f
349d3c8,2002025
349d3cc,2694ffff
349d3d0,5695fff6
349d3d4,92820000
349d3d8,8fbf0044
349d3dc,8fb50040
349d3e0,8fb4003c
349d3e4,8fb30038
349d3e8,8fb20034
349d3ec,8fb10030
349d3f0,8fb0002c
349d3f4,3e00008
349d3f8,27bd0048
349d3fc,27bdffd0
349d400,afbf002c
349d404,afb40028
349d408,afb30024
349d40c,afb20020
349d410,afb1001c
349d414,afb00018
349d418,80a025
349d41c,a09825
349d420,c09025
349d424,8fb00040
349d428,82020000
349d42c,1040000c
349d430,e08825
349d434,304200ff
349d438,afa20010
349d43c,2203825
349d440,2403025
349d444,2602825
349d448,c10749f
349d44c,2802025
349d450,26100001
349d454,82020000
349d458,5440fff7
349d45c,304200ff
349d460,8fbf002c
349d464,8fb40028
349d468,8fb30024
349d46c,8fb20020
349d470,8fb1001c
349d474,8fb00018
349d478,3e00008
349d47c,27bd0030
349d480,27bdffc0
349d484,afbf003c
349d488,afb70038
349d48c,afb60034
349d490,afb50030
349d494,afb4002c
349d498,afb30028
349d49c,afb20024
349d4a0,afb10020
349d4a4,afb0001c
349d4a8,809825
349d4ac,a0a025
349d4b0,c0a825
349d4b4,8fb20050
349d4b8,92430007
349d4bc,240200df
349d4c0,1462000c
349d4c4,e0b025
349d4c8,24100008
349d4cc,240300df
349d4d0,2610ffff
349d4d4,2501021
349d4d8,9042ffff
349d4dc,5043fffd
349d4e0,2610ffff
349d4e4,1e000005
349d4e8,8825
349d4ec,10000014
349d4f0,8fbf003c
349d4f4,24100008
349d4f8,8825
349d4fc,3c178043
349d500,26f7f504
349d504,2511021
349d508,90420000
349d50c,571021
349d510,90420000
349d514,afa20010
349d518,2c03825
349d51c,2a03025
349d520,2802825
349d524,c10749f
349d528,2602025
349d52c,26310001
349d530,230102a
349d534,1440fff4
349d538,2511021
349d53c,8fbf003c
349d540,8fb70038
349d544,8fb60034
349d548,8fb50030
349d54c,8fb4002c
349d550,8fb30028
349d554,8fb20024
349d558,8fb10020
349d55c,8fb0001c
349d560,3e00008
349d564,27bd0040
349d568,27bdffe0
349d56c,afbf001c
349d570,afb00018
349d574,a08025
349d578,240200f2
349d57c,10820041
349d580,c03825
349d584,2c8200f3
349d588,10400008
349d58c,240200f0
349d590,5082000b
349d594,3c04801c
349d598,240200f1
349d59c,5082001f
349d5a0,3c04801c
349d5a4,10000131
349d5a8,1025
349d5ac,240200f3
349d5b0,50820045
349d5b4,3c028011
349d5b8,1000012c
349d5bc,1025
349d5c0,3484a578
349d5c4,3c030001
349d5c8,831821
349d5cc,9462e3ce
349d5d0,24420001
349d5d4,3042ffff
349d5d8,a462e3ce
349d5dc,3c03801e
349d5e0,621021
349d5e4,90428328
349d5e8,3c038046
349d5ec,24638838
349d5f0,431021
349d5f4,90420000
349d5f8,afa20010
349d5fc,a03025
349d600,c1074c3
349d604,24850128
349d608,8e020000
349d60c,2442ffff
349d610,ae020000
349d614,10000115
349d618,24020001
349d61c,3484a578
349d620,3c030001
349d624,831821
349d628,9462e3ce
349d62c,24420001
349d630,3042ffff
349d634,a462e3ce
349d638,3c03801e
349d63c,621021
349d640,90428328
349d644,218c0
349d648,621823
349d64c,31880
349d650,3c028011
349d654,3442a5d0
349d658,431021
349d65c,904200e5
349d660,afa20010
349d664,a03025
349d668,c1074c3
349d66c,24850128
349d670,8e020000
349d674,2442ffff
349d678,ae020000
349d67c,100000fb
349d680,24020001
349d684,3c028040
349d688,90430025
349d68c,318c0
349d690,3c028040
349d694,24420034
349d698,431021
349d69c,afa20010
349d6a0,a03025
349d6a4,3c05801c
349d6a8,34a5a6a0
349d6ac,c107520
349d6b0,24a4fed8
349d6b4,8e020000
349d6b8,2442ffff
349d6bc,ae020000
349d6c0,100000ea
349d6c4,24020001
349d6c8,3442a5d0
349d6cc,844213b0
349d6d0,240300c5
349d6d4,1043006e
349d6d8,284300c6
349d6dc,1060002c
349d6e0,240302b2
349d6e4,24030028
349d6e8,10430073
349d6ec,28430029
349d6f0,10600017
349d6f4,24030088
349d6f8,24030008
349d6fc,104300bd
349d700,28430009
349d704,1060000e
349d708,24030010
349d70c,10400056
349d710,24030004
349d714,5043005f
349d718,3c028043
349d71c,100000c8
349d720,3c028042
349d724,24631111
349d728,431006
349d72c,30420001
349d730,504000c3
349d734,3c028042
349d738,100000b8
349d73c,3c028043
349d740,5043007c
349d744,3c028043
349d748,100000bd
349d74c,3c028042
349d750,1043009e
349d754,28430089
349d758,10600009
349d75c,24030098
349d760,24030037
349d764,5043007d
349d768,3c028043
349d76c,24030082
349d770,50430084
349d774,3c028043
349d778,100000b1
349d77c,3c028042
349d780,50430089
349d784,3c028043
349d788,100000ad
349d78c,3c028042
349d790,10430071
349d794,284302b3
349d798,10600013
349d79c,24030423
349d7a0,24030175
349d7a4,10430058
349d7a8,28430176
349d7ac,10600008
349d7b0,2403024e
349d7b4,24030165
349d7b8,10430053
349d7bc,24030169
349d7c0,50430048
349d7c4,3c028043
349d7c8,1000009d
349d7cc,3c028042
349d7d0,10430043
349d7d4,24030252
349d7d8,50430024
349d7dc,3c028043
349d7e0,10000097
349d7e4,3c028042
349d7e8,10430051
349d7ec,28430424
349d7f0,10600014
349d7f4,24030467
349d7f8,240303f4
349d7fc,10430060
349d800,284303f5
349d804,10600008
349d808,24030407
349d80c,240302f5
349d810,1043005b
349d814,240303f0
349d818,5043005a
349d81c,3c028043
349d820,10000087
349d824,3c028042
349d828,50430024
349d82c,3c028043
349d830,2403041b
349d834,50430079
349d838,3c028043
349d83c,10000080
349d840,3c028042
349d844,50430075
349d848,3c028043
349d84c,2442facc
349d850,3042ffff
349d854,2c430019
349d858,1460ffb2
349d85c,3c030111
349d860,10000077
349d864,3c028042
349d868,3c028043
349d86c,244291d7
349d870,afa20010
349d874,2003025
349d878,3c05801c
349d87c,34a5a6a0
349d880,c1074ff
349d884,24a4fed8
349d888,10000075
349d88c,8e020000
349d890,3c028043
349d894,244291ed
349d898,afa20010
349d89c,2003025
349d8a0,3c05801c
349d8a4,34a5a6a0
349d8a8,c1074ff
349d8ac,24a4fed8
349d8b0,1000006b
349d8b4,8e020000
349d8b8,3c028043
349d8bc,24429203
349d8c0,afa20010
349d8c4,2003025
349d8c8,3c05801c
349d8cc,34a5a6a0
349d8d0,c1074ff
349d8d4,24a4fed8
349d8d8,10000061
349d8dc,8e020000
349d8e0,3c028043
349d8e4,24429219
349d8e8,afa20010
349d8ec,2003025
349d8f0,3c05801c
349d8f4,34a5a6a0
349d8f8,c1074ff
349d8fc,24a4fed8
349d900,10000057
349d904,8e020000
349d908,3c028043
349d90c,2442922f
349d910,afa20010
349d914,2003025
349d918,3c05801c
349d91c,34a5a6a0
349d920,c1074ff
349d924,24a4fed8
349d928,1000004d
349d92c,8e020000
349d930,3c028043
349d934,24429245
349d938,afa20010
349d93c,2003025
349d940,3c05801c
349d944,34a5a6a0
349d948,c1074ff
349d94c,24a4fed8
349d950,10000043
349d954,8e020000
349d958,3c028043
349d95c,2442925b
349d960,afa20010
349d964,2003025
349d968,3c05801c
349d96c,34a5a6a0
349d970,c1074ff
349d974,24a4fed8
349d978,10000039
349d97c,8e020000
349d980,3c028043
349d984,24429271
349d988,afa20010
349d98c,2003025
349d990,3c05801c
349d994,34a5a6a0
349d998,c1074ff
349d99c,24a4fed8
349d9a0,1000002f
349d9a4,8e020000
349d9a8,24429287
349d9ac,afa20010
349d9b0,a03025
349d9b4,3c05801c
349d9b8,34a5a6a0
349d9bc,c1074ff
349d9c0,24a4fed8
349d9c4,10000026
349d9c8,8e020000
349d9cc,3c028043
349d9d0,2442929d
349d9d4,afa20010
349d9d8,a03025
349d9dc,3c05801c
349d9e0,34a5a6a0
349d9e4,c1074ff
349d9e8,24a4fed8
349d9ec,1000001c
349d9f0,8e020000
349d9f4,3c028043
349d9f8,244292c9
349d9fc,afa20010
349da00,a03025
349da04,3c05801c
349da08,34a5a6a0
349da0c,c1074ff
349da10,24a4fed8
349da14,10000012
349da18,8e020000
349da1c,244292df
349da20,afa20010
349da24,2003025
349da28,3c05801c
349da2c,34a5a6a0
349da30,c1074ff
349da34,24a4fed8
349da38,10000009
349da3c,8e020000
349da40,24425604
349da44,afa20010
349da48,2003025
349da4c,3c05801c
349da50,34a5a6a0
349da54,c1074ff
349da58,24a4fed8
349da5c,8e020000
349da60,2442ffff
349da64,ae020000
349da68,24020001
349da6c,8fbf001c
349da70,8fb00018
349da74,3e00008
349da78,27bd0020
349da7c,3c028011
349da80,3442a5d0
349da84,8c420004
349da88,1440000b
349da8c,3c028011
349da90,3442a5d0
349da94,90430077
349da98,240200ff
349da9c,14620006
349daa0,3c028044
349daa4,90425754
349daa8,14400003
349daac,3c028044
349dab0,24030001
349dab4,a0435754
349dab8,3e00008
349dac0,3c028011
349dac4,3442a5d0
349dac8,90430081
349dacc,2402000f
349dad0,10620003
349dad4,3c028044
349dad8,24030001
349dadc,a0435753
349dae0,3e00008
349dae8,27bdffe8
349daec,afbf0014
349daf0,3c04801c
349daf4,c037519
349daf8,3484a578
349dafc,1440001e
349db00,8fbf0014
349db04,3c028044
349db08,90435754
349db0c,24020001
349db10,1462000c
349db14,3c028044
349db18,3025
349db1c,2405045c
349db20,3c04801c
349db24,3c02800d
349db28,3442ce14
349db2c,40f809
349db30,348484a0
349db34,3c028044
349db38,2403ffff
349db3c,1000000d
349db40,a0435754
349db44,90425753
349db48,1040000b
349db4c,8fbf0014
349db50,3025
349db54,2405045d
349db58,3c04801c
349db5c,3c02800d
349db60,3442ce14
349db64,40f809
349db68,348484a0
349db6c,3c028044
349db70,a0405753
349db74,8fbf0014
