10,106b133a
349411c,ae020004
3494120,2001025
3494124,8fbf001c
3494128,8fb00018
349412c,3e00008
3494130,27bd0020
3494134,27bdffd8
3494138,afbf0024
349413c,afb30020
3494140,afb2001c
3494144,afb10018
3494148,afb00014
349414c,afa40028
3494150,afa5002c
3494154,68a02
3494158,afa60030
349415c,afa70034
3494160,323100ff
3494164,c1072b1
3494168,79c02
349416c,409025
3494170,c107296
3494174,402025
3494178,408025
349417c,3c038043
3494180,8fa20028
3494184,ac624888
3494188,24634888
349418c,8fa2002c
3494190,ac620004
3494194,8fa20030
3494198,ac620008
349419c,8fa20034
34941a0,ac62000c
34941a4,240200ca
34941a8,12420005
34941ac,3c028040
34941b0,90450024
34941b4,b12826
34941b8,10000002
34941bc,5282b
34941c0,24050002
34941c4,3c028043
34941c8,ac454884
34941cc,3c028043
34941d0,ac504880
34941d4,92030001
34941d8,3c028043
34941dc,ac43487c
34941e0,5282b
34941e4,c1072a5
34941e8,2002025
34941ec,3c038043
34941f0,ac624878
34941f4,96030004
34941f8,3c028043
34941fc,ac434874
3494200,92030006
3494204,3c028043
3494208,12600004
349420c,ac434870
3494210,c107296
3494214,2602025
3494218,408025
349421c,92020007
3494220,10400008
3494224,24030001
3494228,2c43000f
349422c,50600004
3494230,38420010
3494234,2c42000d
3494238,10000002
349423c,38430001
3494240,2c430001
3494244,3c028043
3494248,ac43486c
349424c,3c028040
3494250,a0510025
3494254,8fbf0024
3494258,8fb30020
349425c,8fb2001c
3494260,8fb10018
3494264,8fb00014
3494268,3e00008
349426c,27bd0028
3494270,3c028043
3494274,ac404888
3494278,24424888
349427c,ac400004
3494280,ac400008
3494284,ac40000c
3494288,3c028043
349428c,ac404884
3494290,3c028043
3494294,ac404880
3494298,3c028043
349429c,ac40487c
34942a0,3c028043
34942a4,ac404878
34942a8,3c028043
34942ac,ac404874
34942b0,3c028043
34942b4,ac404870
34942b8,3c028043
34942bc,3e00008
34942c0,ac40486c
34942c4,90830001
34942c8,24020005
34942cc,14620005
34942d0,3c038040
34942d4,8c830004
34942d8,240200ff
34942dc,10620029
34942e0,3c038040
34942e4,8c620c3c
34942e8,8c630c40
34942ec,431025
34942f0,1440000d
34942f4,3c028043
34942f8,94830008
34942fc,3c028040
3494300,a4430030
3494304,9083000a
3494308,3c028040
349430c,a4430032
3494310,8c850004
3494314,8c840000
3494318,3c028040
349431c,ac450c40
3494320,3e00008
3494324,ac440c3c
3494328,24421640
349432c,2825
3494330,24070008
3494334,8c430000
3494338,8c460004
349433c,661825
3494340,5460000e
3494344,24a50001
3494348,52900
349434c,3c028043
3494350,24421640
3494354,a22821
3494358,8c870000
349435c,8c860004
3494360,8c830008
3494364,8c82000c
3494368,aca70000
349436c,aca60004
3494370,aca30008
3494374,3e00008
3494378,aca2000c
349437c,14a7ffed
3494380,24420010
3494384,3e00008
349438c,3c038040
3494390,8c620c3c
3494394,8c630c40
3494398,431025
349439c,14400020
34943a0,3c028043
34943a4,24471640
34943a8,94e40008
34943ac,3c038040
34943b0,a4640030
34943b4,90e4000a
34943b8,3c038040
34943bc,a4640032
34943c0,8c451644
34943c4,8c441640
34943c8,3c028040
34943cc,ac450c40
34943d0,ac440c3c
34943d4,e01025
34943d8,24e70070
34943dc,8c460010
34943e0,8c450014
34943e4,8c440018
34943e8,8c43001c
34943ec,ac460000
34943f0,ac450004
34943f4,ac440008
34943f8,ac43000c
34943fc,24420010
3494400,5447fff7
3494404,8c460010
3494408,3c028043
349440c,24421640
3494410,ac400070
3494414,ac400074
3494418,ac400078
349441c,ac40007c
3494420,3e00008
3494428,afa40000
349442c,afa50004
3494430,afa60008
3494434,afa7000c
3494438,3c028046
349443c,24422408
3494440,1825
3494444,24090003
3494448,8c460038
349444c,8c47003c
3494450,c74025
3494454,1500000e
349445c,31900
3494460,3c028046
3494464,24422408
3494468,621821
349446c,8fa20000
3494470,ac620038
3494474,8fa20004
3494478,ac62003c
349447c,8fa20008
3494480,ac620040
3494484,8fa2000c
3494488,3e00008
349448c,ac620044
3494490,14c40003
3494494,24630001
3494498,10e50003
34944a0,1469ffe9
34944a4,24420010
34944a8,3e00008
34944b0,3c028040
34944b4,94420028
34944b8,10400014
34944bc,2403ffff
34944c0,27bdffd8
34944c4,afbf0024
34944c8,afa00010
34944cc,afa00018
34944d0,a3a30010
34944d4,24030005
34944d8,a3a30011
34944dc,3c038040
34944e0,94630026
34944e4,a3a3001a
34944e8,a7a20018
34944ec,8fa40010
34944f0,240500ff
34944f4,8fa60018
34944f8,c10510a
34944fc,3825
3494500,8fbf0024
3494504,3e00008
3494508,27bd0028
349450c,3e00008
3494514,27bdffd8
3494518,afbf0024
349451c,3c06ff05
3494520,803825
3494524,c104f9e
3494528,27a40010
349452c,8fa20010
3494530,8fa30014
3494534,431025
3494538,10400007
349453c,8fbf0024
3494540,8fa40010
3494544,602825
3494548,8fa60018
349454c,c10510a
3494550,8fa7001c
3494554,8fbf0024
3494558,3e00008
349455c,27bd0028
3494560,3c028046
3494564,24422408
3494568,8c460048
349456c,8c45004c
3494570,8c440050
3494574,8c430054
3494578,ac460038
349457c,ac45003c
3494580,ac440040
3494584,ac430044
3494588,8c460058
349458c,8c45005c
3494590,8c440060
3494594,8c430064
3494598,ac460048
349459c,ac45004c
34945a0,ac440050
34945a4,ac430054
34945a8,ac400058
34945ac,ac40005c
34945b0,ac400060
34945b4,3e00008
34945b8,ac400064
34945bc,41402
34945c0,304200ff
34945c4,24030005
34945c8,1443000e
34945cc,3c025700
34945d0,240200ff
34945d4,14a2000b
34945d8,3c025700
34945dc,3c028040
34945e0,a4400028
34945e4,3c028040
34945e8,a4400026
34945ec,3c028011
34945f0,3442a660
34945f4,94430000
34945f8,24630001
34945fc,3e00008
3494600,a4430000
3494604,14820007
3494608,24020058
349460c,14a20005
3494610,3c02801c
3494614,344284a0
3494618,8c431d38
349461c,34630001
3494620,ac431d38
3494624,3e00008
349462c,27bdffe0
3494630,afbf001c
3494634,afb10018
3494638,afb00014
349463c,3c028046
3494640,24422408
3494644,8c430040
3494648,8c51003c
349464c,8c500038
3494650,32402
3494654,2402007c
3494658,1482000f
349465c,8fbf001c
3494660,31a02
3494664,3c028040
3494668,90420024
349466c,306300ff
3494670,5443000a
3494674,8fb10018
3494678,c105c5a
3494680,c105158
3494688,2202825
349468c,c10516f
3494690,2002025
3494694,8fbf001c
3494698,8fb10018
349469c,8fb00014
34946a0,3e00008
34946a4,27bd0020
34946a8,27bdffe0
34946ac,afbf001c
34946b0,afb10018
34946b4,afb00014
34946b8,3c028043
34946bc,8c504888
34946c0,8c51488c
34946c4,2111025
34946c8,10400019
34946cc,3c028040
34946d0,9042002a
34946d4,14400004
34946d8,3c028043
34946dc,8c424884
34946e0,10400005
34946e4,3c028046
34946e8,3c048043
34946ec,c1050b1
34946f0,24844888
34946f4,3c028046
34946f8,24422408
34946fc,8c430038
3494700,14700007
3494704,2002025
3494708,8c42003c
349470c,14510004
3494714,c105158
349471c,2002025
3494720,c10516f
3494724,2202825
3494728,c10509c
3494730,8fbf001c
3494734,8fb10018
3494738,8fb00014
349473c,3e00008
3494740,27bd0020
3494744,27bdffb8
3494748,afbf0044
349474c,afb10040
3494750,afb0003c
3494754,3c028046
3494758,24422408
349475c,8c430038
3494760,8c44003c
3494764,8c460040
3494768,8c450044
349476c,afa30028
3494770,afa4002c
3494774,afa60030
3494778,afa50034
349477c,94500040
3494780,641825
3494784,1060005d
3494788,90510042
349478c,8fa40028
3494790,8fa5002c
3494794,c1072b1
3494798,8fa70034
349479c,c107296
34947a0,402025
34947a4,240300ca
34947a8,56030010
34947ac,80420014
34947b0,3c038040
34947b4,90630024
34947b8,5071000c
34947bc,80420014
34947c0,c1072c6
34947c4,402025
34947c8,c105158
34947d0,8fa5002c
34947d4,c10516f
34947d8,8fa40028
34947dc,c10509c
34947e4,10000046
34947e8,8fbf0044
34947ec,4400035
34947f0,8fa4002c
34947f4,240300ff
34947f8,54830033
34947fc,8fa40028
3494800,3c04801d
3494804,3483aa30
3494808,8c670024
349480c,3042ffff
3494810,34428000
3494814,afa20024
3494818,afa00020
349481c,afa0001c
3494820,afa00018
3494824,c460002c
3494828,e7a00014
349482c,c4600028
3494830,e7a00010
3494834,24060015
3494838,248584a0
349483c,3c028002
3494840,24425110
3494844,40f809
3494848,2484a0c4
349484c,8fa40030
3494850,8fa30034
3494854,8fa50028
3494858,ac4501a0
349485c,8fa5002c
3494860,ac4501a4
3494864,ac4401a8
3494868,ac4301ac
349486c,3c058042
3494870,c4a06b4c
3494874,e4400058
3494878,e4400054
349487c,e4400050
3494880,e440014c
3494884,3c058042
3494888,c4a06b50
349488c,e44000bc
3494890,afa40010
3494894,afa30014
3494898,8c4601a0
349489c,8c4701a4
34948a0,c1081ad
34948a4,244401b2
34948a8,c105158
34948b0,8fa5002c
34948b4,c10516f
34948b8,8fa40028
34948bc,10000010
34948c0,8fbf0044
34948c4,8fa40028
34948c8,8fa5002c
34948cc,8fa60030
34948d0,c10504d
34948d4,8fa70034
34948d8,3c02801d
34948dc,3442aa30
34948e0,3c038043
34948e4,8c6348a4
34948e8,ac430428
34948ec,3c038043
34948f0,8c634880
34948f4,80630000
34948f8,a0430424
34948fc,8fbf0044
3494900,8fb10040
3494904,8fb0003c
3494908,3e00008
349490c,27bd0048
3494910,27bdffe8
3494914,afbf0014
3494918,c1050e3
3494920,c10512c
3494928,3c028011
349492c,3442f200
3494930,8c430000
3494934,3c02802c
3494938,24425880
349493c,50620068
3494940,3c028043
3494944,10600063
3494948,1025
349494c,3c028011
3494950,3442a5d0
3494954,8c42135c
3494958,1440005e
349495c,1025
3494960,3c02801c
3494964,344284a0
3494968,3c030001
349496c,431021
3494970,94420934
3494974,14400057
3494978,1025
349497c,3c02801c
3494980,344284a0
3494984,944200a4
3494988,2442ffd4
349498c,3042ffff
3494990,2c430020
3494994,50600008
3494998,3c02801d
349499c,3c038040
34949a0,246300ff
34949a4,431806
34949a8,30630001
34949ac,14600049
34949b0,1025
34949b4,3c02801d
34949b8,3442aa30
34949bc,8c42066c
34949c0,3c03fcac
34949c4,24632485
34949c8,431024
34949cc,14400041
34949d0,1025
34949d4,3c02801d
34949d8,3442aa30
34949dc,94420088
34949e0,30420001
34949e4,1040003b
34949e8,1025
34949ec,3c02801d
34949f0,3442aa30
34949f4,8c420670
34949f8,3c03000c
34949fc,431024
3494a00,14400034
3494a04,1025
3494a08,3c02800e
3494a0c,3442f1b0
3494a10,8c420000
3494a14,30420020
3494a18,1440002e
3494a1c,1025
3494a20,3c02801c
3494a24,344284a0
3494a28,8c420794
3494a2c,14400029
3494a30,1025
3494a34,3c028043
3494a38,90424866
3494a3c,24420001
3494a40,304200ff
3494a44,2c430006
3494a48,14600023
3494a4c,3c038043
3494a50,3c028043
3494a54,c10518b
3494a58,a0404866
3494a5c,c105c55
3494a64,10400012
3494a68,3c02801c
3494a6c,344284a0
3494a70,944300a4
3494a74,24020010
3494a78,14620009
3494a7c,3c028040
3494a80,904274e4
3494a84,1440000a
3494a88,3c02801c
3494a8c,344284a0
3494a90,8c421d38
3494a94,30420400
3494a98,10400005
3494aa0,c105c60
3494aa8,1000000f
3494aac,8fbf0014
3494ab0,c1051d1
3494ab8,1000000b
3494abc,8fbf0014
3494ac0,10000004
3494ac4,1025
3494ac8,10000002
3494acc,1025
3494ad0,1025
3494ad4,3c038043
3494ad8,10000002
3494adc,a0624866
3494ae0,a0404866
3494ae4,8fbf0014
3494ae8,3e00008
3494aec,27bd0018
3494af0,27bdffc0
3494af4,afbf003c
3494af8,afb60038
3494afc,afb50034
3494b00,afb40030
3494b04,afb3002c
3494b08,afb20028
3494b0c,afb10024
3494b10,afb00020
3494b14,a09825
3494b18,1080002e
3494b1c,c08825
3494b20,10c0002c
3494b24,808025
3494b28,4c10004
3494b2c,c0a025
3494b30,6a023
3494b34,14a600
3494b38,14a603
3494b3c,c107296
3494b40,3284ffff
3494b44,10400065
3494b48,409025
3494b4c,90430001
3494b50,3c028040
3494b54,90421f7b
3494b58,14400006
3494b5c,60a825
3494b60,2402003d
3494b64,14620071
3494b68,328700ff
3494b6c,10000004
3494b70,86020000
3494b74,1860006d
3494b78,328700ff
3494b7c,86020000
3494b80,2404000a
3494b84,10440068
3494b88,2404013d
3494b8c,10440067
3494b90,328700ff
3494b94,3076ffff
3494b98,c109407
3494b9c,2c02025
3494ba0,10400062
3494ba4,328700ff
3494ba8,2402003d
3494bac,16a20005
3494bb0,26c4ffff
3494bb4,c109549
3494bb8,24040037
3494bbc,1000005b
3494bc0,328700ff
3494bc4,c109549
3494bc8,3084ffff
3494bcc,10000057
3494bd0,328700ff
3494bd4,c10509c
3494bd8,9025
3494bdc,12400061
3494be0,a2710424
3494be4,92420001
3494be8,2442ffdc
3494bec,304200ff
3494bf0,2c420008
3494bf4,1040005c
3494bf8,8fbf003c
3494bfc,3c028040
3494c00,90421f7c
3494c04,10400059
3494c08,8fb60038
3494c0c,c1072c6
3494c10,2402025
3494c14,10000054
3494c18,8fbf003c
3494c1c,8fa40010
3494c20,8fa50014
3494c24,8fa60018
3494c28,c10504d
3494c2c,8fa7001c
3494c30,3c028043
3494c34,8c424880
3494c38,86040000
3494c3c,2403000a
3494c40,1483001b
3494c44,80420000
3494c48,2403007c
3494c4c,56830014
3494c50,9603001c
3494c54,3c038040
3494c58,90630024
3494c5c,54750010
3494c60,9603001c
3494c64,3c038040
3494c68,90631e03
3494c6c,14600006
3494c70,3c03801c
3494c74,3c038043
3494c78,8c63486c
3494c7c,50600008
3494c80,9603001c
3494c84,3c03801c
3494c88,346384a0
3494c8c,946400a4
3494c90,24030010
3494c94,54830001
3494c98,2402007c
3494c9c,9603001c
3494ca0,3063f01f
3494ca4,22140
3494ca8,641825
3494cac,a603001c
3494cb0,623002c
3494cb4,a2620424
3494cb8,21023
3494cbc,21600
3494cc0,21603
3494cc4,10000027
3494cc8,a2620424
3494ccc,c10509c
3494cd4,10000023
3494cd8,a2710424
3494cdc,328700ff
3494ce0,3c02801c
3494ce4,344284a0
3494ce8,904600a5
3494cec,2002825
3494cf0,c104fda
3494cf4,27a40010
3494cf8,97b40018
3494cfc,8fa20010
3494d00,8fa30014
3494d04,431025
3494d08,1440ffc4
3494d0c,93b5001a
3494d10,1000ffee
3494d18,c10509c
3494d20,1000ffb0
3494d24,a2710424
3494d28,328700ff
3494d2c,3c02801c
3494d30,344284a0
3494d34,904600a5
3494d38,2002825
3494d3c,c104fda
3494d40,27a40010
3494d44,97b40018
3494d48,8fa20010
3494d4c,8fa30014
3494d50,431025
3494d54,1440ffb1
3494d58,93b5001a
3494d5c,1000ffee
3494d64,8fbf003c
3494d68,8fb60038
3494d6c,8fb50034
3494d70,8fb40030
3494d74,8fb3002c
3494d78,8fb20028
3494d7c,8fb10024
3494d80,8fb00020
3494d84,3e00008
3494d88,27bd0040
3494d8c,3c028043
3494d90,3e00008
3494d94,ac401638
3494d98,27bdffd8
3494d9c,afbf0024
3494da0,afb30020
3494da4,afb2001c
3494da8,afb10018
3494dac,afb00014
3494db0,90910000
3494db4,3231007f
3494db8,2402003e
3494dbc,1622000f
3494dc0,808025
3494dc4,113e00
3494dc8,8c820004
3494dcc,21ac2
3494dd0,30631f00
3494dd4,e33821
3494dd8,213c2
3494ddc,3042000f
3494de0,e23821
3494de4,3c028043
3494de8,8c42b1e8
3494dec,54470012
3494df0,3c028043
3494df4,1000009c
3494df8,8e020004
3494dfc,90870000
3494e00,30e7007f
3494e04,73e00
3494e08,8c820004
3494e0c,21c02
3494e10,306300c0
3494e14,e33821
3494e18,21402
3494e1c,3042003f
3494e20,e23821
3494e24,3c028043
3494e28,8c42b1e8
3494e2c,5047009e
3494e30,92020006
3494e34,3c028043
3494e38,2403ffff
3494e3c,a443b1e4
3494e40,3c028043
3494e44,2403ffff
3494e48,ac43b1e8
3494e4c,92020000
3494e50,3042007f
3494e54,21040
3494e58,3c038043
3494e5c,2463479c
3494e60,431021
3494e64,94420000
3494e68,3403ffff
3494e6c,1043009d
3494e70,24430001
3494e74,3c048043
3494e78,248443b4
3494e7c,441021
3494e80,904a0000
3494e84,19400096
3494e88,3063ffff
3494e8c,92090000
3494e90,3129007f
3494e94,2825
3494e98,240b003e
3494e9c,804025
3494ea0,152b000e
3494ea4,681021
3494ea8,904c0000
3494eac,24660002
3494eb0,30c6ffff
3494eb4,24630001
3494eb8,3063ffff
3494ebc,681821
3494ec0,90640000
3494ec4,8e020004
3494ec8,21bc2
3494ecc,3063000f
3494ed0,214c2
3494ed4,1000000b
3494ed8,3042001f
3494edc,90440000
3494ee0,46182
3494ee4,24630001
3494ee8,3066ffff
3494eec,3084003f
3494ef0,8e020004
3494ef4,21c02
3494ef8,3063003f
3494efc,21582
3494f00,30420003
3494f04,14830010
3494f08,24c30002
3494f0c,5582000f
3494f10,24a50001
3494f14,3c028043
3494f18,244243b4
3494f1c,c23021
3494f20,90c20000
3494f24,21200
3494f28,90c30001
3494f2c,431021
3494f30,3042ffff
3494f34,3403ffff
3494f38,14430008
3494f3c,3c048043
3494f40,10000069
3494f44,8fbf0024
3494f48,24a50001
3494f4c,14aaffd4
3494f50,3063ffff
3494f54,10000063
3494f58,3402ffff
3494f5c,24843608
3494f60,442821
3494f64,90a30000
3494f68,31a00
3494f6c,90a50001
3494f70,651821
3494f74,3c058043
3494f78,a4a3b1e4
3494f7c,24520003
3494f80,3252ffff
3494f84,24420002
3494f88,3042ffff
3494f8c,441021
3494f90,904b0000
3494f94,b9842
3494f98,3c048043
3494f9c,a0801528
3494fa0,3c028043
3494fa4,ac47b1e8
3494fa8,24050100
3494fac,3c028000
3494fb0,24422e80
3494fb4,40f809
3494fb8,24841528
3494fbc,1a600026
3494fc0,2605825
3494fc4,3025
3494fc8,1825
3494fcc,4825
3494fd0,3c0a8043
3494fd4,254a3608
3494fd8,3c0c8043
3494fdc,258c1528
3494fe0,26420001
3494fe4,3042ffff
3494fe8,24a2021
3494fec,90850000
3494ff0,26520002
3494ff4,4a1021
3494ff8,90470000
3494ffc,10e00013
3495000,3252ffff
3495004,604025
3495008,1831821
349500c,672021
3495010,c01025
3495014,a21021
3495018,10a00002
349501c,304200ff
3495020,a0620000
3495024,24630001
3495028,1464fffb
349502c,a21021
3495030,a63021
3495034,24e2ffff
3495038,a20018
349503c,1012
3495040,c23021
3495044,30c600ff
3495048,e81821
349504c,25290001
3495050,152bffe4
3495054,26420001
3495058,2402003e
349505c,56220012
3495060,92020006
3495064,8e020004
3495068,21202
349506c,3042007f
3495070,3c038043
3495074,24631528
3495078,431021
349507c,90430000
3495080,10600018
3495084,3402ffff
3495088,3c028043
349508c,9442b1e4
3495090,2442ffff
3495094,92040007
3495098,441021
349509c,431021
34950a0,10000010
34950a4,3042ffff
34950a8,3c038043
34950ac,24631528
34950b0,431021
34950b4,90430000
34950b8,1060000a
34950bc,3402ffff
34950c0,3c028043
34950c4,9442b1e4
34950c8,2442ffff
34950cc,92040007
34950d0,441021
34950d4,431021
34950d8,10000002
34950dc,3042ffff
34950e0,3402ffff
34950e4,8fbf0024
34950e8,8fb30020
34950ec,8fb2001c
34950f0,8fb10018
34950f4,8fb00014
34950f8,3e00008
34950fc,27bd0028
3495100,8c830004
3495104,10600017
3495108,24020001
349510c,27bdffe8
3495110,afbf0014
3495114,c105366
349511c,402025
3495120,3403ffff
3495124,1083000c
3495128,24020001
349512c,418c2
3495130,3063ffff
3495134,3c028043
3495138,8c4216c0
349513c,431021
3495140,90430000
3495144,30840007
3495148,24020080
349514c,821007
3495150,621024
3495154,2102b
3495158,8fbf0014
349515c,3e00008
3495160,27bd0018
3495164,3e00008
349516c,27bdffe8
3495170,afbf0014
3495174,c105366
349517c,3403ffff
3495180,1043000b
3495184,218c2
3495188,3063ffff
349518c,3c048043
3495190,8c8416c0
3495194,832021
3495198,30420007
349519c,24030080
34951a0,431007
34951a4,90830000
34951a8,431025
34951ac,a0820000
34951b0,8fbf0014
34951b4,3e00008
34951b8,27bd0018
34951bc,27bdffe8
34951c0,afbf0014
34951c4,afb00010
34951c8,8c8201a0
34951cc,8c8301a4
34951d0,431025
34951d4,10400007
34951d8,808025
34951dc,c101eac
34951e4,c105440
34951e8,24440004
34951ec,1040000d
34951f0,8fbf0014
34951f4,240200dc
34951f8,a602014a
34951fc,9602001c
3495200,24030011
3495204,10430006
3495208,2442fffa
349520c,3042ffff
3495210,2c420002
3495214,14400002
3495218,2402ffff
349521c,a2020003
3495220,8fbf0014
3495224,8fb00010
3495228,3e00008
349522c,27bd0018
3495230,84830000
3495234,24020015
3495238,14620009
3495240,908201b1
3495244,10400006
349524c,8c8201a0
3495250,8c8301a4
3495254,431025
3495258,1440000a
3495260,27bdffe8
3495264,afbf0014
3495268,3c028002
349526c,24420eb4
3495270,40f809
3495278,8fbf0014
349527c,3e00008
3495280,27bd0018
3495284,3e00008
349528c,27bdffb8
3495290,afbf0044
3495294,afb10040
3495298,afb0003c
349529c,a08001b0
34952a0,afa00018
34952a4,afa0001c
34952a8,3c028043
34952ac,8c4248a0
34952b0,10400008
34952b4,808025
34952b8,3c028043
34952bc,8c43489c
34952c0,2442489c
34952c4,8c420004
34952c8,afa30018
34952cc,1000002e
34952d0,afa2001c
34952d4,3c028040
34952d8,94426d88
34952dc,1040002a
34952e0,3c03801c
34952e4,346384a0
34952e8,946400a4
34952ec,3085007f
34952f0,93a30018
34952f4,30630080
34952f8,651825
34952fc,a3a30018
3495300,2403003e
3495304,54830019
3495308,92030003
349530c,92040003
3495310,3084000f
3495314,423c0
3495318,8fa3001c
349531c,3c05fff8
3495320,24a57fff
3495324,651824
3495328,641825
349532c,3c048011
3495330,3484a5d0
3495334,90841397
3495338,3084001f
349533c,424c0
3495340,3c05ff07
3495344,34a5ffff
3495348,651824
349534c,641825
3495350,3042007f
3495354,22200
3495358,240280ff
349535c,621024
3495360,441025
3495364,10000008
3495368,afa2001c
349536c,3c048046
3495370,90842470
3495374,42180
3495378,3063003f
349537c,641825
3495380,a3a3001d
3495384,a3a2001e
3495388,c101eac
349538c,2002025
3495390,408825
3495394,27a50018
3495398,c105036
349539c,27a40020
34953a0,8fa20020
34953a4,afa20018
34953a8,8fa20024
34953ac,afa2001c
34953b0,27a50018
34953b4,c10501f
34953b8,27a40028
34953bc,8fa60028
34953c0,8fa7002c
34953c4,8fa30030
34953c8,8fa20034
34953cc,ae0601a0
34953d0,ae0701a4
34953d4,ae0301a8
34953d8,ae0201ac
34953dc,afa30010
34953e0,afa20014
34953e4,c1081ad
34953e8,260401b2
34953ec,c105440
34953f0,27a40018
34953f4,50400008
34953f8,8e0201a0
34953fc,ae0001a0
3495400,ae0001a4
3495404,ae0001a8
3495408,ae0001ac
349540c,ae200004
3495410,ae200008
3495414,8e0201a0
3495418,8e0301a4
349541c,431025
3495420,50400007
3495424,96050140
3495428,8fa2001c
349542c,8fa30018
3495430,ae230004
3495434,ae220008
3495438,1000000e
349543c,1025
3495440,3c04801c
3495444,3c028002
3495448,244206e8
349544c,40f809
3495450,348484a0
3495454,10400008
3495458,8fbf0044
349545c,3c028002
3495460,24420eb4
3495464,40f809
3495468,2002025
349546c,10000001
3495470,24020001
3495474,8fbf0044
3495478,8fb10040
349547c,8fb0003c
3495480,3e00008
3495484,27bd0048
3495488,27bdffe8
349548c,afbf0014
3495490,afb00010
3495494,808025
3495498,3c038011
349549c,3463a5d0
34954a0,8062008e
34954a4,28440010
34954a8,14800010
34954ac,80630094
34954b0,28640010
34954b4,1480000e
34954b8,62102a
34954bc,3c02800c
34954c0,3442dccc
34954c4,40f809
34954cc,3c028042
34954d0,c4426b54
34954d4,4602003c
34954dc,45020006
34954e0,24100005
34954e4,10000005
34954e8,2001025
34954ec,62102a
34954f0,54400001
34954f4,24100005
34954f8,2001025
34954fc,8fbf0014
3495500,8fb00010
3495504,3e00008
3495508,27bd0018
349550c,27bdffe8
3495510,afbf0014
3495514,afb00010
3495518,808025
349551c,3c048043
3495520,c105440
3495524,2484489c
3495528,1440000b
349552c,3c028011
3495530,3202ffff
3495534,2c430019
3495538,1060007a
349553c,3c0301e2
3495540,246300c0
3495544,431806
3495548,30630001
349554c,10600087
3495550,1025
3495554,3c028011
3495558,3442a5d0
349555c,8c420004
3495560,14400009
3495564,2602fff8
3495568,24020010
349556c,1202007b
3495570,24020008
3495574,2402000d
3495578,56020008
349557c,3c028040
3495580,10000074
3495584,1025
3495588,3042ffff
349558c,2c420003
3495590,14400072
3495594,24020010
3495598,3c028040
349559c,8c421df4
34955a0,10400020
34955a4,3202ffff
34955a8,2c43001a
34955ac,1060006d
34955b0,3203ffff
34955b4,3c030200
34955b8,24630810
34955bc,431806
34955c0,30630001
34955c4,10600065
34955c8,2001025
34955cc,3c028011
34955d0,3442a5d0
34955d4,90430076
34955d8,240200ff
34955dc,1062000a
34955e0,240300ff
34955e4,3c028011
