10,106b5d3a
349c224,8e2202b0
349c228,24430008
349c22c,ae2302b0
349c230,3c03fc30
349c234,34639661
349c238,ac430000
349c23c,3c03552e
349c240,3463ff7f
349c244,ac430004
349c248,3c020001
349c24c,2c21021
349c250,94430968
349c254,2402ff00
349c258,621825
349c25c,8e2202c0
349c260,24440008
349c264,ae2402c0
349c268,3c04fa00
349c26c,ac440000
349c270,ac430004
349c274,8e2202c0
349c278,24430008
349c27c,ae2302c0
349c280,3c03fb00
349c284,ac430000
349c288,ac400004
349c28c,24100001
349c290,3c128011
349c294,3652a5d0
349c298,3c140001
349c29c,2d4a021
349c2a0,3c130200
349c2a4,26730e00
349c2a8,2501021
349c2ac,90430068
349c2b0,240200ff
349c2b4,50620014
349c2b8,26100001
349c2bc,101180
349c2c0,244205c0
349c2c4,8e8308b8
349c2c8,621821
349c2cc,8e2202c0
349c2d0,24440008
349c2d4,ae2402c0
349c2d8,3c040100
349c2dc,24844008
349c2e0,ac440000
349c2e4,ac430004
349c2e8,8e2402c0
349c2ec,afa00010
349c2f0,24070020
349c2f4,24060020
349c2f8,c0e5080
349c2fc,2602825
349c300,ae2202c0
349c304,26100001
349c308,24020004
349c30c,5602ffe7
349c310,2501021
349c314,8e2202c0
349c318,24430008
349c31c,ae2302c0
349c320,3c03e700
349c324,ac430000
349c328,ac400004
349c32c,8e2202c0
349c330,24430008
349c334,ae2302c0
349c338,3c03fc11
349c33c,34639623
349c340,ac430000
349c344,3c03ff2f
349c348,3463ffff
349c34c,ac430004
349c350,3c14803a
349c354,2694f114
349c358,9025
349c35c,8025
349c360,3c130001
349c364,2d39821
349c368,2417ff00
349c36c,3c158011
349c370,36b5a5d0
349c374,3c1e8010
349c378,27de8d2c
349c37c,96630968
349c380,771825
349c384,8e2202c0
349c388,24440008
349c38c,ae2402c0
349c390,3c04fa00
349c394,ac440000
349c398,ac430004
349c39c,2b01821
349c3a0,90640074
349c3a4,240300ff
349c3a8,10830057
349c3ac,2001025
349c3b0,96630944
349c3b4,54600042
349c3b8,8e6408b8
349c3bc,96630948
349c3c0,5460003f
349c3c4,8e6408b8
349c3c8,86630998
349c3cc,5460003c
349c3d0,8e6408b8
349c3d4,92830000
349c3d8,24040009
349c3dc,50640005
349c3e0,3203ffff
349c3e4,8ea40004
349c3e8,54640035
349c3ec,8e6408b8
349c3f0,3203ffff
349c3f4,8fa4001c
349c3f8,54640031
349c3fc,8e6408b8
349c400,8e6508b8
349c404,26440020
349c408,b21821
349c40c,94630000
349c410,2463fffe
349c414,31c00
349c418,31c03
349c41c,a42821
349c420,a4a30000
349c424,8e6508b8
349c428,b22821
349c42c,a4a30000
349c430,8e6508b8
349c434,26460030
349c438,b21821
349c43c,94630000
349c440,24630020
349c444,31c00
349c448,31c03
349c44c,a62821
349c450,a4a30000
349c454,26470010
349c458,8e6508b8
349c45c,a72821
349c460,a4a30000
349c464,8e6508b8
349c468,b21821
349c46c,94630002
349c470,24630002
349c474,31c00
349c478,31c03
349c47c,a72821
349c480,a4a30002
349c484,8e6508b8
349c488,b22821
349c48c,a4a30002
349c490,8e6508b8
349c494,b21821
349c498,94630002
349c49c,2463ffe0
349c4a0,31c00
349c4a4,31c03
349c4a8,a62821
349c4ac,a4a30002
349c4b0,8e6508b8
349c4b4,a42021
349c4b8,a4830002
349c4bc,8e6408b8
349c4c0,922021
349c4c4,8e2302c0
349c4c8,24650008
349c4cc,ae2502c0
349c4d0,3c050100
349c4d4,24a54008
349c4d8,ac650000
349c4dc,ac640004
349c4e0,2a21021
349c4e4,90420074
349c4e8,21080
349c4ec,5e1021
349c4f0,afa00010
349c4f4,24070020
349c4f8,24060020
349c4fc,8c450000
349c500,c0e5162
349c504,8ec40000
349c508,26100001
349c50c,26520040
349c510,24020018
349c514,1602ff99
349c518,26940001
349c51c,3c020001
349c520,2c21021
349c524,84420998
349c528,54400005
349c52c,8e2202c0
349c530,2825
349c534,c0e52c0
349c538,2c02025
349c53c,8e2202c0
349c540,24430008
349c544,ae2302c0
349c548,3c03e700
349c54c,ac430000
349c550,ac400004
349c554,8e2202c0
349c558,24430008
349c55c,ae2302c0
349c560,3c03fc30
349c564,34639661
349c568,ac430000
349c56c,3c03552e
349c570,3463ff7f
349c574,ac430004
349c578,3c11803a
349c57c,2631eaa0
349c580,8025
349c584,241200ff
349c588,3c148011
349c58c,3694a5d0
349c590,2413000f
349c594,92220000
349c598,10520007
349c59c,2901021
349c5a0,90460074
349c5a4,50d20005
349c5a8,26100001
349c5ac,8ec50000
349c5b0,c0e3a84
349c5b4,8fa40018
349c5b8,26100001
349c5bc,1613fff5
349c5c0,26310001
349c5c4,1000002c
349c5c8,8fbf0044
349c5cc,3a10000c
349c5d0,1000fea4
349c5d4,2e100001
349c5d8,2c31821
349c5dc,84620978
349c5e0,3044ffff
349c5e4,afa4001c
349c5e8,24040004
349c5ec,1000fe1e
349c5f0,a46409c0
349c5f4,3c020001
349c5f8,2c21021
349c5fc,a448098c
349c600,a4470978
349c604,30e3ffff
349c608,afa3001c
349c60c,24030004
349c610,1000fe1f
349c614,a44309c0
349c618,1000fdc0
349c61c,3c020001
349c620,3c040001
349c624,2c42021
349c628,a4820978
349c62c,3c038011
349c630,3463a5d0
349c634,621021
349c638,90500074
349c63c,84820976
349c640,223c3
349c644,441826
349c648,641823
349c64c,3063ffff
349c650,2c63001f
349c654,1060fdc2
349c658,3c030001
349c65c,2c31821
349c660,84620978
349c664,3044ffff
349c668,afa4001c
349c66c,24040004
349c670,1000fdfd
349c674,a46409c0
349c678,8fbe0040
349c67c,8fb7003c
349c680,8fb60038
349c684,8fb50034
349c688,8fb40030
349c68c,8fb3002c
349c690,8fb20028
349c694,8fb10024
349c698,8fb00020
349c69c,3e00008
349c6a0,27bd0048
349c6a4,27bdffe8
349c6a8,afbf0014
349c6ac,c109080
349c6b4,c1054df
349c6bc,c104937
349c6c4,c10492c
349c6cc,c107aca
349c6d4,c108bba
349c6dc,c1082b4
349c6e4,8fbf0014
349c6e8,3e00008
349c6ec,27bd0018
349c6f0,27bdffe8
349c6f4,afbf0014
349c6f8,c10549c
349c700,c104c56
349c708,c1029cf
349c710,c1077f6
349c718,c10556f
349c720,c103f41
349c728,c107d20
349c730,c109056
349c738,c107473
349c740,8fbf0014
349c744,3e00008
349c748,27bd0018
349c74c,27bdffe0
349c750,afbf001c
349c754,afb10018
349c758,afb00014
349c75c,3c02801c
349c760,84437020
349c764,24020002
349c768,10620012
349c76c,3c108044
349c770,c1031c6
349c774,26044c30
349c778,c108f10
349c77c,26044c30
349c780,26054c30
349c784,3c11801c
349c788,c103187
349c78c,362484a0
349c790,26054c30
349c794,c10309c
349c798,362484a0
349c79c,c107808
349c7a0,26044c30
349c7a4,c10594b
349c7a8,26044c30
349c7ac,c107d7e
349c7b0,26044c30
349c7b4,c1054ac
349c7bc,c1086ec
349c7c4,8fbf001c
349c7c8,8fb10018
349c7cc,8fb00014
349c7d0,3e00008
349c7d4,27bd0020
349c7d8,27bdffe0
349c7dc,afbf001c
349c7e0,afb10018
349c7e4,afb00014
349c7e8,808025
349c7ec,c1090b4
349c7f0,a08825
349c7f4,2202825
349c7f8,c027368
349c7fc,2002025
349c800,8fbf001c
349c804,8fb10018
349c808,8fb00014
349c80c,3e00008
349c810,27bd0020
349c814,27bdffe8
349c818,afbf0014
349c81c,c1048e5
349c824,c109051
349c82c,c107add
349c834,c103f3b
349c83c,c107975
349c844,c104d75
349c84c,c108ac0
349c854,8fbf0014
349c858,3e00008
349c85c,27bd0018
349c860,3c02801c
349c864,344284a0
349c868,3c030001
349c86c,431021
349c870,84430988
349c874,14600022
349c878,3c02801c
349c87c,344284a0
349c880,3c030001
349c884,431021
349c888,84420992
349c88c,14400014
349c890,21840
349c894,3c028011
349c898,3442a5d0
349c89c,8c420004
349c8a0,14400009
349c8a4,3c028011
349c8a8,3442a5d0
349c8ac,8c4300a0
349c8b0,3c020001
349c8b4,3442c007
349c8b8,621824
349c8bc,14600026
349c8c0,24020001
349c8c4,3c028011
349c8c8,3442a5d0
349c8cc,8c4200a0
349c8d0,21382
349c8d4,30420007
349c8d8,3e00008
349c8dc,2102b
349c8e0,621821
349c8e4,3c028011
349c8e8,3442a5d0
349c8ec,8c4200a0
349c8f0,621006
349c8f4,30420007
349c8f8,3e00008
349c8fc,2102b
349c900,344284a0
349c904,3c040001
349c908,441021
349c90c,84440992
349c910,1480000a
349c914,3c028011
349c918,24020003
349c91c,14620007
349c920,3c028011
349c924,3442a5d0
349c928,8c42009c
349c92c,3c03000c
349c930,431024
349c934,3e00008
349c938,2102b
349c93c,3442a5d0
349c940,9442009c
349c944,42080
349c948,2463ffff
349c94c,832021
349c950,821007
349c954,30420001
349c958,3e00008
349c960,27bdffd8
349c964,afbf0024
349c968,afb30020
349c96c,afb2001c
349c970,afb10018
349c974,afb00014
349c978,c08825
349c97c,93a2003b
349c980,8cc30000
349c984,8cf20000
349c988,24730001
349c98c,833021
349c990,3c030001
349c994,661821
349c998,a062e306
349c99c,24030020
349c9a0,1043000a
349c9a4,e08025
349c9a8,a04025
349c9ac,2442ffe0
349c9b0,3246ffff
349c9b4,304500ff
349c9b8,3c028005
349c9bc,3442bce4
349c9c0,40f809
349c9c4,1002025
349c9c8,26520080
349c9cc,ae330000
349c9d0,ae120000
349c9d4,8fbf0024
349c9d8,8fb30020
349c9dc,8fb2001c
349c9e0,8fb10018
349c9e4,8fb00014
349c9e8,3e00008
349c9ec,27bd0028
349c9f0,27bdffb8
349c9f4,afbf0044
349c9f8,afb50040
349c9fc,afb4003c
349ca00,afb30038
349ca04,afb20034
349ca08,afb10030
349ca0c,afb0002c
349ca10,808025
349ca14,a08825
349ca18,c09025
349ca1c,e09825
349ca20,8fa50058
349ca24,1825
349ca28,3c07cccc
349ca2c,34e7cccd
349ca30,27a20018
349ca34,433021
349ca38,a70019
349ca3c,2010
349ca40,420c2
349ca44,41080
349ca48,441021
349ca4c,21040
349ca50,a21023
349ca54,a0c20000
349ca58,a01025
349ca5c,802825
349ca60,602025
349ca64,24630001
349ca68,2c42000a
349ca6c,1040fff0
349ca70,306300ff
349ca74,10600011
349ca78,3a3a021
349ca7c,26940017
349ca80,27a20016
349ca84,43a821
349ca88,2a4a823
349ca8c,92820000
349ca90,24420030
349ca94,304200ff
349ca98,afa20010
349ca9c,2603825
349caa0,2403025
349caa4,2202825
349caa8,c107258
349caac,2002025
349cab0,2694ffff
349cab4,5695fff6
349cab8,92820000
349cabc,8fbf0044
349cac0,8fb50040
349cac4,8fb4003c
349cac8,8fb30038
349cacc,8fb20034
349cad0,8fb10030
349cad4,8fb0002c
349cad8,3e00008
349cadc,27bd0048
349cae0,27bdffd0
349cae4,afbf002c
349cae8,afb40028
349caec,afb30024
349caf0,afb20020
349caf4,afb1001c
349caf8,afb00018
349cafc,80a025
349cb00,a09825
349cb04,c09025
349cb08,8fb00040
349cb0c,82020000
349cb10,1040000c
349cb14,e08825
349cb18,304200ff
349cb1c,afa20010
349cb20,2203825
349cb24,2403025
349cb28,2602825
349cb2c,c107258
349cb30,2802025
349cb34,26100001
349cb38,82020000
349cb3c,5440fff7
349cb40,304200ff
349cb44,8fbf002c
349cb48,8fb40028
349cb4c,8fb30024
349cb50,8fb20020
349cb54,8fb1001c
349cb58,8fb00018
349cb5c,3e00008
349cb60,27bd0030
349cb64,27bdffc0
349cb68,afbf003c
349cb6c,afb70038
349cb70,afb60034
349cb74,afb50030
349cb78,afb4002c
349cb7c,afb30028
349cb80,afb20024
349cb84,afb10020
349cb88,afb0001c
349cb8c,809825
349cb90,a0a025
349cb94,c0a825
349cb98,8fb20050
349cb9c,92430007
349cba0,240200df
349cba4,1462000c
349cba8,e0b025
349cbac,24100008
349cbb0,240300df
349cbb4,2610ffff
349cbb8,2501021
349cbbc,9042ffff
349cbc0,5043fffd
349cbc4,2610ffff
349cbc8,1e000005
349cbcc,8825
349cbd0,10000014
349cbd4,8fbf003c
349cbd8,24100008
349cbdc,8825
349cbe0,3c178043
349cbe4,26f7ea04
349cbe8,2511021
349cbec,90420000
349cbf0,571021
349cbf4,90420000
349cbf8,afa20010
349cbfc,2c03825
349cc00,2a03025
349cc04,2802825
349cc08,c107258
349cc0c,2602025
349cc10,26310001
349cc14,230102a
349cc18,1440fff4
349cc1c,2511021
349cc20,8fbf003c
349cc24,8fb70038
349cc28,8fb60034
349cc2c,8fb50030
349cc30,8fb4002c
349cc34,8fb30028
349cc38,8fb20024
349cc3c,8fb10020
349cc40,8fb0001c
349cc44,3e00008
349cc48,27bd0040
349cc4c,27bdffe0
349cc50,afbf001c
349cc54,afb00018
349cc58,a08025
349cc5c,240200f2
349cc60,10820041
349cc64,c03825
349cc68,2c8200f3
349cc6c,10400008
349cc70,240200f0
349cc74,5082000b
349cc78,3c04801c
349cc7c,240200f1
349cc80,5082001f
349cc84,3c04801c
349cc88,10000131
349cc8c,1025
349cc90,240200f3
349cc94,50820045
349cc98,3c028011
349cc9c,1000012c
349cca0,1025
349cca4,3484a578
349cca8,3c030001
349ccac,831821
349ccb0,9462e3ce
349ccb4,24420001
349ccb8,3042ffff
349ccbc,a462e3ce
349ccc0,3c03801e
349ccc4,621021
349ccc8,90428328
349cccc,3c038045
349ccd0,24637d28
349ccd4,431021
349ccd8,90420000
349ccdc,afa20010
349cce0,a03025
349cce4,c10727c
349cce8,24850128
349ccec,8e020000
349ccf0,2442ffff
349ccf4,ae020000
349ccf8,10000115
349ccfc,24020001
349cd00,3484a578
349cd04,3c030001
349cd08,831821
349cd0c,9462e3ce
349cd10,24420001
349cd14,3042ffff
349cd18,a462e3ce
349cd1c,3c03801e
349cd20,621021
349cd24,90428328
349cd28,218c0
349cd2c,621823
349cd30,31880
349cd34,3c028011
349cd38,3442a5d0
349cd3c,431021
349cd40,904200e5
349cd44,afa20010
349cd48,a03025
349cd4c,c10727c
349cd50,24850128
349cd54,8e020000
349cd58,2442ffff
349cd5c,ae020000
349cd60,100000fb
349cd64,24020001
349cd68,3c028040
349cd6c,90430025
349cd70,318c0
349cd74,3c028040
349cd78,24420034
349cd7c,431021
349cd80,afa20010
349cd84,a03025
349cd88,3c05801c
349cd8c,34a5a6a0
349cd90,c1072d9
349cd94,24a4fed8
349cd98,8e020000
349cd9c,2442ffff
349cda0,ae020000
349cda4,100000ea
349cda8,24020001
349cdac,3442a5d0
349cdb0,844213b0
349cdb4,240300c5
349cdb8,1043006e
349cdbc,284300c6
349cdc0,1060002c
349cdc4,240302b2
349cdc8,24030028
349cdcc,10430073
349cdd0,28430029
349cdd4,10600017
349cdd8,24030088
349cddc,24030008
349cde0,104300bd
349cde4,28430009
349cde8,1060000e
349cdec,24030010
349cdf0,10400056
349cdf4,24030004
349cdf8,5043005f
349cdfc,3c028043
349ce00,100000c8
349ce04,3c028042
349ce08,24631111
349ce0c,431006
349ce10,30420001
349ce14,504000c3
349ce18,3c028042
349ce1c,100000b8
349ce20,3c028043
349ce24,5043007c
349ce28,3c028043
349ce2c,100000bd
349ce30,3c028042
349ce34,1043009e
349ce38,28430089
349ce3c,10600009
349ce40,24030098
349ce44,24030037
349ce48,5043007d
349ce4c,3c028043
349ce50,24030082
349ce54,50430084
349ce58,3c028043
349ce5c,100000b1
349ce60,3c028042
349ce64,50430089
349ce68,3c028043
349ce6c,100000ad
349ce70,3c028042
349ce74,10430071
349ce78,284302b3
349ce7c,10600013
349ce80,24030423
349ce84,24030175
349ce88,10430058
349ce8c,28430176
349ce90,10600008
349ce94,2403024e
349ce98,24030165
349ce9c,10430053
349cea0,24030169
349cea4,50430048
349cea8,3c028043
349ceac,1000009d
349ceb0,3c028042
349ceb4,10430043
349ceb8,24030252
349cebc,50430024
349cec0,3c028043
349cec4,10000097
349cec8,3c028042
349cecc,10430051
349ced0,28430424
349ced4,10600014
349ced8,24030467
349cedc,240303f4
349cee0,10430060
349cee4,284303f5
349cee8,10600008
349ceec,24030407
349cef0,240302f5
349cef4,1043005b
349cef8,240303f0
349cefc,5043005a
349cf00,3c028043
349cf04,10000087
349cf08,3c028042
349cf0c,50430024
349cf10,3c028043
349cf14,2403041b
349cf18,50430079
349cf1c,3c028043
349cf20,10000080
349cf24,3c028042
349cf28,50430075
349cf2c,3c028043
349cf30,2442facc
349cf34,3042ffff
349cf38,2c430019
349cf3c,1460ffb2
349cf40,3c030111
349cf44,10000077
349cf48,3c028042
349cf4c,3c028043
349cf50,24428847
349cf54,afa20010
349cf58,2003025
349cf5c,3c05801c
349cf60,34a5a6a0
349cf64,c1072b8
349cf68,24a4fed8
349cf6c,10000075
349cf70,8e020000
349cf74,3c028043
349cf78,2442885d
349cf7c,afa20010
349cf80,2003025
349cf84,3c05801c
349cf88,34a5a6a0
349cf8c,c1072b8
349cf90,24a4fed8
349cf94,1000006b
349cf98,8e020000
349cf9c,3c028043
349cfa0,24428873
349cfa4,afa20010
349cfa8,2003025
349cfac,3c05801c
349cfb0,34a5a6a0
349cfb4,c1072b8
349cfb8,24a4fed8
349cfbc,10000061
349cfc0,8e020000
349cfc4,3c028043
349cfc8,24428889
349cfcc,afa20010
349cfd0,2003025
349cfd4,3c05801c
349cfd8,34a5a6a0
349cfdc,c1072b8
349cfe0,24a4fed8
349cfe4,10000057
349cfe8,8e020000
349cfec,3c028043
349cff0,2442889f
349cff4,afa20010
349cff8,2003025
349cffc,3c05801c
349d000,34a5a6a0
349d004,c1072b8
349d008,24a4fed8
349d00c,1000004d
349d010,8e020000
349d014,3c028043
349d018,244288b5
349d01c,afa20010
349d020,2003025
349d024,3c05801c
349d028,34a5a6a0
349d02c,c1072b8
349d030,24a4fed8
349d034,10000043
349d038,8e020000
349d03c,3c028043
349d040,244288cb
349d044,afa20010
349d048,2003025
349d04c,3c05801c
349d050,34a5a6a0
349d054,c1072b8
349d058,24a4fed8
349d05c,10000039
349d060,8e020000
349d064,3c028043
349d068,244288e1
349d06c,afa20010
349d070,2003025
349d074,3c05801c
349d078,34a5a6a0
349d07c,c1072b8
349d080,24a4fed8
349d084,1000002f
349d088,8e020000
349d08c,244288f7
349d090,afa20010
349d094,a03025
349d098,3c05801c
349d09c,34a5a6a0
349d0a0,c1072b8
349d0a4,24a4fed8
349d0a8,10000026
349d0ac,8e020000
349d0b0,3c028043
349d0b4,2442890d
349d0b8,afa20010
349d0bc,a03025
349d0c0,3c05801c
349d0c4,34a5a6a0
349d0c8,c1072b8
349d0cc,24a4fed8
349d0d0,1000001c
349d0d4,8e020000
349d0d8,3c028043
349d0dc,24428939
349d0e0,afa20010
349d0e4,a03025
349d0e8,3c05801c
349d0ec,34a5a6a0
349d0f0,c1072b8
349d0f4,24a4fed8
349d0f8,10000012
349d0fc,8e020000
349d100,2442894f
349d104,afa20010
349d108,2003025
349d10c,3c05801c
349d110,34a5a6a0
349d114,c1072b8
349d118,24a4fed8
349d11c,10000009
349d120,8e020000
349d124,24424c6c
349d128,afa20010
349d12c,2003025
349d130,3c05801c
349d134,34a5a6a0
349d138,c1072b8
349d13c,24a4fed8
349d140,8e020000
349d144,2442ffff
349d148,ae020000
349d14c,24020001
349d150,8fbf001c
349d154,8fb00018
349d158,3e00008
349d15c,27bd0020
349d160,3c028011
349d164,3442a5d0
349d168,8c420004
349d16c,1440000b
349d170,3c028011
349d174,3442a5d0
349d178,90430077
349d17c,240200ff
349d180,14620006
349d184,3c028044
349d188,90424c44
349d18c,14400003
349d190,3c028044
349d194,24030001
349d198,a0434c44
349d19c,3e00008
349d1a4,3c028011
349d1a8,3442a5d0
349d1ac,90430081
349d1b0,2402000f
349d1b4,10620003
349d1b8,3c028044
349d1bc,24030001
349d1c0,a0434c43
349d1c4,3e00008
349d1cc,27bdffe8
349d1d0,afbf0014
349d1d4,3c04801c
349d1d8,3c02800d
349d1dc,3442d464
349d1e0,40f809
349d1e4,3484a578
349d1e8,1440001e
349d1ec,8fbf0014
349d1f0,3c028044
349d1f4,90434c44
349d1f8,24020001
349d1fc,1462000c
349d200,3c028044
349d204,3025
349d208,2405045c
349d20c,3c04801c
349d210,3c02800d
349d214,3442ce14
349d218,40f809
349d21c,348484a0
349d220,3c028044
349d224,2403ffff
349d228,1000000d
349d22c,a0434c44
349d230,90424c43
349d234,1040000b
349d238,8fbf0014
349d23c,3025
349d240,2405045d
349d244,3c04801c
349d248,3c02800d
349d24c,3442ce14
349d250,40f809
349d254,348484a0
349d258,3c028044
349d25c,a0404c43
349d260,8fbf0014
349d264,3e00008
349d268,27bd0018
349d26c,3c028040
349d270,90421dfb
349d274,104000d5
349d278,3c02801c
349d27c,84427c62
349d280,144000d2
349d284,3c020001
349d288,821021
349d28c,94420934
349d290,2c420004
349d294,104000cd
349d298,3c020001
349d29c,821021
349d2a0,94420744
349d2a4,2c4200aa
349d2a8,144000c8
349d2ac,3c028044
349d2b0,27bdff90
349d2b4,afbf0054
349d2b8,afb10050
349d2bc,afb0004c
349d2c0,f7b80068
349d2c4,f7b60060
349d2c8,f7b40058
349d2cc,8c911c5c
349d2d0,24424c30
349d2d4,8c430008
349d2d8,24640008
349d2dc,ac440008
349d2e0,3c04de00
349d2e4,ac640000
349d2e8,3c04800f
349d2ec,348484a0
349d2f0,ac640004
349d2f4,8c430008
349d2f8,24640008
349d2fc,ac440008
349d300,3c04fcff
349d304,3484ffff
349d308,ac640000
349d30c,3c04fffd
349d310,3484f6fb
349d314,ac640004
349d318,8c430008
349d31c,24640008
349d320,ac440008
349d324,3c04e700
349d328,ac640000
349d32c,ac600004
349d330,8c430008
349d334,24640008
349d338,ac440008
349d33c,3c04e300
349d340,24841001
349d344,ac640000
349d348,ac600004
349d34c,8c430008
349d350,24640008
349d354,ac440008
349d358,3c02fa00
349d35c,ac620000
349d360,3c02ff00
349d364,244200ff
349d368,12200090
349d36c,ac620004
349d370,3c108044
349d374,26104c30
349d378,3c028042
349d37c,d4544c80
349d380,3c028042
349d384,d4584c88
349d388,3c028042
349d38c,d4564c90
349d390,c101d00
349d394,2202025
349d398,9042000c
349d39c,30420001
349d3a0,50400080
349d3a4,8e310124
349d3a8,c6200024
349d3ac,4600000d
349d3b0,44030000
349d3b8,31c00
349d3bc,31c03
349d3c0,c620002c
349d3c4,4600000d
349d3c8,44020000
349d3d0,21400
349d3d4,21403
349d3d8,3c04801c
349d3dc,84857dc0
349d3e0,14a00002
349d3e4,65001a
349d3e8,7000d
349d3ec,3c038044
349d3f0,2812
349d3f4,a4654c48
349d3f8,84837dc2
349d3fc,14600002
349d400,43001a
349d404,7000d
349d408,3c028044
349d40c,1812
349d410,a4434c46
349d414,8e020008
349d418,24430008
349d41c,ae030008
349d420,3c04e700
349d424,ac440000
349d428,ac400004
349d42c,3c02fd18
349d430,afa20010
349d434,3c028043
349d438,2442eb04
349d43c,afa20014
349d440,3c02f518
349d444,afa20018
349d448,3c030700
349d44c,afa3001c
349d450,3c05e600
349d454,afa50020
349d458,afa00024
349d45c,3c05f300
349d460,afa50028
349d464,24630800
349d468,afa3002c
349d46c,afa40030
349d470,afa00034
349d474,24420200
349d478,afa20038
349d47c,afa0003c
349d480,3c02f200
349d484,afa20040
349d488,afa00044
349d48c,27a20010
349d490,27a60048
349d494,8e030008
349d498,24640008
349d49c,ae040008
349d4a0,8c450004
349d4a4,8c440000
349d4a8,ac650004
349d4ac,24420008
349d4b0,14c2fff8
349d4b4,ac640000
349d4b8,3c03801c
349d4bc,84627dc4
349d4c0,3c048044
349d4c4,84844c48
349d4c8,441021
349d4cc,44820000
349d4d4,46800021
349d4d8,46340003
349d4dc,46380000
349d4e0,4620000d
349d4e4,44040000
349d4e8,3c028044
349d4ec,84424c46
349d4f0,84637dc6
349d4f4,431023
349d4f8,44820000
349d500,46800021
349d504,46340003
349d508,46360000
349d50c,4620000d
349d510,44020000
349d514,24830001
349d518,31b80
349d51c,3c0600ff
349d520,34c6f000
349d524,661824
349d528,24450001
349d52c,52880
349d530,30a50fff
349d534,651825
349d538,3c05e400
349d53c,651825
349d540,afa30010
349d544,42380
349d548,862024
349d54c,21080
349d550,30420fff
349d554,822025
349d558,afa40014
349d55c,3c02e100
349d560,afa20018
349d564,afa0001c
349d568,3c02f100
349d56c,afa20020
349d570,afa00024
349d574,27a40010
349d578,27a60028
349d57c,8e050008
349d580,24a20008
349d584,ae020008
349d588,8c830004
349d58c,8c820000
349d590,aca30004
349d594,24840008
349d598,14c4fff8
349d59c,aca20000
349d5a0,8e310124
349d5a4,1620ff7a
349d5ac,8fbf0054
349d5b0,8fb10050
349d5b4,8fb0004c
349d5b8,d7b80068
349d5bc,d7b60060
349d5c0,d7b40058
349d5c4,3e00008
349d5c8,27bd0070
349d5cc,3e00008
349d5d4,27bdffe0
349d5d8,afbf001c
349d5dc,3c028040
349d5e0,90420c8b
349d5e4,10400010
349d5e8,3c028040
349d5ec,2406000c
349d5f0,3c028044
349d5f4,8c454c4c
349d5f8,c10860b
349d5fc,27a40010
349d600,3c028011
349d604,97a30010
349d608,a4435dd2
349d60c,93a30012
349d610,a0435dd4
349d614,97a30010
349d618,a4435dda
349d61c,93a30012
349d620,a0435ddc
349d624,3c028040
349d628,90420c8c
349d62c,10400010
349d630,8fbf001c
349d634,2406000a
349d638,3c028044
349d63c,8c454c4c
349d640,c10860b
349d644,27a40010
349d648,3c028011
349d64c,97a30010
349d650,a4435dce
349d654,93a30012
349d658,a0435dd0
349d65c,97a30010
349d660,a4435dd6
349d664,93a30012
349d668,a0435dd8
349d66c,8fbf001c
349d670,3e00008
349d674,27bd0020
349d678,3c02801d
349d67c,3442aa30
349d680,8c420678
349d684,10400063
349d68c,8c430130
349d690,10600060
349d698,8c4201c8
349d69c,2c43001f
349d6a0,1060005c
349d6a8,27bdffd8
349d6ac,afbf0024
349d6b0,afb10020
349d6b4,afb0001c
349d6b8,280c0
